Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.528771151514464, -1.520472401634259, -1.7377338278838446, -1.5948135430259907, -1.9270225718844085, -1.8219211837583533, -1.8517121389907183, -1.8488760877879684, -1.5237315436292798, -0.0024107997812378174]
[1.4942384963303552, 1.5353991924401358, 1.6074813945764634, 1.5326568448208024, 1.926275417849278, 1.816978196439823, 1.8484626306881424, 1.8437239486938084, 1.3513418368351113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710377)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820895728264257)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819099465388978)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.881699391136636)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814991783050639)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812872242830265)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810829621617189)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808378308675433)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806009735978664)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803197741443751)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.880015650789517)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797266146894167)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793107825443676)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788658887155982)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781465704377716)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876335594884553)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878137591414502)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.786491322703487)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858633522032177)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853925239987922)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849718924292066)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.78470493984425)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844599454626158)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842721144223572)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840998183313057)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839513906340319)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837891147731852)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.783641258752336)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7835067978821093)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833780606488991)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.783248997040455)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831224137183364)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830109867257622)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829028753054355)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7828045778096104)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.782718348310718)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826244291241675)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825236127995914)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.782445970894408)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823517483539801)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822851491855214)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.782204187066135)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821276086361744)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820587572263475)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819815544443374)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819068180147997)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818306404669186)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817674554056002)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816958538366778)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816372639795943)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815663084862536)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.781508450785042)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814517333244602)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813882691249536)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781338945810454)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812742397109151)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812154702744456)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811573345268732)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811101470119226)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810617547647873)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810124787286514)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809675781157457)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809253771682332)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.780869936325996)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808192235983304)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807809717051162)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807288357414863)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806908229883378)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.780651437577211)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805968923884856)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805577249521005)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805180550433755)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804799782718796)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804334391978327)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803978473343984)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803520848384995)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803102738953671)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.780273182613329)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.780239181163928)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801958876686386)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801580980260838)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801275039516222)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800819373892414)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800450094193168)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800140099742037)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799790575025705)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799484641035455)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.779902550747022)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798755633529475)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.779848699951695)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798125724909206)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797756313147577)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797428143691942)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797120764002832)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796796330293299)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796478761156842)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796104525601655)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795860556644256)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795569528627804)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795333328711105)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795039699336812)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794743211482695)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794471343345803)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794229181464036)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793925800676058)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793569612281397)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793269710339117)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793033654149986)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792748378872574)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792501191213959)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792268922666892)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.779197820739059)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.779178943238608)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791590043545893)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791369052917148)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791076991259465)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790786282485431)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790569635929676)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.779035503489457)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790050725718305)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789796611053528)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789531590966219)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789291042121678)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789067863365096)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788873098175357)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788646351255863)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788392351526214)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788154491474693)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787922908485134)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.778770877222985)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787491478270523)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787270062613418)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787001449674251)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786752429998596)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786491285865667)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786287492007915)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786100741419486)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785917159525426)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785704207366226)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785524762271834)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785274596178624)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785053347758273)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784880494967625)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784690057181345)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784475171361513)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784266083877154)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.778399301711509)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783787586196207)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.778355942832307)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783350626779582)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.77831608922801)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782998529908898)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782800358632254)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782613022099691)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782406057940892)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782245275297928)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782091659749242)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781940392139892)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781754700764583)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781550147351823)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781344153204897)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781153287346672)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780983687091683)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.778080790068562)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780622669423376)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780420928558718)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780263850652185)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780112429052681)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779907878579155)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779765787480275)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779621963065595)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779458580138707)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779326653809788)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779182887423894)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.777903126021048)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778864393380052)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778723924097855)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778517134573977)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.777837786494877)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778206091397064)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778052655105783)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777902564756047)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777736164255504)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.777755036913907)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777345486880165)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777169030836701)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777017787484013)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776843929398733)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776721702755853)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776535996365017)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.777640833244805)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.777624907645158)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776081198515201)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775974574946674)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775810417196)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775622231734425)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775478019685715)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.777535971782043)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775215014580141)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.777505510063519)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774911469838242)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774742741586729)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774580444161576)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774358446979526)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774190004321921)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774063592285445)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.777393387184949)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773753650740083)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773636937122381)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773506584712953)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773347075032644)
