Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989604, -1.592910557599552, -1.7041016915184546, -1.5797489654685766, -1.901280430920478, -1.821103848643241, -1.807268075656514, -1.7154335996948618, -1.6060224148916071, -1.6599229365123653]
[1.6456175001784217, 1.4851180642494717, 1.6227624727412562, 1.573775678134048, 1.830976262245214, 1.9315385701368184, 1.8036851618292706, 1.5133764740395734, 1.6023217150049622, 1.6526062973771882]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102328034287164)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952799066829809)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952186406735667)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.895148662853195)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950919831761996)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950245192212065)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949658040517703)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949104754281747)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948516008834961)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948037032810499)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8947363346971893)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946867103380847)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.894634184688604)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945802611292104)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945144515871313)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944583782223943)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944110871096709)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943629890986704)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943084303797941)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942671431789384)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942213631774427)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941722955638718)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.894121497170954)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940717571438248)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940222063437677)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939806283626128)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939291247646124)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938820288584366)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938388388974645)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937955171159508)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937604939671464)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937045693250734)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936573714310436)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936128809386088)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935665439824054)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935270800351356)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934860104014102)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934387716148644)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.893396700132073)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933598447360058)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.893319435137767)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932836768728603)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932470755336517)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932065184479303)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931607768466405)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931267810026515)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930827134051487)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930409668235493)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930002960147327)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929613242412817)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929228382768282)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928892430245219)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928527358947727)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.892809409388305)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927717083075761)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927405351800533)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927024782826756)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.892670348894422)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926362345872862)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926073351955766)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925715869268305)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892533634994313)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892504143046786)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924668035309002)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924333805743614)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923994949794045)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923635097626945)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923362039074914)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923068397086933)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922812789484125)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922477230016366)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922185904010322)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921819622171911)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921556069579946)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921233063457634)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.892100371840231)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920667556821997)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920391834668147)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920118710474505)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919847026741974)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919580555547661)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919311380502135)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918993231037573)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918732143730026)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918449445786947)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.891820078180298)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917938047684222)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917741654074727)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917501086930621)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917290648104759)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.89170758012272)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916791145734762)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916558905699459)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916275456534473)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.891602250627997)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915762116275183)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915536621319404)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915322073374279)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915063690606286)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914846979751445)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914588817098519)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914359051513296)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914118523975882)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913824268168715)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.891365339331768)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913416764293565)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913240705068708)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912985255171384)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912717513649162)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912575782017305)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.891228480809624)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912080071075534)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911893130127209)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891166879754787)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911504183871315)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.891130813041377)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.89110721651371)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.891088349429713)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910656611947643)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910413008065967)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910251256693937)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910025129823405)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909836740474477)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909649576353609)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909417333150869)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909252662016844)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909064683533698)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908846089568732)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890867874688047)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908443057667046)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908219958259294)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908031792768836)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907895776674328)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907695654451413)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907526670740793)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907341874421926)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907144603843307)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906995549384145)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890681422662709)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906621328613358)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906426785546837)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.89062583372006)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906061328756167)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.890589864370199)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905717915379492)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.890558643891489)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.890538077885665)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905215705482759)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905023015855522)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890482793456616)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904676650362378)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904501172251853)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904324902720147)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904169877928851)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904028548108336)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903853806102724)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903701762673517)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890355528824138)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903402298674816)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903244151928429)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903083994513072)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902952810115117)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.890277750560202)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902598809408377)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902436580545188)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902246938131488)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902088479103398)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890193662298346)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890179624981171)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901665090338038)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901498694968208)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901351399338095)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.890121582123856)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901099662333984)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900949403982044)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900802675440462)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900642175852147)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900500331144259)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900365513262611)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890024380334049)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900106314727374)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899944054868143)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899810242908743)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899671954044985)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889956098041626)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899448084019086)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899322897183823)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899157966735993)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899009383306755)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898841710276009)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898717406651528)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898586193678286)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898463897264537)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898334296710873)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898195790983892)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898033705355828)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897909672177418)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897801553745426)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897677093864738)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897540597229487)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897423421973696)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889731647954685)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889720054828879)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889703341675179)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896907043569853)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896756282105964)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896648665960971)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889653859965602)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896400583861215)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896247600001241)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.889615109255739)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889604508805354)
