Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553705, -0.9912169390541882, -1.0423530659550233, -0.9997426947573017, -0.0003854260563205611, -1.1931017902700025, -1.086394387341282, -1.245645516083473, -1.0550670602855325, -0.9831910846752806]
[0.8432827554386932, 0.8833535973564367, 1.0115352946742469, 0.9987146212306156, 0.0008279792753428868, 1.1136474634672509, 1.086098105717312, 1.1531684380527687, 1.0513357570636657, 0.9783407023817544]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239476)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159317950464221)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.215811950783619)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156784058619903)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215544428777627)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215415994331249)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152996760113748)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151922205289456)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.215076078911018)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149739979594225)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148713387238976)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21477304635016)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146880483006957)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145850374619573)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.21450147706288)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144016253622743)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143024669375575)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142116143650445)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141356527588252)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.214059434231719)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139835626602862)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139078782260384)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138447660189866)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137710985003327)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137050931536464)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136234748674417)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135372826801274)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134666718671876)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133845543965927)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.213306617310387)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.213245567357911)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.213185974831738)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131220896542099)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130725141220349)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130205828520106)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129653019053284)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.212916752308881)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128514352821298)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128084135695456)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127357875512417)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.212676291301373)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126068756132662)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125522450930457)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124942220062014)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124368536914443)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123886631687268)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123308155701253)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122844472749341)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212249771235907)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121939393093815)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121541162129361)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121176548248336)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642156978674)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120314356254833)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119909291555013)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119343160181888)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.211895804078161)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118503282387527)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117982267695464)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117531658958625)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117101084690072)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116588678269238)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116239640871918)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115771443054446)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115230144781497)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114930938558874)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114503870828364)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113961836059146)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113664526193426)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.211336152056679)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112850728373101)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112531756780573)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112283495209701)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111925655354525)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111498310021365)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111176883328272)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110883863260788)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110585231221747)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110156165906345)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109863508646772)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109568442167902)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109228318630698)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108850752720897)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108532725550465)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108290424739785)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107887432106874)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.210749046424609)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107178434044388)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106917179133634)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106519365533226)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106097880359576)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105847529993692)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105540007693378)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105173255870882)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104832060169848)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104584897818025)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104326268446668)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104047998851446)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210368092568628)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.210344579434562)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.210318997198455)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.210296993497055)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102701522640407)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102430293158974)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102143652168367)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.210194129794284)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101715138185547)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101512066197764)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210124984676396)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.210095909558359)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100742291934348)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100535241378712)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100370576732589)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100128005379631)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209981861067862)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099550730310635)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099308363623298)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099136412296199)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.209888962590637)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098602303216963)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.209824747974328)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098037371960717)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.209787835998818)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097606445891782)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209734388402863)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097028061966069)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096785594466721)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096620106406302)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096346641822597)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096099609217812)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095857577945466)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095610815782813)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095429244237026)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095202146665234)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095015635320698)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209480336215226)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094547721960804)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094364796571764)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.209413886772003)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093990514930877)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093822551606501)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093654755022858)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093485848243883)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093271320810401)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093103104291354)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092916632779616)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092761193111787)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.209260282087231)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092457968547268)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092284921162928)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092088930008345)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209188695226834)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20917198593089)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091532226265496)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091363090167042)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209121950014664)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091087273323105)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.209086234556464)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.209066729579107)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.209048979820853)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090275819514569)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090079853600861)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089944803831467)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089771567705432)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089581151470565)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089401315021764)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089173536602331)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208898602256007)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088806573385587)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088637869280128)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088433457755425)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088262119390303)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088067938667793)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087851272460877)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087639396895449)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208749598681452)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087296608350446)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087146612994708)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086978522994865)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.208679600988669)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086620988630083)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086418178583809)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086286339004868)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.208611268354844)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085977228899705)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085835779808194)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085698168857752)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085541615437565)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208538234390435)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085253737825077)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.208508351612424)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084954684706724)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084828162027683)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084726591645316)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208459015379309)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084469699960385)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084339744359052)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084211358321493)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084064491314654)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083927158692203)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.208377640991168)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083671900003923)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083527618493606)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083404547037806)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208329366177194)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083177243087388)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083061245900792)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208291888447836)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082779442502003)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082670841938663)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082520856565773)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208240338000436)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082273760343136)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082146176996955)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208202202573107)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081902284733057)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081774313985918)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081648401105034)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208152147617158)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.208141141787192)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.208125822315838)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081091708089895)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.208093854663937)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080820133261652)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080689347062694)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080572921932395)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080429614884414)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080318835508719)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080188064998407)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080030500119034)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079852966773055)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079678487969414)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079555908089084)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079430299234069)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207928445331538)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079151569673114)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079028836460812)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078884122341162)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.207874734857608)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078569822278709)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078423860320786)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078292000490138)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078163896192413)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078048082467043)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207793246771548)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077806665868007)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077699803281756)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077559886895837)
