Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.022535568953065, -0.6671049582561211, -0.7822066916439768, -0.8347580021069214, -0.0007990386229128348, -1.1381178618425791, -0.9088393604017332, -0.00078833928673408, -0.7983915145772099, -0.002289883497544072]
[1.0192884210516588, 0.6283060337761056, 0.8815924272584786, 0.705094254715841, 0.0009428268893607182, 1.0801107560845529, 0.8991363902896662, 0.002681491895281368, 0.7388383778454791, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900667)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221210510963406)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221107500043461)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221020542562923)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220898756029227)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220800734043972)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220717971523848)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220602086907874)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220497185194358)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220431355571936)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220335498349125)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220239249545307)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220142083636486)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220059497096544)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121997109770414)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.121985315051031)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219771715453517)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219682363927712)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121957703018831)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219483096589735)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219401371981428)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219319553027738)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219232218970325)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219122671306876)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219040313593116)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218962929878002)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218868809081533)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218766946131928)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121867972583549)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218592588317946)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218489889349539)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218388405017259)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121831394502674)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218242645323406)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218144493857265)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218048185635108)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217977667333363)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217914605777914)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217829166465818)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217727645114175)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217643481403279)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217572100544781)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217476550631704)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217372365592646)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217290732761227)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217223252660853)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217128496726843)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217040853761964)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216969570561697)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216902433410445)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216841637736645)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121675202273149)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121664716052961)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216585245538906)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216509649569832)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216418976725098)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216310866629549)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216251422248749)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121617246405301)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216088237707864)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216000835792752)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215929028423008)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121587045698779)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215810135240145)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121571128131357)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215628822368877)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215568754836667)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215508857651806)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215440105935384)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215342553063932)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215266093504848)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121520005151321)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215115304947245)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215057629002771)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214970585384612)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.121489958814229)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214842205754578)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214772937605682)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214700797609443)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.121462754609947)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214558380160031)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214493729101442)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214441523763916)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.121436389261196)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214277823136753)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214206196015104)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.121413609094403)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214086230524023)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214025651329944)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213946877182572)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121388191423609)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213826836569525)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213758214390204)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213694638070304)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121363296048307)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213545562460607)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213489109541803)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213438343977453)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121338745984555)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213314059132984)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213245916808126)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213176075034057)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213105107398589)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213059501525877)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212999987435328)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212926588449976)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212855924353746)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212803522325976)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212732676705557)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212671881271192)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121262099567069)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212539006654656)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212475255542353)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212421652191917)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212364956196688)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212309540290617)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212247126097867)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212184301653318)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212118869846706)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212063952108349)
