Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324958, -0.9037743644361521, -1.1342916044305853, -1.1853051619691508, -1.304938008080343, -1.2557500471219218, -1.1418765811604776, -1.2049319123703515, -1.0413126280445342, -1.050128023020128]
[0.00046762108550654476, 1.1051362151425665, 1.0349162977408048, 0.8969534625061237, 1.307656035175572, 0.9864935158641751, 1.1406689333041753, 1.1863227486334074, 0.9075562050701592, 1.0473832135061225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085264)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230740449420137)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230209689465024)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229732424995579)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229216667257483)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228723208724612)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228266981074924)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222772564467205)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227256400113882)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226724650779193)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226248601546028)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225804341510398)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225315396429504)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222500544755332)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224489346786438)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223927581336873)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222343524060379)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223012107929736)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222256749130908)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222145666911726)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221815787240495)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221414556687495)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221035763888841)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220742883506692)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220401867417945)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220036889760244)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219589621329103)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221915821230976)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218710868845957)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218303569668383)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221780292267648)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217470702206346)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221714182157631)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216676692753243)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221628999768032)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215955046023748)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215541289263054)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215145161152026)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214905200439952)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214555075864009)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214243105441267)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213906485931654)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213614126342451)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213276481149293)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22129361373069)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212687708165388)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212335069406792)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212085327836615)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211750112521191)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221148074442941)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211153637307783)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210786641406017)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22104665876478)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210078564906142)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220976259861114)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209418937958019)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209077675343063)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208770694713151)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220844051857987)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.220808364464924)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207765488305777)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207546516369907)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207247230176514)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206941028050462)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206623292120444)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206340029796923)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206072639841428)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205755714874924)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205494838742879)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205248679391676)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.220497486239062)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204708831903581)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204387427253662)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204070806118112)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203847791820068)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203616710254601)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.220337492070361)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203160128548858)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202893543942244)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202562178098646)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22023381411269)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202025673194625)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201795082584974)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201591777062228)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201367268070085)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201099595772582)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200876799990932)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200557240051486)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200348150624434)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200143034981845)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199915590585981)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199694476827103)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199450238937468)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199199268567258)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198923262557557)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198673376730507)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198477557740783)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198214051126555)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197971332886002)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.219779382999429)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197593444730312)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197386298288255)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197175370227442)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.219692784946224)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196695590632756)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196507338437843)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196318937315636)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196162453147663)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.21959820438418)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195783401656721)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195563714643818)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195365871199009)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195150291738006)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194967647431323)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219478239711766)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194547470773283)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194390233061077)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194163583693476)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193992682505523)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21938019060066)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193600978943808)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193414556172038)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193147445052686)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192939258649373)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219274155208862)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192561142746334)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.219240599785804)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.219220222266346)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192026601639534)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191809448369388)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191617060078117)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191431141002738)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.219124699058055)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191073900652407)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190860528901928)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190675356577498)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190509828376124)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190385888245736)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190220419723554)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190052597837706)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189838146655885)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189650141039619)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189487670879806)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189317609319026)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189132238803624)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188967755915352)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218880039449659)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188627244456904)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218849818825665)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.218833929432591)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.218817096889365)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187949569260785)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187790209154707)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187659447601034)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187503026182136)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.218731926697653)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187165988130844)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186994056380076)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218684371808662)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186681984465684)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186510923957665)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186342126809397)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186219563340115)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186045095687124)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185871793725414)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185680412078235)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185501968810628)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185331116864802)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185186076379901)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.218503110941233)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184874982376677)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184718134206292)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184541434695462)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184349202325988)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184176654385095)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.218399733702483)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183849254666386)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183673652555536)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218351644858286)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183346933005665)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183207137419834)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183067854174083)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182930303458686)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182802221866296)
