Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.184248570214077, -1.27766460567653, -1.5053686278646667, -1.3708490738575794, -1.3460862184352678, -1.4245126071607646, -1.306170993011323, -0.0023806580422457736, -1.2383672603568396, -1.412993552196976]
[1.1820363822099176, 1.1119892529410889, 1.4133363947270898, 1.3689056274114004, 1.2519737999906106, 1.3852955978937438, 1.4266172144465636, 0.001873225797039178, 1.2331668813375167, 1.4070645256478158]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469566)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486275584383582)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862212681111178)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486154492469479)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.486103889646249)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860531970987814)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859961946558446)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859359093389466)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858734083852818)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858236764630652)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857603635434178)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.485706895357561)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856431891637605)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855845820960878)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855254198123373)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854852342537086)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854434930850642)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853976040189394)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853601183154346)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853137270781975)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852874495770112)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.485253474134059)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852258351242078)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851889645478331)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851622218884293)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851409456662015)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485108740501414)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.485089839488557)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850651752738167)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.485035066633226)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850141235454362)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849865739221144)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849631776163714)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849449515273008)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849193211443805)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848923057120387)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848740334294697)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848420002195535)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848204434339445)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848011885372243)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847741173782045)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847513714967437)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847283663107136)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846905648478081)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846695463987112)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846445758665725)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.484614959859056)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484592671786163)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845596319762693)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845280684916025)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844914761387324)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484465350526689)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844419664198907)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.484408128152254)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48437809669315)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843376126629897)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843130247747696)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484289037396104)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484262221185895)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842365793772365)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.484208872494736)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841822834669436)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841580211885654)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841337156451404)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841129971147184)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840966310393187)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840776280276067)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840568166624157)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840357411955774)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840161916819097)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839965250684244)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839777978122195)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839623639652648)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839452352398343)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483929228608802)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839118472922788)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838982571618498)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838848983360216)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838700673049467)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838492858104646)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838352190974256)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838200767419616)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838071730164535)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483792770141249)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837779425669653)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483762498358427)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837500033929198)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483739451969091)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837229679811763)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837084880787708)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483694804438165)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483681123997925)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836672773553143)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836539608753399)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836367926960814)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836235428285844)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836112088053088)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483598900179198)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835863261361724)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.483570798405182)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835570446780013)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835441586689897)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835307780288496)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.48351638908012)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834979822242063)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834824370726074)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834708730057005)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834557935339299)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834428487147846)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834297100859062)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834154371396597)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834006790621925)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833884168836502)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833724696420867)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833542432929152)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833387585725473)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833242056433422)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833065013613789)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832921369255982)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832740230046797)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832613725236956)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832508064190864)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832364405396579)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832206397198304)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48320680639681)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831874467648354)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831707271125696)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483151995504502)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831354212687462)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831232419554008)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831107878340977)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830949294721314)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830810148436664)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483066962446548)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483050653665232)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830380134844696)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830253043035908)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830078869577508)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829896232126734)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829757205482286)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829614166493563)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829461212442343)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829347691541779)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829210304763452)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829078648628524)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828964519451031)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828863064168225)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828720770970767)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828573201538222)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828439262953772)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828292551501083)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828153093871301)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828042598420894)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827898916375244)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827774354677508)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827648368363247)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827552460935705)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482744084390174)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827318665421123)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827209729620014)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827086117882655)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.48269687396757)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826851464292736)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.482674802836539)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826626344999754)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826490752051902)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826366105234747)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482626256422051)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826152964209804)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482605202840762)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825964602872108)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.482585282184123)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825733509945866)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825619403566594)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.482550955808952)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825428489634225)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825326971638546)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482522199830062)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825081555520256)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482497464016714)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824874225526505)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824768070039358)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824677018877035)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824564492890595)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824472410012892)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824369992040094)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824225737327135)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824142589436897)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824062221988268)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482397567882)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823880639879234)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823771146805262)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482366570066754)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.482356431813563)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823454668217853)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823347747325948)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823253011618795)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823172274754473)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823062064175907)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822942762233038)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822826492765722)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.482275235358793)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822672163418844)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822595935130531)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822489978819815)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822384345875421)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822292801554533)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822199462036771)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822090667929577)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822003895844411)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821906613538849)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821826955954818)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821744268523158)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821644061552701)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821528620047713)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821431280904196)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482134976301246)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821266895379863)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821165852772793)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482107594475444)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820979458029766)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820899989212815)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820816852587928)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820713128998957)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820623008183842)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820545793781585)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820481262679546)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482039824325539)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820304457655888)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820203104440879)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820110539102918)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820031879910633)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819951418752892)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819859584796173)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819765761822863)
