Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089281, -0.8950797704536948, -0.9394607983400227, -1.0358644792884268, -0.0003452947077921295, -0.9833093548842545, -1.0320977518877148, -1.178601829209338, -1.001815982991107, -1.0887113178225678]
[0.9887377850344227, 0.8947359836403572, 0.9383299584964795, 1.0306349070752452, 0.0007714688893578994, 0.9535203186726989, 1.0301354978920008, 1.0931637138877153, 1.001397486731914, 0.9516423484451155]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172230051385429)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668389605518497)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667404338763592)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666430250526092)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665493511607938)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664646500623892)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663932372629198)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663219119288553)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662598999107348)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.166205886264366)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661595796697397)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661010077463212)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660377863471858)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659792415058106)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659344369414375)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165884602327957)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658383775109948)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657858838363517)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657311533238666)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656715720250987)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656303465696927)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655860957978528)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655389693576512)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654897728138793)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165447008612127)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654091148540564)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165363246758227)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653277707494132)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652917092599708)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652589178712387)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652199476384857)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651906587878786)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165150473117808)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651182605654362)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650867771862823)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650525851123252)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650216198572052)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649951165457344)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649666574116795)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164941162870871)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649148828416485)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.164884076578799)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648552776618877)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648215623853648)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647938763665253)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647674076456311)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647439146502652)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647126966045078)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164688258064962)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646626359311272)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646349045024942)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646072059845878)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.164584611030551)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645622042472668)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645366991505295)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16450673561978)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644851581689928)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644641996579514)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644415317121128)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644107168137574)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643852365429748)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643602564886848)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643356930702708)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643111875030614)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642907922984693)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642714878185672)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642532004262247)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.164226594521847)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164203025241621)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641822974571068)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641602323530988)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641402488639194)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641182331540378)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640986648040204)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640784871756091)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640579790460568)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640390701109784)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640204326601067)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640011922523479)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639843329465975)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639675218501477)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639475554566132)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639269281656413)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639062868659817)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163888027383368)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163869919472735)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638499108032003)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638325484778507)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638145175857741)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163799208174086)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637818389894874)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637642026525385)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163747982203952)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637294843390917)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637112689524216)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163698277860301)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636852118735246)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636675552727103)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163652225647439)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636371547832625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636225973615746)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636056913329038)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635909815129164)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635748757538285)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635563440625893)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635394803609727)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.163526536947249)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635100501162663)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634944200050492)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634780229057446)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634627120559005)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634464270533906)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634278196453698)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634128016455996)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163401301990963)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633893157706419)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633752232833754)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633608452222879)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16334773919043)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.16333505968794)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633213928218273)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633079253086762)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163295967534607)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632832196725311)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632681064991635)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632511694032224)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632391305250678)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632259389669133)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163209948714813)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631951712985422)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631836225365018)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631713806691015)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163158692774373)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163142511931522)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631295824213623)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631158874916667)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631038073754758)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630959185162524)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630822600398625)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163066911515385)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163055462335391)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163044582380985)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630319976115842)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630216997337366)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630091427707856)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629987785671094)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629859914700242)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162975134794782)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629611855245539)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629495738053353)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629399333083268)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629273221196814)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162914927077345)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629010766015224)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.162891900938429)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628805330802334)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628717803385984)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628611286254467)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628483974367079)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162837222530336)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162826671651018)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.162815606041232)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628078335174183)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627975970245676)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627881392301451)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627767525506065)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627649426317221)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162756478942913)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162745465512656)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627359078814907)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627270919203847)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627175726456873)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162708410853208)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162698287054911)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626883585608931)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626779260193272)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626670046495504)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626595893733982)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626499351041595)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626416552334575)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626297130673817)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626209979997508)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162607093550429)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625991244251348)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625904310649113)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625803973331854)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.162572393242033)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162562552758592)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162552290308195)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162543790342991)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625334351008323)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625254166634635)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625175656148443)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625089912612816)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625022288419653)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624941388416103)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624877756311658)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624793982872115)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624696350864268)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624608868259252)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162452012357983)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624442080765396)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624371006198688)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624295081003013)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624221520507712)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.162414587559521)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.162405120775281)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623969300518187)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623893625874315)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623807843088607)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623736817394381)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623664361989758)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623596717417912)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162352029880463)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623427442939909)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623337968190182)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623246505058766)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623171544538924)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623088323541197)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623009175880854)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622927797814635)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.162285231792041)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622785093762165)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162270359325541)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.162261107608706)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622525378244437)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622459795829787)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622357821606886)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162229224242134)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622224231699678)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622163665583798)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622088335119243)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622027401246833)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162195876520474)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621899793351647)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621828381398196)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621756105180718)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621678160420599)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621604986698437)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621545011900025)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621474538118177)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621414346986507)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621357618122647)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621286495095593)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621210992896596)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621155088483488)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621081775704292)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162100367126448)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620930832153191)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162087120032075)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620808481424367)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620745543163928)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620684846844058)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620630777601626)
