Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990237, -2.1722821711952056, -2.6524045748428273, -2.38933218510364, -2.787641694419372, -2.6139563548983538, -2.640718904848263, -2.5457962827192566, -2.38612850847722, -2.523106340171396]
[0.0009910605510389495, 2.0396340748239954, 2.5469440682413156, 2.3851220622494176, 2.7826258712691954, 2.516706381146179, 2.6306312635518574, 2.5092647776133092, 2.3819996528992875, 2.50547071502317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478017)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7357049098582107)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.735598899588108)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.735519706615049)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.735427737216299)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.735364215359513)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.735310030441603)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7352174071979865)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7351314180444977)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7350325434717457)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.734973889789982)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.734920799312183)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7348545094520986)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7347541460428944)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7346806115748676)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7345995641346614)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.734539184608681)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344911686951527)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.734407516313799)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.734344043870014)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7342718350453654)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.734192390936739)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.734117619755501)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7340622717725434)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7339874049319355)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7339260007571182)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7338647784716525)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.733805781038635)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.733736315164054)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.73366937985201)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7336018937488693)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.73355023944605)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.733497784972692)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.733438658608195)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7333798318658333)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7332974208467817)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.73324783756067)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.73318100407968)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7331160042320355)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.733055537315939)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.733001055144941)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.732939061121623)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.732886919402358)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.732837613570498)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7327742396175676)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7327127871048176)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.732639548020706)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7325949631175366)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.732532545168389)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.732471340338814)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7324202187193536)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7323626947028528)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.732298229041877)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.732255852962626)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.732207941058534)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7321552069115587)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7321004163521025)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7320329161845414)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.731973898635231)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7319237293083325)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7318669793335477)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7318218308200555)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7317727231896396)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7317291928853265)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7316816407112157)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7316280557907007)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7315628582032025)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.731519800914169)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.731459187759397)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7314049748770866)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7313713260690142)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7313285671052356)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.731283557842761)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.731225177745279)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.731169994401982)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7311155241175245)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.731065249854119)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.731019366868947)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.730969673498663)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.730925811745544)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.730883538297513)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7308341576581094)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.730782941647742)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7307349451887424)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.730685835785993)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.730633157359388)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7305859508834214)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7305417168998476)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.730492210936674)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.730443540315316)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7304042123093026)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7303537894199374)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7303183175574657)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7302769429166682)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7302222772808893)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7301733878141525)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7301351982837945)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.730101093513405)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.730048197303326)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7300000124835835)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.72995808081844)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.729920776063108)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7298805815750327)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.729840920948576)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.729785538594699)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7297474643411137)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.729700709087754)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7296593193415366)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.729622960687713)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7295764244134144)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7295254722653115)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.729480560690208)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7294442472433857)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7293953660669352)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.729350955975034)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7293093818560217)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.729270345070586)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7292370625923543)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7291847484052307)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7291389677153863)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7290940359208835)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7290597237287684)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.729021026040226)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7289735861366387)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7289317204637378)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.72889462907687)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7288504315478352)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.728818973052714)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.728775328256581)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.728729376382962)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.72869240700443)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.728655050529291)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.728619972508847)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.72857733570732)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7285227739903872)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7284936672935647)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7284591084980803)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7284261977914728)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7283751136762855)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7283398996992223)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7283055238051706)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.728267813886968)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7282285653970755)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.728189652936701)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7281481209757117)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.728109250715629)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7280739745758584)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7280357216814304)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.728004789713409)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.727963724765133)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7279221146222916)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.727879067322594)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7278390335506018)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7278039464870494)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7277593598337506)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.72772618010663)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.727684606617332)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.727645162125815)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.727606637135433)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7275722341845143)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7275270561766876)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7274898542244803)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7274515059954183)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7274163718591447)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.727379303862519)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.727339526758539)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7273010691429964)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7272666632792313)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.727226300831284)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7271802955085658)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.727135655965956)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.727093670502486)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.727055106955633)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.727023967505427)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7269915515603596)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.726959537209227)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.726918454321946)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.726878447926966)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7268480483251354)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7268119181137696)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.726775191173569)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7267381721880892)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.726701137680014)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7266650900172356)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7266196652741694)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7265832458450556)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7265439684782398)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7264985347837647)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7264637005800867)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.726436514678766)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7263959037913685)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7263613065486325)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7263212495272966)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7262909984981016)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7262575205265716)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.726222837019185)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7261948903698032)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.726159806318506)
