Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106899, -0.0007292281409146688, -1.0618066040196075, -0.07277903285357848, -1.1123204151239785, -1.021016726193709, -1.2612537925090237, -1.1186791995828633, -1.0767986834326693, -1.080622137809374]
[0.8749541584172152, 0.0004257345773527991, 1.0058191003949002, 0.07345153601591886, 1.1182177661139592, 1.0195554115533856, 1.1696881767698764, 1.0421178459349685, 1.076951248551615, 1.070610450817814]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363691998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385243778674015)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384970417611343)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384699636834269)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238445233311204)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384147097993534)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383876249348422)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383579021571702)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383342730409086)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383073901169201)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382832996921573)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.238258206113194)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382304001712987)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382081757312586)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381830256738258)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381551642980975)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381309624355397)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381056359651024)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380790660828656)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380526518020158)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380336839039239)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380051069042668)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379863966041214)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237960340712358)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379325470319948)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237913000197849)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378849357455912)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378624747554137)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237840020791153)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378182893156615)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377902962430367)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377641320770671)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377391751544395)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237717797605474)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237696725738795)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376781600891658)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376538031158262)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376312319223088)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376072301959657)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.237587914047949)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375672387754653)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375467626419747)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375251989336737)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375017437287792)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374809017232093)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237459012493359)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374367788915803)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374117280475703)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373904039562478)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373701566061341)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373484587299348)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373285058402994)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.237307677598331)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372901783555919)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372664819185335)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372482235092441)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237231583512174)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.237210548874841)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371897563529604)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371728902817827)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371545106440016)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.237135432523772)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371151392435629)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237094672692342)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237078169918056)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370578845775515)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370360412584143)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370201813038806)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370024660715195)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369882613099372)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369677291604144)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369527657298074)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369357290236043)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369177821471722)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368947157457058)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.236876195051805)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368625695706286)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368448631502298)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368285707184556)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.236810240847056)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.236791086294554)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367740345877478)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367556620121751)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367373445125627)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367195190328004)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367054325880364)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366895883105935)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366714346223298)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366551357806528)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366398814999002)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366243002170367)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366057637860177)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365891081388236)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365698987341867)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365545657179218)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.236537814642006)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365235640198697)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365089513114347)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364932208553088)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.236477717624302)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.236461390183922)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23644042373959)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364252407288099)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.236405722461169)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363870019552532)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363729382827002)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363584162237984)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363448996827946)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363283597173493)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363144771757264)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.236294866713825)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.236278625533534)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362647086976508)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362456107761173)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362287062371116)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362160671613756)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361999199897997)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361838067889124)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361685330352792)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361568356067718)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361418250947733)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361255344590225)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361097242664618)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360908507696413)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360742818823534)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360592334576932)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.236045918569853)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360321813673754)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360181492813298)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360003962771438)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359864056907615)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359711931607862)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359574231692578)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359389431134384)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359266098347597)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.235912200275814)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358965137693028)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358843471992207)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358706304088123)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235853575479562)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358403267176747)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358257720798953)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358118760995467)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358002316932537)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235784911883592)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357684414858203)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357550604043246)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357411644838765)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357269624701874)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357112037151703)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357002873101517)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356877761382226)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356748186891677)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356590929174545)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235649350981534)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356349975151915)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356193770368686)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356081363570788)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355924302606929)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355811073574865)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235567227281679)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.235555256382577)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.235541677925718)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355285573530703)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355145843579387)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.235499126487617)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354882229193054)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354769766618934)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354637479333983)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235447449941937)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235435876201222)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354212446912045)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354089653541926)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353964347075492)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353839614571405)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353723734960744)
