Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150886, -1.270182439148385, -1.5293711981197773, -1.3699889632777087, -1.5295988482212313, -1.4692498984065023, -1.436937132079426, -1.4326966606163436, -1.134934963762531, -1.3149611330341426]
[1.4272423948980109, 1.0743403316449487, 1.3354484089920926, 1.199910036156141, 1.5298622524348968, 1.5484334737861698, 1.4345716524744176, 1.3151308804514115, 1.1293661988900894, 1.3101458166128297]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831778)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.513044941821558)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130059018318152)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129602252047472)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.512910839345246)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128662282057597)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128148105807708)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.512763116063069)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127172118151808)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126640499905544)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126189822387488)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125725820081135)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125295279469606)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124817666050332)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124421574395555)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123972172420164)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123536753684133)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.512303592894549)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122613758340402)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.512224087067924)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121829060052916)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121454745328748)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121056449107841)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.512055167466971)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.512016612697745)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.511978156798583)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119373283211321)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118947889567045)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118578557146671)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118229146827686)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117774302356624)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117390239723656)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.511705574665712)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511663873724892)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.511627028908478)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115911628403471)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511559930509105)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115228606184035)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114782502908521)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114499691572219)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114163657867274)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113795991001948)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.511341132217314)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113120444108818)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112749906178393)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112456909318555)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511207419008498)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111808128906121)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.51114644719264)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.511116343096611)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110797622081575)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110508013599924)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110108211693476)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109771713338076)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109478631114488)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109191035043867)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108886867810896)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108480104862099)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108257816659356)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107972748073917)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107653056079722)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107368929477563)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.510708241521409)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106743331817014)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106458747419473)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106160352614202)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105872247351713)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105591087220156)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105311650168411)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105058273337044)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.510480508025635)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104493648853774)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104198067792003)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103975575903124)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510367455080458)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103436749089807)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103152898967238)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102864627112342)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510259726074422)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102307631047918)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.510202907857381)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101761463294536)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101467514471447)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101243014417076)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100997942401098)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100747909946415)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100505389776893)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.510020066793028)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099940130729834)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099716090658117)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099443342568686)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099178273267733)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098950104386928)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098682791219746)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.509843160954373)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098203828687455)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097981195853005)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097709068824776)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097447068028287)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097191673365251)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096965179229498)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096762416118885)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.509654099203559)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096303754578984)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096033841764276)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.509583066719819)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095592623202039)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509541784081547)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095113481893632)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.509492151367215)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509466415235702)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.509443049042673)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.509422047692967)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093991450986786)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093769696384056)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093578399285965)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093303511240004)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093081580141685)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092890096753913)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092663924845064)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092443816999268)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092205072267406)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091998130295523)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091724937729947)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091564956595789)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091367886088234)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.509115562938774)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090962777414425)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090713752833533)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090513485537336)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090291957064705)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090094826865212)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508986956671332)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089679277112111)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089463597951958)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089223660477469)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089049732443)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088863080672532)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088610687035198)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088462377064678)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088245245666303)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088019309924885)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087816787523491)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087657310234972)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508741322948782)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087244655997447)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087019885788517)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086815522805936)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086634876401723)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086405803972311)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086221669910507)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086017520220167)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085816674764496)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085595460407741)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085373460086329)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085165859751806)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084971719049673)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084743823789228)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084573602173166)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084380345796673)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084157690316162)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083945455227241)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083775150563687)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083587287220015)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508341491601376)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083235583857857)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.508305152231113)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082870646535393)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082610404918408)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082470673896153)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082279618545051)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082079298408069)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081941237257837)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081721992549257)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508152358425106)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081338247111697)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081139720482823)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080916556027915)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080726117693355)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080520380082358)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080326490061342)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080150140140434)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079945560847268)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079765216773602)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079559294296458)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.507940577138577)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079242167272013)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.507905584043397)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078866891160767)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078662901124382)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078491610953355)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078246395310924)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078072970794703)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077869033537215)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507764957968904)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077518635302276)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077302572099032)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077129901616826)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076935885248282)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076765116514794)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076565673830051)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.507636183408936)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076145530250167)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075980615862798)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507581198322388)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075610641699349)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075463639142574)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.507532004190224)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.507512343345627)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074931339607105)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074787586422957)
