Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864135, -0.0007676817914711667, -1.0214797699743303, -1.031408969548744, -1.1421978309194267, -0.9909839087633239, -0.980860843319612, -1.019113584105453]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670252, 0.0012459320528026968, 1.0601755263938415, 0.9985408206241867, 1.0301324176511095, 0.964153810469569, 0.9409354596043404, 1.0122530222196817]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703814)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272843087928015)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272723284860195)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272552393651247)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272372992615902)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272228495822458)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272085343226048)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271919152856444)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271819623795027)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271629378324282)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127148727287298)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271358241615779)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271189975207285)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271089834509027)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270935615411766)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270763886887938)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270637224540492)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127049057706866)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270378612375243)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270251307831796)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127010183774049)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269968260427252)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269811146632478)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.126970055918549)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269566585227315)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269482036987162)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269329491131141)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269203220762969)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12690605853958)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126891914041172)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268819096280112)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126870410945385)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126859540573518)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268456655948753)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268337388306753)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268206761603776)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268120895001112)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267987304814677)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267901826786864)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267783915271254)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267673459699592)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267510912145073)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126741957271034)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267285999069934)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267205940495972)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267092437856194)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266992017585122)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266878832474738)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126675354247339)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266655674314636)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266546047484303)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126644617568922)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266340358374882)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.126627084150655)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266143605860603)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266050039715623)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126592399612129)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265824522450123)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126571607613591)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265633910357014)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265556889706785)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265438932278729)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126535573688829)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.126523182466202)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265143429771096)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126503568838362)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264925855798436)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264856585623964)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126473958670263)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126468126128371)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264574727946128)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264470123022003)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126440621118703)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264275985372272)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264196310660826)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264089175161416)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126401523641738)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263946594688141)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263838284261678)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126376430969011)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263679248471077)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263569158887778)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263483745733962)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263389259170613)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263307327689103)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263223396069832)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263130232490723)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263067220526783)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262986186670307)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262878020527516)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262809155514708)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262716638618773)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126262825904522)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262553029005336)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262461317341204)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262388397940695)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262316438771784)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262224101545404)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262150087448952)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262084343028174)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261985205801168)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261900699495184)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261822257990577)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261720613338837)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261646312805302)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126157716584919)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261499679745401)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261441305147564)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261370742206844)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126127835858564)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261211603123356)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261146297857663)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12610524939246)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260977921932658)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260909703973163)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260824632051039)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260755479485007)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260694141233272)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126059497355137)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260543146489477)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.126048788274541)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260399031647248)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260308437956663)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.126025437918547)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126017215868913)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260087509245338)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260038346266827)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259956400928735)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259885254531008)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125981980222862)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259780226703717)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.12596848451624)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259609885264905)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259553477043773)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259461422705703)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259393247331868)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259337735983928)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259265255795978)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259195671173234)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259129843855784)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125906752877029)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258990384707197)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258933951733803)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258879139757287)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258818687597714)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258726259040392)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258666427004163)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125860447727039)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258533702459912)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258475339481646)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125842240082974)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258355567051337)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258274951433123)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258215462727585)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258176953045624)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258109433579346)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258033351704357)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257973963418173)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257914671860767)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257837987654624)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257768183457388)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257719322207846)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125766490854011)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257586600589864)
