Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354073, -1.0785516191455413, -1.2012974458627441, -1.3089959177785255, -1.3838524984632985, -0.0003693909782250051, -1.1285774063918925, -0.9987236806084836, -1.111006119442219]
[0.0004577276522484804, 1.0414489296781977, 1.0789947916848315, 1.0046273069735563, 1.2292459437855587, 1.170602881402419, 0.0004728809911661251, 1.1175067722896483, 0.9959301975077175, 1.099319917402866]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110237)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.361367446902256)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361196684910513)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610367668519534)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608575634770395)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.360673386311582)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605110901538806)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360370409116013)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602343247367374)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601027673663495)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599791591455268)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359863062060982)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359753137070613)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596618288663105)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595477463535794)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594393588271947)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593399484726016)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592266035060692)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591238308911147)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.359013049971207)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589047136446697)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588251068317065)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587345683039875)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358660645083377)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358573519422388)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584880268937873)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583975374398167)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583284426507733)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.358255625115286)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581802827458953)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35811285628606)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580515573419134)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579921298210587)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579154136523757)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357843311910003)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577727032521685)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357710114447128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357631284477801)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357562868699033)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575118025276711)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574497419531677)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573752895670381)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573246898361953)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357264304088724)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572214585398121)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571674315891296)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357114487634651)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570694904613452)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570186494357768)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569680394157095)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569244601457366)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568762381516375)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356822368689977)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567756243826752)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356726981795576)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566792740517988)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566354431195484)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565945892825597)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565507964932513)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564972506853634)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564637833886293)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564222534166426)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563802226737085)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563448380850154)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951927158866)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562521247995611)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356210862131158)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561820533034625)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561426258939422)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561002488990521)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356057230413798)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560131088704974)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559656949023422)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559255831617083)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558779458396275)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558507367805326)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.355816334378141)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557777201346162)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557406170663664)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355709053100717)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556852657814964)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556557713257407)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556120674312893)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355576336134931)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.355551980709918)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555199268047284)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554859339913055)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.355450359561029)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554264928060888)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553976356488753)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553627511577917)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553294465613819)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355301539875427)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552789021372231)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552431122371837)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552141589601205)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551865148317164)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551551428844797)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551254880383807)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550894110346243)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550587117290585)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550334332731488)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550059482240506)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549758787523158)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549492591602146)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549156278667345)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548831933537495)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.35485266211697)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.354829678165348)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.35479752788318)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547652865276962)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547351403706136)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.354712851364589)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.354682197076633)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546573543442717)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546285828235796)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545997439302742)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545745705269885)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545489223161589)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545264715650727)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544981508546194)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544715340249998)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544501791077919)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544302498399658)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544064920181178)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543740780060733)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354347398617879)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.354320533970509)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542937833822801)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542696201054139)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542499103964758)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542256119337155)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542017424227326)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541797442287842)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541592054243143)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541369715939935)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541182569110295)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540924229504907)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540739991638389)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540531084601755)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540270711233315)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540052486250105)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539749726470067)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539554298394947)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539310927877914)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539082683358348)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538892643273053)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538692758761752)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538447215515979)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.353825039413334)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538035058362976)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537850417583854)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.353763972662087)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537438454773354)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537190807387665)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537011829186063)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.353684070745178)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536577212616574)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536381725108917)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536128029006336)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535932197337959)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.353573044554871)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535520480762844)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.353532826728086)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535122864449753)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.353490082706288)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534647436314888)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534468206354886)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534300894691427)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534128446958487)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533965997879314)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533781655468615)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533578061128326)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.353335889285623)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533123759972243)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.353289297359625)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.353267588305735)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532493952502107)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.353228162096901)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532029180663931)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531821680165408)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531618409128783)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531414803788642)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.353126415619255)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531110963166524)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530940047034794)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.353074542432975)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530594153302624)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530394957304632)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.353018336030874)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530008500937414)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.352982994117908)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529628725378686)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529387278672154)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.352917760540504)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529007770742134)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528862486931457)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528681973298406)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528506511962002)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528299835108042)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528112521411126)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527913723274305)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527743500529243)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527520774950432)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.352734192849855)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352716065393283)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526990066612161)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526820754373172)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526642015997636)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526460057795453)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526332209620338)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526187383582473)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526026866906298)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525872632605076)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525729152829307)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352560703993807)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525467540223213)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525305456145276)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525138231387952)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.352500035159977)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524806123098703)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.35246300563058)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.352448237594167)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.352431816831332)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524182445383395)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524013328322895)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523881994630031)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.352369878581284)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523534772133394)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.352335143826124)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523143344407653)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522995735964896)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522864216698791)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.352269931599456)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522527875558443)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522346257832711)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522173127251955)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522035744597816)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521885131773967)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521755150014094)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521602035249582)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521434293436698)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521293651326403)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.352114437614929)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520973642156355)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520777916976192)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520640629935092)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520481023529607)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.352030263991835)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520157159145052)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351999745241222)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519809828190845)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519676119622712)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519527609207598)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519335334924762)
