Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754583, -0.9787882065014748, -1.1728452163966163, -0.9262927669172479, 0.00021223821796160808, -1.1254647885229736, -1.0469322696389003, -1.060618772615733, -0.7681160768178317, -1.0076750407677408]
[0.00025546880026213614, 0.9773068054670973, 1.0549378489246282, 1.0689829966773425, 0.0019189317094247937, 1.078664981228492, 1.0472395041422262, 0.853538894147293, 0.7581086092297853, 0.9424658522013893]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968325)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555157435072598)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554925038644752)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155473306696098)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155445841416864)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554225056811185)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554026323894289)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553739530339064)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553511402496075)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155328078528915)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553047314217482)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552849137941983)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552672751728137)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552491503527569)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552283403732932)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552127773760352)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155189839585408)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551647219242063)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551446961340752)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551251168637413)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551023977882982)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550858329358347)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616372478067047)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550785935050678)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550615816315037)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550457591284535)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.176919568446609)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596635209042945)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671301574243196)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559584823209128)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550173595548565)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549993062268167)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154981667046911)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549663732492432)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154948977905482)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154934455464895)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.154915424090442)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548957609748223)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15488015108769)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154861305492549)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154844466898723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548300618128242)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548112543649587)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652814725605292)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155248462239702)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154788960592526)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557063550930893)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985581132005)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561215090129782)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154766152350863)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547475451168576)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1771738731609553)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547851629572823)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547216811821779)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154704785149656)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546912771716613)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958951963556435)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575821935186987)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546701055673443)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546574669883574)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546450136189985)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546290475633922)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546119791770626)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154595714109383)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634407154417439)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545843026341949)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680966092422105)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553931317499013)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154567795824765)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610148215377813)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.166670309719753)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154552787434535)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163273294199338)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545702844885952)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154535377441411)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154520865219873)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612757764705066)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545142661006167)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545023629307118)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583395803241752)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544898039118558)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605123126059624)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544803104486951)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157489119323706)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544642553753133)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154452788756513)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544401696556315)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160994620254332)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154425121106728)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544126633535532)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619959931843864)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544045078256653)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543949488534937)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154385197618038)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543708931751995)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751607191344862)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547886759848107)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567707831384837)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689153686507288)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543872990974746)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1791764966452083)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681268678736882)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156417933047785)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543368620866081)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543239730835195)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543116684865613)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.154301580485115)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635570238316568)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542912051284464)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678486158951227)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548977081707474)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610182410680676)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.173599247026595)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154277414493224)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579398925687452)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604601668160353)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542632186050843)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643404560225108)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542505047443832)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587875777358352)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158781668269731)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708109560844984)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.177680298820761)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569583463013844)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671279648378574)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542338359058082)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.179729707638008)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574894115681114)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542185245304646)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542067349370388)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541970428968196)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541886481330148)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158413340712623)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154182681397722)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708730181226708)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541694576862567)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619005919001515)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541669534864325)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593561424499903)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541605340561185)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541584881218063)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592577742363968)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652859915475857)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154150730495415)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570946292433733)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677449013669061)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550053413466568)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.154147556438423)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641616638341579)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.166795582562798)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154898520671039)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637990248171883)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154127352185553)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594177359445932)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541178186226488)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585947399279126)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161485200986003)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541107412721654)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541017284331125)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157581638005984)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.172192654953704)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565956126890444)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716762075654776)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540924739280607)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757407365810504)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547908010872734)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540780784748457)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540759052735028)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154066668547921)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540573516499408)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.16063138297649)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.160658477859829)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595671304123611)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641962507230197)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540495729551419)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633862119271117)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550127376576984)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689920945764543)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540378248023286)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540366275181964)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540347286868213)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540263174860594)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158179793720201)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540164003320805)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540086956791549)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906159644922882)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637727127386646)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.176502884336002)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.160816748239196)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548846300048277)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579307434996018)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609670457443337)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620000012352734)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.153989795663523)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612068660045718)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539845252112357)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625373871304545)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624741671729566)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165571160842512)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543952224343408)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631063341662595)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1866148425807812)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591266690261632)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1841726903118797)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543589651046238)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157504196299094)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.153954719050152)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.153946348735638)
