Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102056, -2.3851420994545967, -2.3141547697443996, -2.519523611049655, -2.6206375244132203, -2.4379844469633234, -2.3501263281641624, -2.193662339632165, -2.2427279799189073]
[0.0006561602667941656, 2.060700754510353, 2.383527194460389, 2.3053975742636728, 2.3752277506863857, 2.552638216487455, 2.4378669310310395, 2.1932192750418156, 2.1189841117992874, 2.228215756492494]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011753)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640199216410893)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.563761256903305)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5635120858285125)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5632583231531165)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5630542848977154)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.562845790184406)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.562637745581203)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.562445172316668)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5622444003704787)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.56206973427848)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.561885978703681)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5617163972148007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.561551585954766)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5614149574932688)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.561264873929067)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5611138599774503)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5609475945205733)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5607707011307417)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606297161767944)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5604847548862937)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.56037314677685)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.560247397049535)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5601258379460896)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5600199630853515)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5599116768308576)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.559791922719138)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5596799526140672)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595405285596446)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5594273881708594)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5593175550003675)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.559219119937821)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5591094299772075)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5590169347048084)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.55893758774491)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.558839197980307)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5587372901322474)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.558648940332516)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5585474945520588)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584678694882776)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5583657442526104)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558287455168501)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.558201356901816)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5581239463306007)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.558043001905887)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.55797400210796)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55789630958517)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5578268021290134)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577517310871865)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5576753966391053)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.557603266196729)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.557532949064833)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.557454971122073)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5573816890259695)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5573021915247915)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5572392530216383)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5571633942695127)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570918794292026)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.557021488451596)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5569531500197322)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.556895160593218)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568270199813834)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.556763325468803)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567032749011416)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566417734695714)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565803453223372)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565299834097606)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.556478885149355)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564085556437814)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5563472637232305)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.556294920817193)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562433468692505)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.556190356708496)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556128038913367)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.556065441480919)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556015607449903)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5559665033609633)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.555909323753235)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555861823240953)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558085020774732)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555751177942715)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.555700614232241)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556498096209412)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556033550046795)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555552130950816)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.555507611472349)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554496209082234)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553976029469205)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553473570899348)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.555305072418148)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555259982778768)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.55521634181194)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.555160212362937)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551159933006624)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.555069020694652)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.555019806947556)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554969667620621)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.554932151701757)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548890910745565)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548448014393994)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548027565345657)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547579233302704)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547092741643516)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554666557155798)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546321681150452)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554592856507755)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545501043971943)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545065097393933)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.554463034232791)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554419074325363)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5543804594855826)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.554341479211766)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5543067278246308)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554271666594152)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5542337179000536)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541860568327164)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541514396837117)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.554115130399297)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540747262545214)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554032359357875)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554001356179164)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.553966991702899)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5539273326979477)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.553890182216086)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.553855441679371)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5538198666680336)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553784741195762)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5537411505476766)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.553708891311053)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536749036018014)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536371250893652)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536044906604634)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535748736911126)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535405529509525)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.553509166550791)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5534715366241714)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553427736620495)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5533942548802675)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.553356469386852)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5533282387544984)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5532923625904327)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5532608643428403)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5532299487156718)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531989968554334)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.553157819978328)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531206271536937)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553083361478768)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530532825231966)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530270337885694)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.552988398879863)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.552957805732238)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.552927972229291)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.55290158100224)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.552868110102012)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.552835553853883)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5528018374538193)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5527706054636132)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5527459428340986)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.552713230868021)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526848709524446)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526546580385916)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.552629687188805)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552601606950288)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.552571410271988)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5525436005105533)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5525146739271354)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5524836214368682)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5524531100703745)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5524291066781744)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.552396721206315)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523701826912872)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523385728056116)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523131739711165)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.552291412924741)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5522590550849866)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5522341045946413)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.552203207676374)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521763278295313)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521501805491695)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521271115805266)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.552096212916945)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.552067615059354)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5520385634609406)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5520110092760446)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519844196848895)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519555988261335)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.551931463753811)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519019736451023)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551876532461558)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5518523296201354)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5518235270701606)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5517979687797836)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.551772206576919)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551741821257099)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5517176634374783)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.551689598482752)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5516629955208074)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551640352465999)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5516205064566106)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5515926228109915)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5515658400962353)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5515385873391203)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5515141284827734)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551490276659571)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.551462783473052)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5514363753332816)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5514093389912076)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5513870526796505)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551362214931728)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5513438261401813)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5513219538370095)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5512973112181982)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5512723991462463)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5512517771509255)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.551225622560634)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5511999104927763)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5511780977423064)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5511547456018824)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5511295292133815)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.551107401000214)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5510856064569314)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.551064013805411)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.551042783891645)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551018687225806)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.550994127654251)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509749976653064)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509493495486257)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.550924216603444)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.55090250153964)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5508836206673973)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550858591178281)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5508358517667826)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.550814939219559)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.550791796568799)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507667874142834)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507497369604897)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507277793856287)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.550707169387566)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506850057360917)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506644788410604)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506399163650224)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506216097989984)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505998074083616)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505790144460656)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505596302969784)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.550534905990104)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.550514854028813)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504901544093244)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504727806593688)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504533336882163)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504366694074885)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.550416134939821)
