Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739364, -1.4889809245051517, -1.6012748874610367, -1.7569106671620818, -1.6116411044209986, -1.6675207806860124, -1.773986468116363, -2.0330724785037764, -1.5446828445210452, -1.6701573663565614]
[1.5227061332464003, 1.4887573403893297, 1.5997096679233374, 1.750985857086212, 1.5797148834383274, 1.563045191166673, 1.770803475066579, 2.0047118952679024, 1.5434404283344028, 1.5579836382990673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103355)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052432820267456)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.005044808272875)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00487684364914)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004715989607372)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045300083491977)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004380174411358)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042071219076774)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040610109286017)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038948503113225)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.003719414096216)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.003587233101145)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003430628805462)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032527885473312)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.00311961149814)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029434698693045)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028084745764585)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.002698629609231)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025395554501175)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023652624805446)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0022299629525104)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020683871788694)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019229561308896)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.001768937913405)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.001643525821414)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0014952563814954)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.001368633728345)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0012283158542945)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0010900962791993)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.000971536748866)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0008580446204753)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0007077487239258)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0006035770113493)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0004577844515548)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.00035026329409)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.000239136122318)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0001101612509853)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.000001455999229)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9998879780050884)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.999793926663119)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9996768372411586)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995880119361917)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9994907517151825)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9993694919252152)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9992675794167687)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991897480795122)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991111801074188)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9990050108262467)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9989101505725198)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.998824134958333)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9987534279482866)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9986741091613556)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.998600947116208)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985017349659562)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.998419362914818)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983488983443678)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.998274848209216)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9981794536602622)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998094259026788)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980044763132991)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9979177784860938)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.997856059951214)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9977764008146814)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976998782457978)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976146466550855)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9975394027652715)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.997469275895542)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9973709145807526)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9972816985744528)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.997202817489123)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9971385192011333)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970612312782376)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.996999582419398)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969117845818094)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9968399084782593)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9967522617090758)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9966872192981822)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965994253171575)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965441554425447)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964759530521157)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.996415884813909)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.996351101857349)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962736779101842)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962077507075517)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.996136012358013)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960738405582106)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960162332663804)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959492391190867)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.995882369019957)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9958337001017141)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957647010614996)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957149912143033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9956541296014285)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.995596401364498)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9955382389062037)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954870394733386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954220672035645)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953703497445097)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953145462781698)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952686464179292)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.995218887292183)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951697234596677)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951172561542263)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950693401974744)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950170657678379)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9949653225641235)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9949098062792303)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.994853792633045)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948003736507731)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947615398827148)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947138255829586)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9946721038855153)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9946192622101266)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9945789104235567)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9945341518682818)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944912382215876)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944509731249878)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943981051267785)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943518322773088)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9942969737957963)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.994262148225028)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9942195513165892)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9941772561516904)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9941262193919886)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9940891758453352)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.994046373419471)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9940128094276057)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9939706022258386)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9939334163138425)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9938940468820845)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9938582037139472)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9938183918599033)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.993777685893752)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.993741235223845)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936983427973372)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936557760557225)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936165951892444)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9935802096227542)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9935364129177457)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9935017437700195)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9934668706057184)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9934235005782712)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9933947596222297)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9933574073014364)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9933123773024806)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.993285441574656)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9932471253668838)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9932130573255664)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9931855002663816)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9931442718876795)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.993111114020302)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9930757714914955)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9930414598238142)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9930033314478086)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.992962365447514)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9929259298038673)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9928931799154774)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9928542971734862)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.992825207449562)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9927925108714708)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9927562200727236)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9927298406718057)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9926945521501478)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9926609674723912)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9926247350060635)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.992594985178867)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9925686225258634)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.992532762788543)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9924992743727163)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.992470619357107)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9924395789683518)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9924073308240122)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9923803819480939)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9923429059066051)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9923057246042222)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9922759508765453)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9922438887912468)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9922168513257679)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9921891155148317)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9921612838131246)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9921275265725957)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9921026560635777)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.992069672370227)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9920357889871796)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9920103645238907)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9919814091481929)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.991946227704762)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9919200148915266)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9918928448154083)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9918632250703707)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9918367039312268)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9918053271327056)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9917772778923335)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9917526343132197)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9917253091913634)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9916932085659824)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9916660198670284)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9916408230518312)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9916093867722116)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9915775548851686)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9915516616297388)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9915293739742332)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9914996742062103)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.991471628077064)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9914454450429175)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9914205584518165)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9913952025015778)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9913716494757718)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9913463050867384)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9913157756067326)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9912951892799013)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9912665983845292)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9912394094042998)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9912133343387812)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9911951118063895)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9911694988460122)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9911436488540049)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9911159570310653)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9910925418724688)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.991069316410001)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.991048002233881)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.991025574227637)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.990994728748268)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9909679177725255)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9909453078847839)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9909217442051073)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9909011347250178)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.990877123643881)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9908559123119551)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9908348252832715)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.990811222576257)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9907880423440867)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9907629821205286)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.99074034700179)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.990722141087202)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9907044668141245)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.990679182472867)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9906564472668764)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9906366957577983)
