Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9409407442570427, -0.00017298008429991144, -1.1382595809106624, -0.9056880614091208, -1.2256050725347516, -1.0559281757160677, -0.0005864964505105738, -1.2526989399258819, -1.0670545114219128, -1.0818738727998027]
[0.9413620604759007, 0.0008949123816033201, 1.0979367730644563, 0.90215084144949, 1.2176630302920224, 1.056138150111034, 0.0003770423837556389, 1.1084407325751375, 1.0660227243702953, 1.0168939814869467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440298152172327)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340438787560748)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336259443284323)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331767904602706)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326664677946029)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.232241506699044)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318704193310928)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314208905805004)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310911214849607)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.23078906784685)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305141609790793)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302249037949324)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299367467336224)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296373775627474)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293592529409727)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291077531543473)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287811872079406)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282555269935331)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278589195346343)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273643627139508)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267633882960784)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258942270082716)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767757913328384)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581194465252605)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2501086037555573)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443947323960296)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390396970350617)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355309846335238)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327969739694238)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299642912644715)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273916409033154)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254139947660734)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241245122826911)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654001851468721)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537304901576398)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461892055023964)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241590043298383)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376659166601196)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346905869269504)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322120430025316)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299839431867512)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278024308238784)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226072330140416)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246303325249974)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274826307553974)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2594562893410255)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2514671644933806)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455234260849846)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407578517758138)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369277598896256)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341892016946379)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317015627758807)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297082996578668)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227825591665953)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225837814280306)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242547355502023)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236704923196955)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231347915255095)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222641419280153)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221792252788184)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217371909760013)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213826628761575)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.220896741283657)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204055954742767)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.220010983975526)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196203764593885)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.219139025777694)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187033057610621)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183628029898863)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178775612540627)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217509793752194)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171703553328161)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168028477786854)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216520457139468)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161983485924786)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157821964573732)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.21540049442089)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151118595886767)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148146286566543)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145463161771315)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142438045394668)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139712036089847)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.213654759734907)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134503502380993)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213053751826228)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212776011666758)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125238742259312)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122496761687893)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119432254155649)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740050979379747)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2590702789338726)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2525797778747838)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.247459428727253)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443636501385507)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401157518571047)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377332852031169)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.235549537859931)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332952650833886)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312656775342496)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229365932229907)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278786121682856)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226671047786434)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250447098467174)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22400599749352)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228767155361508)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219294568366499)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220745393070062)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198086290755976)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189176684167717)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218014035009825)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217219708097446)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165109008272463)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156713348076569)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149022787837083)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142446921650565)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213593038283688)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129008233136)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123689838580625)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118456806845799)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116917686221584)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115536138049923)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038347704730657)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.26338974892668)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.253797953174886)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2478894790045365)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432036013978138)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399373743078694)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367622983728797)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345022864198796)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322725388006286)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298352320999828)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282663017120452)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269271528021024)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.225054793264477)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237308576672845)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222559195559554)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221433817035355)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200383639725896)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188639387729965)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179906865588717)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172347151319822)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.216529014756104)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155269896613028)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145750529446897)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137735612710323)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130541350769923)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212317417704035)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117196825692251)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.211304492680537)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111608412211525)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.211026924824694)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108910172673804)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107423060052147)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.210625009577281)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104593123995875)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210289376065874)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.210182485563678)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100614705727952)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099173293745809)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.303692768406957)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622415571512084)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.249828881596781)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420201172083953)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.236493545896382)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317256780166579)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283934871378874)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253863050341012)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233933513104605)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.220944533907984)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190082840592786)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172652389453031)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159553411341533)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146494565226311)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130443071249324)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115670015043385)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210438164682018)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097928864398102)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.209709219519789)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209598757632177)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094630328265514)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093453813840473)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713530739047914)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2592411653296236)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.25136958804981)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.246395001420041)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431395841633486)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397805476067323)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237403820501946)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351187863111874)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.232891312852768)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311021415338999)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.229610733690676)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277824647040299)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267220641695993)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225525470526352)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240092228081945)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227922418219788)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217773511770078)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.220789718108291)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200219243159665)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.219099156152961)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182101447715508)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.217218666589459)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163574117660918)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156393149101328)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149262266809415)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.214332788930936)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135700063489474)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128619373089267)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121878171429525)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.211679343044737)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110830511553825)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106236866752116)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.209975497039828)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095063803811468)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092831419950183)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092003405822427)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091368598625802)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090649923057941)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089730110566839)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.293976645810807)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2530853148524284)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419502597291185)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350100342951273)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302032987364637)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266066889931446)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227641968164507)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205567060946465)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217863019044595)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158722745961958)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138439695890528)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117234858694272)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102740422922489)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292034003795643)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579347421888332)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2450186747239627)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373400297437547)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.231841794030003)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283195732207874)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245633767578086)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220369946262286)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197027376763863)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176391639838289)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157621141628232)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214231507008831)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124768487845896)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110389665134897)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097718452611)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089013764978238)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088406360657684)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087449752936348)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2812722764161113)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2599694035162392)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495483601491473)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.242617100154469)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383711205169663)
