Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851439, -0.8502347720195217, -0.7722735378815445, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514978, -0.7802187031990464, -1.0285372830346289, -0.0006840893426849289, -0.7777486546036063]
[0.8016721596939628, 0.6482223846955965, 0.7518551604264266, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524825, 0.8526520840384211, 0.9217685207135375, -0.00011444300202277516, 0.7654140893741792]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883598)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020999552039692)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020746063276878)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020453781653403)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102019180526089)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.101996080232913)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019697154337966)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019481148532384)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019247439080273)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018970639967063)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018700713762206)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.101843078141316)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018167148201863)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017891049914537)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017606978227759)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017333240413252)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101701349972349)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016754631576695)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016528696022971)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016174776788104)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.101595842855688)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015706580163123)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015418988516483)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015154251508643)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014859561408126)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014612641432209)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101435016705564)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101404645797283)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101379934552648)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013580591380796)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013384926306347)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013143556312497)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012876685196353)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012632031963696)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101248544453592)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012296672334927)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012060897947211)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011864466324233)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101167993364032)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011532172846497)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.101136092745912)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011150113166792)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010997295287788)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101082010829626)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010628706211913)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010481994303722)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101030812887007)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101018508710631)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101003342957865)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100989062118928)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100970403050933)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009569167927746)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009397816607316)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009255112043599)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009078689868088)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008959717536446)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008813746486021)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100868321656872)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008513663609145)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008385856180327)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008203845142868)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008085838469446)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007932093649777)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007804768499807)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100766195711598)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100753465391984)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007358094759487)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007232975901067)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007063046043992)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006925217482466)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006781627454507)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100667392322746)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006529274236474)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006380921880083)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100623159275615)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006078353005773)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005918518796105)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005792179466947)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.100567070338896)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005536991379306)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100541140416559)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005263951949973)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100515045437025)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004973631054917)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004854146441858)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004706618690099)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004592659339965)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004468508669465)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004327729742693)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004197706079186)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100405841073794)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003926914328397)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003755670004927)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003627783158836)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100350124442403)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100339589715733)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100325563334394)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100313679903181)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003026943905772)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002876153243997)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002758486570854)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002615127121662)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100251599360305)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002401772771044)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002293316111993)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002191416894365)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002079115308834)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001969829197948)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838591939395)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100173585778904)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001622394744728)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001513980501176)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001412724321826)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001303310934187)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001194423242082)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001097439317364)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000997706685534)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000919358705763)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000821222693873)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000727675171895)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000607727761123)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000489560618274)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100039764160449)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000291080808546)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100020027976007)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000113231254818)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000032630389163)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999937071689239)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099985560518654)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099975919249453)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999652209537267)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999572499562837)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999487415335634)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999397925262353)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999315169473325)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999221943362554)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099913180586826)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999042629681315)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998968537631746)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099889670987312)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099879506741339)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998727907427817)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998652558404352)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998578617439316)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998481323550753)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998405694627227)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998320237341614)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099823000688439)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998139140430945)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998066741599561)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099798346959374)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997910528450117)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997816842246697)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997764283939937)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997674407565527)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997588649810042)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099751454461721)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997438634399304)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997354015142815)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997280798569562)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099720520398269)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997128546244062)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099704501782235)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996959417287002)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996885613294152)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996817006365858)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099672460964501)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996655446022956)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996598081952702)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996515126609858)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996447718849856)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996378259388773)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099631555706957)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996231590441583)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996149530888721)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996068972508537)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996001534294688)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995942986008165)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995860674245659)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995794049949017)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995742430455966)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995663467158237)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995584443794526)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995508638531304)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995450135181701)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.09953913104496)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099531863317075)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995253126322795)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995183578376977)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995116557151097)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995041305645092)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994983400353504)
