Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273573, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070531, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.8566675343337848, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100978, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568582558005784)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567894687870194)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567144505863382)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566472881464322)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565980612357144)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565311819959933)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564678596142378)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564077498649571)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563524764133108)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056294283135449)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562522083028631)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561697604076274)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561101536442878)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560485345953847)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.056001025454423)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559491795569413)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558997291541206)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558457277182314)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05579811770711)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.055754641581426)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557097603368157)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055672390517522)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556291629919883)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555925245481137)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555463264399494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055515320799283)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554553553577997)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554132798171516)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055380828887924)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553441150473986)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553123792515393)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552739016633301)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552341578068272)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551972713645508)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551663412093841)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551313944417129)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550989377363207)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550684770057281)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550373629114043)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550028358563377)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549761783510032)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549441996405786)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549129742194225)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548846950431685)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548542731279806)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548261490724489)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547999772871781)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547698040816602)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.054738462221654)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547086704930404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546825967215159)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546537540229866)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546291410357556)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545996513423577)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545731599558263)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545501941113282)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545224571671152)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544950991095556)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.054469125072096)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054446988084466)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544222998194281)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054395305443929)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543756932168715)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543459743316224)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543226986469032)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543059629309655)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542846278876814)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542667908046772)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542479370697906)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542287591632848)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542013022445178)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541819481304517)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541647550704694)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541395831586355)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541207908428236)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540981152288316)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540781735158744)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540577688185266)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540402186860416)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540191369206418)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05400042100163)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053978417196947)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539599991268451)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539456981267856)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539269242186033)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539091102842912)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538923220664762)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538714723367277)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538511953213294)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05383087848563)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538194411008082)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537998771169859)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053781265113303)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537642448867115)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537515299873699)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537336568200144)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537132420603912)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536989336128908)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536841428652441)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053670032280852)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536550800489008)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536354571548285)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053622882761849)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536090154793514)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535915382326662)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535739588831576)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535620296717456)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535451245566998)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535310317573068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535152351056922)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534997932305283)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534851628450959)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534683901896902)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053454909099953)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534400765360388)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534266633515823)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534132431758452)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053397184583015)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533847984052953)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533676721621852)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533514954328074)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533377691032189)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533213894560822)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053312874433565)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532990489977538)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532870621246386)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532712959053057)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532614751682468)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.053248120121226)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05323148332785)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532163543003679)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532025432723453)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531941665379776)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531812964799045)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531683062970023)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531515098645516)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053138029048234)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531246896344046)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531162498641495)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531022977746871)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530922221697063)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530750970886793)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053060462478664)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530511801214633)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530383778611212)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530261255481772)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530152477600223)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053003113641235)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052992147407486)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.052978478633148)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529700853963526)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529571990562059)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529471700470716)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529353464865885)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529267082465268)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529131165190309)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529018658881129)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528909450923374)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052880871078551)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528704097918198)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528582780867497)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528508423225256)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052836967117589)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528270613778699)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528135098928435)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528056387210833)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527963670710447)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527857435423482)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527765602820942)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527647450245337)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527553732948538)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052746691546599)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05273547215706)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052723796440249)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527122052039457)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052703281974436)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526933308360713)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526842116583288)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526759842265807)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.052663740233533)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052655862100448)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052644182260355)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526369055673734)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526293469582726)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052619650654214)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526085809986663)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052596140868174)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525871307153871)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525777682236217)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525664172973486)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525596217927458)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525526467222341)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525438019278983)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052535764226197)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525252922653054)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525142440986806)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525064773909594)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524958375133406)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524888314037786)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524817076155384)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524722800678172)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524628707804733)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524522661499396)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052443610679724)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052436735640558)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524269503044763)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524171859523954)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524107146098747)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524011554902448)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523936799135847)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523865916925164)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523767530222987)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523678054631664)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523607130095354)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523487975840857)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523409405469222)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523312077098832)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523237555772427)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523183058752816)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523101604333556)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522998133306638)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522936574080046)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522852829140315)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522747848195435)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522680824952737)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522581566913516)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522505491698475)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522445054860234)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522379497109633)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522272662289824)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522208362650318)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522125062795384)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522033125567278)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052196500332747)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052187965504096)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052178818006097)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521717488424482)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052166271003295)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521550140918998)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521502032237815)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521430294576153)
