Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754195, -1.0639493757112872, -0.8497725312234724, 2.3232456822386326e-5, -1.1354864807309102, -0.0003363740831453277, -1.0865121332418437, -0.7774352474022631, -0.912792238859301]
[0.00013466486317379996, 0.7881266653285985, 1.0642565632851906, 0.9427121789253875, 0.0013952054846247603, 0.9688063026058603, 0.0004240976629910166, 0.828354874079024, 0.7737833689879637, 0.9577501722775914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123028476889514)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1173806623890343)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1172028604743447)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.116988072460964)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168517162847644)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167154447223808)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1165619819132506)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.116400885912357)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162774490010914)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161617109208783)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160635800703482)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159353440293014)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1158416403792382)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157289024005057)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.115642733359374)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155481128379507)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154461580154762)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153673419889063)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152914843768797)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152038632694705)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1827992681889616)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732689780792211)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684251397053371)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649914684513185)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626669420956632)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609039497759404)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591788318929706)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578955297056417)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156855961440098)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558514185159634)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550108602445177)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541905220966122)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535400942367473)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529389808276036)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522613867999538)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516210800619284)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.151061011415349)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507035626938409)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501580155982332)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496993238296738)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492966283268982)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488939268420828)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485611591629645)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481594284478722)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478532410066904)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147499591381559)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471612288846678)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.146836303173823)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146546867281137)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462177565998615)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459624122812853)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457163526654233)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453858270183155)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451228882701436)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448842764901461)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446971437842506)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.144420330829164)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441991696096305)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439700206273211)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437202404656026)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435307991502053)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143360638928129)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430999587598312)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429040394742969)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427071475494621)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424997221770476)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423004345209207)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421071956866875)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141944145980136)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417588601972897)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415896077601928)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414458484868004)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412716564978231)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141092018620788)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.140908963660648)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407615987658748)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406053243049596)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404617916818394)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.140285172523427)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401523319766151)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400435809664184)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399031078307995)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397405597062866)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396021891180397)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139457952206354)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393088642957314)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391863843605827)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390627185142634)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389281350411706)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387945246377535)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386786304517982)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385954223344588)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384883296418886)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383571035244617)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382309900521814)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.138096495941193)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379520668944512)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378233674309541)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377069344754869)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375812047384264)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374933549927537)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373512716395051)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.137251026048655)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371506623219845)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137060589221155)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136958769271819)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368441453384492)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367532629012402)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.13664403799512)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365540565525316)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364720069444156)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363288649449093)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.136243472991774)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361491511822421)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360389004060985)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359402480070955)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358407375451511)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357499791400618)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356676414971862)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355836649672786)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354950995333029)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.13540586689791)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353315785641547)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352549364018742)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.135163000735351)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350576902184042)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349837451342015)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348779033454337)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348137703822532)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347514069716929)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346434526577576)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345625677341231)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344789061892602)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.13438394911853)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343133218283454)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342500087685294)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13417413588436)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340986867079468)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340264925570411)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339585570434434)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133868571100068)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337979656070216)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.13371657839575)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.133652154721118)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335779094438327)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335172253418127)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334466164113328)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333790530013303)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332822101556195)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332035144310701)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133144027423153)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330708802499114)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329952900993374)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329164810840857)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328227202255152)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327658058089392)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327123492816338)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326519244030198)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325809854996192)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325240951777236)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324621159153077)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324107137683028)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323419781521402)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132287201346903)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322288837854246)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321593973905126)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320944640008441)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320344532184792)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131976388661865)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131918537042408)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318386071265738)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317644958410908)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131698475015457)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131645543665616)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.131589588301746)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315083100553318)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314428018793612)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313945019710754)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313398500101763)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312747468711615)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312357732866845)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.131190089428232)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.13114035355148)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310906932973914)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310402134672521)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309901226870456)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309425337358343)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.130875092722522)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308178488800043)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.130761185953856)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307108721552661)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1306682165273134)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1306255462420822)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305655134224948)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305202584869911)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304768121749909)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304262117836337)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303790879542543)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303194782839525)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.130262984279862)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.13021004516943)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.130145199527257)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300931623088617)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300361895055382)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299908933339498)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299394624895527)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298796813133998)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298284942179566)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297878248329438)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297423364883037)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296844841091518)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296487074877801)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296066290739777)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295650012028997)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295185228744553)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294742666216613)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.129429650503789)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293794754077493)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293324023921414)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292902257291857)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292522308003161)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292072401658115)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291701065797128)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291288418283953)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290862359975122)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290397858279042)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289908055675304)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289428833912782)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288996802230307)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288562044196346)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128810316253023)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287590468421247)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287152727376784)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286775032358543)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128631060874498)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128584664564242)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.128540023444837)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284873951633358)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284450107834698)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284127555159513)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283635543701882)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283127038662848)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282688509476597)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.128231540737322)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128197529676983)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281583633169863)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.128122516952079)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280852250926736)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280525312988348)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280087203888176)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.12796711537898)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279206611515313)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278823583333664)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278373957213117)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278051572021623)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277615296860406)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277305924531908)
