Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506348, -1.2366618566743286, -0.000740425174820746, -1.216607011457998, -1.2038560288798947, -1.1275859508528834, -1.091374507345814, -1.017407031538807, -1.2127506628472366]
[0.0006184018528813792, 0.9823260682057389, 1.2335867625388932, 0.001284178263536382, 1.3836087774109742, 1.147208148736212, 1.126278508601951, 1.0799182230138917, 0.9566871102568931, 1.1352195967013932]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348588)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724532764907518)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724187859758237)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723446376116009)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722742354036772)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760781546289338)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721760711161488)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721442220700744)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721098340363136)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723100964365615)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720347949554466)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371976626397909)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727576894365214)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.371931075533692)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718683009475734)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730307012429142)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717981084054598)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717701946267749)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726535974943728)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37169262954657)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.371671898492835)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716536740610634)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716018898845646)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715780695431157)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.371568341528884)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371523606249942)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714911399838403)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717622081997602)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714521636263195)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714056968903927)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713910000571197)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713713185554368)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713498663729848)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713040762628514)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745524236279798)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712764567506195)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371261203433062)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712110130676396)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711947710388723)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37118906269594)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711678980564181)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371147745956208)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711054742851876)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710915790176665)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710861522131035)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710726067146362)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371047950982065)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710148655017746)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709994137814951)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370981668960914)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.370962162771647)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370943923774581)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709154101154823)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.370905225376113)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708899095854854)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708753963701001)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708538144931153)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708269050565556)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708101063854456)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707965873216847)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707800413324631)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707659745127494)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707440178592296)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736538441367823)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707128175393963)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370696813675826)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706856859394667)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370671880977549)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713454290752622)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706347433331538)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706231151856638)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706081046979997)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370596981850743)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756822141539335)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705772436930455)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705554326834757)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705425853067887)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705309056611161)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705211181971038)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706897254626216)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704966829848104)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719624567254165)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704762313372498)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704582594482422)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753139870208422)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704335671443157)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704260683413825)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726310690588983)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370409853724594)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703946588405298)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730838495572608)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370373583865762)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703629982203354)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751988818711038)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.370340810546008)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370329450065769)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703190539070647)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703079848703728)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702958919631023)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702855928757407)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372201172292043)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702696952564501)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370255158930559)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702471485188032)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702364559112057)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702288508223175)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702140384189316)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370207138889034)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.37019444504819)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701848158685568)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372689483962903)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370165524845086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701522747938575)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751425943615614)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701268881882267)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370113114011725)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708024721685612)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750934575673415)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370087415429316)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700812877493267)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750395177970256)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727032734633682)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700557956495036)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700436380248122)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.370032138870155)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370021069926997)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371728086161204)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700039599209919)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369998137646641)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699907828518634)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743720282089007)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714512168861073)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699718066969766)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699624449409884)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699534226671313)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699405929633888)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699329267182405)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369924770603712)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699193167235502)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699133931463425)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705199545798727)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724122424068597)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698931763754056)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698860187029518)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698812443644666)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698732295175613)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372022987890702)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698581040625866)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702184327059523)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702967073578545)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369832594723463)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712298333374535)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698205386131208)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698158033150583)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.374619333002358)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373126892851007)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697977607095935)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369790576020956)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697842208454274)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370540791115822)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728108343556558)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369761964164777)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697559201902683)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752296502442065)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697414815626963)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697328951827925)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369728488889141)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.37133769905774)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697145546272338)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739384545614495)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697066135277314)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701890406437747)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708986741057134)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696863795923502)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696783463493627)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696732803977445)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696669470291138)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696612110686914)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374613940800543)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696445633004495)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696387778530799)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696323193270672)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696272360578352)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696194941530564)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696124033602879)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371359113573449)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705997425823748)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695975776051894)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695913999218232)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727149536427767)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369981618287176)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369573524788761)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695652045447835)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731879174821848)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695529065200116)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706215136597206)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721598605336722)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704287920963412)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696817719864123)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695201832319779)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695153247611591)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695081049134827)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695038273930396)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694986739580486)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711351204471325)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.369486709292793)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369481894265147)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694745302376867)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694674702934535)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694616961864896)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694585263067967)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369448222150621)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731386761363737)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695384311271657)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721798697224141)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744918833309674)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727983804534336)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694149085911804)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733378186492753)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369405775527876)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369401000160856)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699071638133022)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710015777106777)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738306799830218)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699262451841283)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696823545132764)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369373034674449)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693665101636654)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749982803175094)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369354807641543)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740158453793827)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693408712868103)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745875875806857)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725175699705137)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693292879196968)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730361207111599)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717860778694202)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721215240792692)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693121835485424)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693078468668778)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693045422726464)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692992398153383)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.369293434695694)
