Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8590442415235366, -0.8094670315410676, -0.9984234882976152, -0.9290391999089815, -0.0007691750638900647, -1.2577458000243598, -1.0742292718972528, -1.1339123819143218, -1.0564363861305224, -0.0011174954040988226]
[0.8097765908180017, 0.7732917413549302, 0.9224803704119012, 0.9195857111341872, 0.00116783077422102, 1.0674110061509479, 1.0476259139156643, 1.048171083759198, 1.0511960186470661, 0.0014651926404791768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220209)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435180713774812)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434685111483)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.243414266856126)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433718333773836)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.24332639554811)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432808988785855)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.243240489094417)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432028023187927)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431566814721966)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431059598638752)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430717288080622)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430339001018598)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429943364391138)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429582896027205)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429148684394324)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428836515405484)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428531573844617)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428196500148023)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242788459569016)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2427610770643676)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2427236111843938)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426901512336745)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426647564294369)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426333132340148)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426002732979673)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425722197454125)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425440892695732)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425166941434462)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242494001967121)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424664826636036)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.242437952908352)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424137527209551)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242385297671687)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242364166215827)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423383172598885)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423142969926109)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422927756106568)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.242269308284635)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242245851304376)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422201349363546)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422001765325943)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421782666986636)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421597340999462)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421404278220256)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421213389353818)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421046232419903)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420827516435566)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420630075294234)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420432326526576)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420222748400902)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.242004707181518)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419815663828293)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419668465698073)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241945909330179)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419265304582126)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419069454803964)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418914318336138)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418735944722)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418552451914127)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418358026173117)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418201757969354)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418023511718643)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241785482453078)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417727438335826)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417578593016896)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417370664805913)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417208352859372)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417062743015095)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241686543376576)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416685966802785)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416548654592476)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416399077371059)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416259313915248)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241607598525671)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415931540898058)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415791959815417)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415623887047866)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241545018275871)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415307503170145)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.241514002900355)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415015605331894)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414878709120631)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414746812461013)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414648128849382)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414549391878567)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414387763276045)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414234120408458)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241410034180759)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413980085674334)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413824602671448)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413667424669521)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413528654433357)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241341122826222)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413273207421627)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413161468394274)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241302756213694)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412944151118188)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412788816679903)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412679335919625)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412589842951176)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412484748471588)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412349313360656)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412218971691908)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241212787751255)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411990850994064)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411898240968384)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241177662108637)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411682020190478)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241158317540194)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411449458632293)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411350085205561)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411257573662515)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411152399472711)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411060233416626)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241096274382461)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241083609137685)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410727681279736)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410641629588925)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410527389229595)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410440095159034)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410345325120231)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24102220331644)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410125819872964)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410033642969454)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240993957437674)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.240987019903359)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409767447121556)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411902838513047)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409559010214226)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240947209702665)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409376052784795)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409275817994676)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240918879727712)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409079196002046)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408985184008752)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408876942583067)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408780717154324)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408691327047936)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.240861918229346)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240850834042391)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408397696613533)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.240830428056476)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408223757964898)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408146945016418)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408036419744517)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407949121497708)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.240787184027702)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407772919601097)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407651654467502)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407581626270936)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240750417713627)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.240742301816553)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240733092938597)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407238778363023)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407147156767637)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407064869261522)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.24069831193812)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406905062400595)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406825373371981)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406737396132412)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406646543471624)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406566106940309)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406494146102347)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406411873971679)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240633116242334)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406262464226014)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406188151305149)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240610084617475)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406015583880554)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405928463663491)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240585392815008)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405773765127173)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406277538832275)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405649944118937)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405568729635197)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405496067780504)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405396915001878)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405328824354847)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405245729041658)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405189195937136)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405118700563964)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405029156319736)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404960088315848)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404874476394043)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404809619244936)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404747569660577)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404654395484447)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404578757542855)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404518470899009)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404465609891744)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404404542698353)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404330608041048)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404273182345276)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404191044930357)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404116652452286)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404047903351796)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403992046543983)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240393201239148)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403879095396935)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240381791972031)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403741662403924)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403658954037162)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240357802682932)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404268632674758)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240346352072773)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403401201021804)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403337294101782)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403265785884574)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403209934798372)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240314284485144)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403064270050317)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402997306871901)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402927616526824)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402867733881209)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403975008070622)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.240274387601595)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402675795790665)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240472528756642)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402544375484994)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402478955674396)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240240663745206)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402331132898472)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402267053220686)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402205940879367)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240215574273046)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402098413253984)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.240203967517274)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401995400289634)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401935174338157)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240187963038512)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401811973144814)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401745162486741)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240168470880034)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401621841286092)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401566949440128)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401508513270356)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.24014523503039)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401390445712839)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401327188208842)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401259138350966)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401201798896309)
