Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692514, -0.6799927935744428, -1.0057635363598079, -0.9456138894682026, -0.00014370139547321677, -1.100013651460265, -0.9169427148937757, -0.16309788257433983, -0.8776182979835223, -0.0019442786090531421]
[0.7577957013698786, 0.7538680610788069, 0.8520387344909932, 0.873030982884777, 0.001471403690321608, 1.0941274589037318, 0.8821322011885346, 0.1676612144781663, 0.844915035732773, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401049)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0616265437344754)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.061471519659281)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0613093043721626)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611574591102888)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0610091944210949)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608788430347167)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0607196050577576)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0605676441265919)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0604061304752823)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602982735558575)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.060164879359757)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.06003624656975)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599227618175182)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597903618658542)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596681122644458)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595266798653524)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.059437327988692)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.059327427336719)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592316905389676)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591278118714533)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059037827536403)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589384050621853)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588703576305876)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587712546793682)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058685345310991)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585804101863594)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585018811787832)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.05840690875013)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583258070562465)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582442656844362)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581653287001118)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580764895982206)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580118305119628)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579378820335437)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.057861401460063)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577997196871294)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577096899156977)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057650041379405)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575693187772526)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574896898262522)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574195088086786)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573420938216178)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572757500152599)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.057220964724116)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571667887499736)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571170090483932)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570595758147665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569876001326843)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569357560543233)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568803562474756)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568092501047004)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567459126786776)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056700811731455)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566289201904904)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.056572294845904)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.056521757924668)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.056474313685567)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.056433034959707)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056383076117888)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563388753488525)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562977435269647)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562417852115162)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561871966185388)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561369087069477)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561024095706737)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560531466931968)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.056014257603427)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559697319341994)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055913844816101)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558727969656)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558266180654)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557775791551463)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557209710340711)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556716563116295)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556256874178105)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555907714846366)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555518422160681)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055506026365148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554691565375898)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554224114784343)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055388651032897)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553534025628561)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055315678115855)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552859663220355)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055248183326856)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552144133732049)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.055185969351347)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551468015132788)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551087305130076)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550681553295733)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550265884924641)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549950065207205)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549614194916097)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549262504456667)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05488837884788)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054863861080071)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548309524481618)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547909574155474)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547559083388773)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05472119351006)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546948144749506)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054662234288263)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546308252763716)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546046721741729)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545741189210884)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054540270137407)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545107288216906)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544809214965978)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544570526484915)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544267348013208)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543875936360854)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543587522904156)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05432737890604)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542977919584202)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542680479108344)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542432627401428)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542118428217868)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541875189320205)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541635275834458)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541309709310696)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541028981297398)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540735576293083)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540430555959692)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540090165708138)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539762824742798)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539465373618888)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539218064443865)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538957561291957)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538702780480085)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538398363497097)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05381581867628)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.05378589755871)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537648012846776)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053743367202343)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537223179782382)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536991535710247)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536728107527034)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536498275844723)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536191840034246)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053595252006256)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053572122194884)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535488233240244)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535235457464884)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534968501737194)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534709672079507)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534525363151286)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534323542411204)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534122642443287)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533936587864743)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533724540418448)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053345748481179)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533273430057177)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533015018891838)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532727477616632)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532535425265828)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.053231156439551)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532093000386527)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531908256268072)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531676905466212)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531441790255511)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531226463768997)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530986709941805)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530755715775455)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053057803558604)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530378267733427)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530196889998926)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053001605529648)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529809757926614)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529592580135843)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05293953765445)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529171593616027)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528967305321038)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528727276684213)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052854184665911)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528367946045767)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528143510727495)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527989910953799)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527805781073916)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052762289460006)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527434252584598)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527223331783209)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527026546084455)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05268361215192)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526657476163168)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526505016934675)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052634190136966)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052617096348849)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525988613461263)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525754653349932)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525558971469076)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525378840830368)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052515922622909)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524989435143421)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524800908290048)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524659349397354)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524454944488972)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524297824889848)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524119682798183)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523952967585346)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.052373772927494)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523521729977776)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523332580927922)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523147217814965)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052300501907352)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522868393371527)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05226865080037)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522553001788137)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522357207176665)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522193739351455)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522020189381762)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521861873616223)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052166929553214)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521541949995445)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521401831914399)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521229402318748)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521087280952386)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520972151762809)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520806516574488)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520614930110217)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520447931606536)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520280092138834)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052010067417272)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051995532856714)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519809341915243)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519650324510978)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519482103743918)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051936667566102)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519210590988584)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519052398549886)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518926311649828)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518809772091595)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518692930356792)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05185277428996)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518361451950993)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518201907277844)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051804032179512)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051789535184547)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517728377399784)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517552049972019)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517425720814255)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051727840346133)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517150004655647)
