Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.1369429197502994, -2.3459374322555675, -2.278815946011023, -2.5497422365669307, -2.6475663601800745, -0.0006048641381308385, -2.2888205335658767, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.1027779120409384, 2.236251606779539, 2.269351381738568, 2.5500858155252306, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193276)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643810928482521)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638266870885024)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.463067890426886)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.462279851894701)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4616949348944939)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609387400678704)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4604265340329687)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4595585647637694)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.458935572796424)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580854727261745)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.457497814087258)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.456919899976673)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561904722276628)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554775445335908)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.454887445903675)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.454335565517367)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537024904768123)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452997696346522)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.452266910681848)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516158107843453)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509102552159594)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503348702405994)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498034508478483)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490714456138327)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484840264256222)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478372570755524)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472516804770879)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466772230500458)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461461694811915)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454212555324732)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448556726935067)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.444335631332355)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437490809325355)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431588559523367)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442684336151286)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421005245830396)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414406825644805)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409957507414786)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440403367013136)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398699930375036)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439472862630109)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389933614273824)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384035856775967)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378554663447245)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372440035947258)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.436810763595035)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363169286757742)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358274718207866)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351487604550588)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346267976392748)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341242629594684)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336941328766004)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332073407720902)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327746166321687)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322879884804367)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318634425854695)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313311372745787)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430837590509769)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.430363619900156)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299057085691513)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429387696750245)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289214048058758)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285686565536326)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.428164685417009)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277278990693676)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273094414677827)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268983785296068)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4265368457534535)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260921355147507)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257163172090908)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.425364422390143)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424856873178161)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243438365396313)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238765578816415)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233365228445745)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228145481409913)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223829876122662)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220309428820146)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216415436580658)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211023591079257)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420623724427055)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420123314552579)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419724849797295)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193421598781275)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189248039485098)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184629142145402)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180813947173083)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176181112796025)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172393144863453)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168451442186194)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164608435063109)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160187977422518)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156271046345794)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153206981898634)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149002460180518)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.414416289697574)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140577539569348)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136224619039628)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132587867235005)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412827050576837)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.412482555045385)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.412104830249575)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118373985997263)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4115200088566306)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111212555177948)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107116831144189)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102982927950554)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099958628169604)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096076913640179)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092011149093806)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088133768599964)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.408485595701964)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080675114932204)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076470237009)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407273682742333)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069393314792344)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066126707450068)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062455183227736)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059357637656713)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055874868313043)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405193421676934)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048392010540147)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044365238810186)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040522624589524)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036840386049647)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033699819572236)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030658896523192)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.402778205733048)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024625972814249)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020725576415967)
