Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-13.822244343781746, -13.059545152557199, -10.911068666389566, -12.733365076263091, -12.976474454890916, -12.096963289949397, -13.539556984487087, -13.139553774342478, -11.152529123252185, -10.476642321091731]
[17.49701761336837, 15.431513535122981, 14.205101377179892, 15.897447396006168, 15.814908290297016, 13.96955779964636, 15.963064067773848, 15.380255771881398, 12.340189422310948, 12.715827167651629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 17.374911564222696)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 17.049147599894866)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 17.04810005137973)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 17.04718709694993)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 17.046043104143482)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7013
Processed 7013 zonotopes (Work Done: 0.0%); Generated 14026 (0.0855667265814915s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 17.49701761336837, 17.045944770194282, 7013, 7013, 0, 0x0000008bb78602a9)
