Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.275481815754503, -7.764380215776734, -6.3085792684132045, -7.502467889759176, -7.336996894834662, -7.118861387808311, -8.050683533652336, -7.330350247555682, -6.852983826470896, -6.281916073189989]
[10.955854127235774, 9.402084522667122, 8.8659779650378, 10.312027264325595, 9.047180552821725, 8.463027353901843, 9.689441266959246, 9.036093143601612, 7.78041655902092, 8.163358997984133]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.841242667586386)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 10.76191121948076)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 10.761721024954161)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 10.761549167883672)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 10.761400400072894)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 10.761264918094748)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 10.7610687364069)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 10.76090305741241)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 10.760746070268542)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 10.760595022456325)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 10.760456335826238)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 10.760284309121934)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 10.760087696583327)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 10.759937563214217)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 10.759758480930882)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 10.759603323036453)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 10.759426519662009)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 10.759254969036064)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 10.759068701198585)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 10.758918717333085)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8108
Processed 8108 zonotopes (Work Done: 0.0%); Generated 16216 (0.07400439792316231s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 10.955854127235774, 10.758911802995135, 8108, 8108, 0, 0x0000008bb46fab90)
