Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.555289281217899, -11.022012365978359, -9.684159555035038, -10.696365152680643, -11.84453261601354, -9.711097760928252, -11.08312127461701, -10.784134365605425, -8.914054540529834, -8.994683346398535]
[14.095144756967688, 13.808260758539749, 11.900671230030802, 12.863041691086645, 13.906979994023304, 11.944529058001232, 13.908613450180944, 12.36548197230325, 10.173414412845629, 11.88781398379379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.928980602624113)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 13.821995150285245)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 13.821573026228835)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 13.821206058725384)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 13.82087606650002)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 13.820510120971733)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 13.820263240484445)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 13.819982056040296)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 13.819740077548058)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 13.819487700650082)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 13.819260687568804)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 13.818944149692676)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 13.818654117754186)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 13.818331313597337)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 13.818049616316667)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 13.817767322875119)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 13.81754641313578)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 13.817325172228934)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 13.817099226285738)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 13.816877276744055)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 13.816670411871405)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7685
Processed 7685 zonotopes (Work Done: 0.0%); Generated 15370 (0.07807444145465192s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 14.095144756967688, 13.816448571484104, 7685, 7685, 0, 0x0000008bb2e97b3a)
