Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.382357924591174, -7.8291719963633986, -6.930249941696437, -7.713085443920888, -7.567661272023421, -7.192882654049025, -7.900847800368194, -6.911596868386711, -6.90542387007091, -6.362081030778599]
[10.76640896897087, 11.313101782591895, 7.871675382115609, 9.735244222570138, 10.938789805294583, 8.803327570382956, 11.021164675052653, 8.55398384464135, 8.922465773209693, 8.4663922918856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.233180484281341)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 11.140535458224006)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 11.139359708148111)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 11.138121139915567)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 11.13693031713737)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 11.135727442634018)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 11.134470356743375)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 11.133110581299253)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 11.132361017115118)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 11.131086170645423)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 11.13023735139934)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 11.129345930252885)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 11.128510989905822)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 11.127788165158675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 11.126940537853065)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 11.126289575762193)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 11.125702225318273)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 11.125151451483948)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 11.1245595582061)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 11.123857561841069)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 11.123419712996565)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 11.122966352033888)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 11.122520609641764)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 11.122075054496658)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 11.121632757249131)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 11.121262546271257)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 11.120918112693678)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 11.120495012337186)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 11.120126257195137)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 11.119681120854803)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 11.119378085780882)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 11.118960933964352)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 11.118638741517646)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 11.118295451864256)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 11.118003845901036)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 11.117619342531219)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 11.117329569903156)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 11.117132031281955)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 11.11684054090813)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 11.116565373549184)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 11.116176639250572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 11.115949226961552)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 11.115603474745098)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 11.115384426440965)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 11.11509983182901)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 11.114784932143579)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 11.114498091865801)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 11.114244412797875)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 11.113969800214058)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 11.113696148796022)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 11.113383666046598)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 11.113158991547953)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 11.112917446705554)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 11.112645268248508)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 11.112409867195495)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 11.112195855693896)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 11.111969996733436)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 11.111720930258485)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8011
Processed 8011 zonotopes (Work Done: 0.0%); Generated 16022 (0.07490087815416302s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 11.313101782591895, 11.111694813013324, 8011, 8011, 0, 0x0000008bb4a1af60)
