Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842258, -1.0531008188936195, -1.4467247058345436, -0.2173713435928535, -0.0005227453923832087, -1.2985304857144755, -1.046349945807346, -1.1237362209291129]
[0.0007605573102159581, 0.0007071721966631704, 1.21217028487614, 1.0152344003152296, 1.4436395512925169, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757979, 0.9259978526320762, 1.1368108381952138]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105266988367449)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.410474397300609)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410436272560186)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103914392087071)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410344805796154)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103043620809916)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102660393039517)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102326542652557)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101853302664102)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101397402163032)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101071713448938)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100640015317993)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100286509358337)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099779553270622)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099370588707636)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40989368427936)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098551426353139)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098201648527204)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097770859039245)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097436333570037)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097043795835131)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096696229337893)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096311359472096)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095937251247301)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095565428580523)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095209260831782)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094918668698426)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094564830763974)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.409417548198537)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093865925901237)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093584635712286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409322995056385)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409292956279651)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.409262002902314)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40923353572633)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409205186152294)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091720685444642)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091435836942074)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091066707406996)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090701368158667)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090380789759203)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090082923654788)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089839815560996)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408953737600975)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089216151292947)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088933611567007)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088606422482213)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408827536803222)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088010670216917)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087670402666428)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087398436388834)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087093107985338)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.40868366155441)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086527127956487)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408625402451656)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408598303364599)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085656665068553)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085408241619115)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.40851427141474)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084925239990305)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.408470584825918)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.408440980568878)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084143740802337)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408391365067382)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408365646778474)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408343882115936)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083196758342775)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082981703038524)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082733658547282)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082592237656395)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.40823676340167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082144953089908)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081899546031826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081708760770437)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081481969107263)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081291280162818)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408099214518299)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080802540029427)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080605980753131)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080435626331933)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080144699232624)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079974025399822)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079730957366383)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079545901891648)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079324175537005)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079100334190915)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078900567165638)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078672205617917)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078451483690104)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078214426090934)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078016782709648)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077831104223881)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077651831005897)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077420534882126)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077227475274408)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077040967192544)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076858903137581)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076635494276406)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076453551343313)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076284298928332)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.407611489365642)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075930189480972)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075700625939174)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075554021610197)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407536389857862)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075195200699109)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075006959506926)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074815318906966)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074657705743017)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074472340606266)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074328031426286)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074107194063459)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073952767151232)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.407374178876622)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407358639370475)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073406629646925)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073238516940663)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407302047462692)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072874524949477)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072688816455294)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072551681221193)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072395943356306)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072199749891263)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072036607728822)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071854953536354)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071697023786067)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.407156069622704)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071377332442179)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.407121421634442)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071066977912838)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.407085486527441)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407071931101541)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070551763156784)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070376621278962)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070187147482673)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070045883360227)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069860527981595)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406971440219944)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069548288584166)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069340174362885)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069206407072572)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406904992805373)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068904460554406)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406875792176431)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406856605621557)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068407081370158)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068256138811803)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068113164997613)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067957415748988)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067779464039345)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406761177997862)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406745377697283)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067289603980957)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067159178844997)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067022139488679)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066886903515614)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066731249086302)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066571719276266)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066451496061259)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066334172809418)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406616736045561)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066031366034195)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065914952744256)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065763762049963)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065638502873365)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065473900632177)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065343183568635)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065221712811955)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065074440094762)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064960713646315)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064814250967943)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406466159611472)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064515160818283)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064404450690229)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064292919263068)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.406416459139118)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064045149262132)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406387362798336)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063760209525766)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.406362960649759)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063529622864321)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063350239558483)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063243734088977)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063115622081945)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062973391699722)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.406284253292716)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062748738711823)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062621541049778)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406247510331615)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062364129417786)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062227335288433)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062104702201061)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061986717202193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061867313557528)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406175022892509)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061636163531943)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061535138189278)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061413781979035)
