Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372905, -0.006939381140288613, -4.761525019223211, -0.5058421026810431, -6.136623089129915, -6.317038855227616, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801956, 0.004371991249052299, 5.074563900090705, 0.5340563972225119, 6.127419663005992, 5.629688713088005, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.405762175338889)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4986707487181716)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4850623794877875)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.47740016106052)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4631984926119865)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4545575520784166)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.443726640332471)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.432049359949678)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4196925816592088)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4115063115668813)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4037318334738407)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3970454307086246)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3904588799438624)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3826187295516803)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.376908043272453)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.371266421205568)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3645120379827986)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3566580046346313)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.348803755742095)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.341348669985108)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.33554953744784)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3294345016460447)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3218300125509352)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.315838888893755)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.309613850052823)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.303328874106317)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.298963433975039)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2939712861615775)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2889046119521574)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.28212810650037)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2770097504958486)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.272523326157441)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2667191191915106)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2612750656673235)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.25585804959432)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2501010588878305)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.243358124124601)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2387021088665184)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2336482718444017)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2299242123879464)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2255353194630607)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.220117605062068)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2167947262579104)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.212670737768256)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208504120678235)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.204818641300704)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.20037373398999)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1970073043143357)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1933899489401805)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.18930990456676)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1849116039178433)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.181424981421663)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.176769677867635)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.173061088116822)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1692349287916035)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1654020650183936)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.161444365542664)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.157746213400545)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.154690579202086)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.151518701848443)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.149075017344356)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.145710637781011)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.141838363475301)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1391869946906317)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1353184069602213)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.13299315398283)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.129769169929468)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.126836949100069)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1238715701561848)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1205402578674972)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1176066975771177)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1140583978947416)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.111272970505253)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.107863359794497)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.104896372557523)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.102382468288408)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0997201636044296)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0969929453029352)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0934192553497306)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0906095367615336)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0885153485307777)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0857214888770015)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0829562659757346)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0805283083142263)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0784298200788927)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0763361724746408)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0739937529878194)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0713023537315394)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0685927659121877)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.066594776144316)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0647048831089347)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.062497863228367)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0597920230829496)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.058201635100026)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055243636035743)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.052792805910355)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0509362791374377)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.048925717285227)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0461710463806893)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0439122160548826)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0420300433027134)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0400356852672346)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.037861321890601)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0359118492025456)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0336698464438396)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.031684292001071)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.029322457280991)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0269679472392297)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.025004541999818)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0232131530888804)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.021184706757384)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0191419060074542)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0172439047801114)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0156869376391238)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.013595234842469)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.01149131747193)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0100599019469976)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0079086986823347)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0058732565403057)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0037604478901794)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0017317813790108)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0001286832032243)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9988262705849125)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9973638911502274)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.995503006607361)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9938156830573925)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.991840182037386)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.990210873676806)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9886265096350852)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9863417731864503)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.984373207791765)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9826667204556534)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9810562432179286)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9795366318297756)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.977878873974328)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.976290535424931)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9746800598367797)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9732511020019907)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.971510033448537)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.969714292201065)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9684662521361047)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.967078939233644)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.965531959285972)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9637917493391583)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9622752195286335)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9607157275624645)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.959259009436713)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9581288569955877)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.956503944282539)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.955096368561409)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9536231748271002)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.951869550733167)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.950580909758858)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.949112101455209)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9476336259170264)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9461843184796783)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.94448074155675)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9430677827222)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.941494652964633)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9401338066323857)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9387255364407356)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9373757545781274)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.936155938434889)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9343235041530153)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.93317090192731)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.931983309513462)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930668171332926)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293405435853006)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9275966254594468)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.926075170111102)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9247254129972373)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9231456715292565)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9219235338569143)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9205217844023914)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.919393884953892)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9178905523097622)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.916276392475288)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.915016915987636)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9140808547053596)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.913172556896054)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9116186827737436)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9103268209171733)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9090471195142187)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9077429059656685)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.906299499240883)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.905135698589099)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9040698300947363)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.902754826392914)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9014944487448027)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9004150813560012)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8991419832507037)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8979331086877367)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.896837142240352)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.895717974870045)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8944682558500325)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8935412647436007)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.892226818437505)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8909867275829995)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8897982144893595)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.888670501676411)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8873062766483755)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8861822617265434)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8852230009317252)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8841053575273286)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8829023958258393)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.881771593068945)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.880549338052493)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.87956926588345)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8787711885735416)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.877487872180022)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.87646560713128)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8749667437303885)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.873825230907921)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8728556023399934)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8716396647768776)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.870533340346156)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8691877914809827)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8683607800138797)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.867269279341981)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8663011216184877)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8649545593325434)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8640953642745326)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.863140434213375)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8621807922526568)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.861111770322045)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8602310774791513)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.859258059204781)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8582806713383095)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8573863400823685)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.856301298188654)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8553080654689)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.854636406338744)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8533157246240064)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.85231643458957)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.851666533984329)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8507895267031693)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8499577712334476)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.848960407361057)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.848119859028321)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8472123116061487)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.846207083195244)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8453389538137803)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8444915442653635)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.843376711692274)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.842759512729341)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8418234510724223)
