Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128046, -1.8639677121558174, -2.929251609582576, -2.258785384612685, 0.0011828951346429958, -2.8121259209357214, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.22701885629242, 1.9820945091819306, 2.495521706026158, 2.138223571644008, 0.006011863107436717, 3.354010978027172, 2.457041296550909, -0.003842175751513443, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121817)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8570029777747945)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.846258369723076)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375184894435146)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293472371818404)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8215745230838778)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156388452561805)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.809795949836826)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8032204525917843)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7953493774743245)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.788270799445045)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827167234770434)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775449324103363)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7717114728198948)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7657895636841823)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7611450370159631)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.757602047197189)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7516394808088325)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471729818629433)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7422297476541746)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.737391404905996)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7332085517507672)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.729186442068799)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7247379268234713)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7201688221460054)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7149739852853951)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.710605783296967)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7071940202459732)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7037118383525478)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000183898492656)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6972167822600779)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6928616851271239)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889336314075385)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849224238641267)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823058463956109)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789573015861368)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759304714494396)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733982648119754)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707498883436849)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672995248310893)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645689986178587)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622256868590797)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599940360353347)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6568215352569386)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542847808909549)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523087560763627)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6498382740835207)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470414641730338)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437395773506713)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412877948057165)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63888735563732)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.636731627290219)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345771687562412)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321978950798672)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.629981084536503)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279068587318521)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257010465191586)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6231814859912697)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206842008737559)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.618827939603432)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168616657358905)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614863459975402)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128341411402187)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108781237287748)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096920069876144)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081805606781896)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059602222323932)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041836193961827)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022788321901629)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001463035881498)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5981798442596933)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965098143742484)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950330051631156)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931499792572534)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.591727477960403)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898899365139207)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880193687361626)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860059072505686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840543619920306)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825163670979363)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813714303228714)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798147645479088)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783501809792395)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765293777764768)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.574816180384645)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727839389431726)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713721471181852)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695715365214877)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679295597684557)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661088700887928)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642557299865867)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628398564291102)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613511025144886)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.559994333503832)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581422038489294)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.557039940069625)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5557053850585094)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.554125315868829)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526703580429468)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.551342015752909)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5498243593225847)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.547954718596805)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.546510225771)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5453098068917956)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.543971298873232)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5426115567696257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.541184173759879)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399980007525012)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388980821011287)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378953310840802)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364295941523054)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348923842194104)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533568884943604)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324357742978998)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313813450345621)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302220086313978)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290783909415182)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.528099554217192)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.526989185443827)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259019146141477)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247045178820315)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233413503553734)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522061840922977)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5209980626749797)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196042062505333)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186235621085613)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.517453153103218)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161620776105056)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514963487048391)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139235294462332)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130681016935825)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512081222127374)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112234359489596)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101827900946296)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.509094314841862)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080347618469352)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069559235236945)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505921311624947)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047337004489614)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035917177068414)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.502749320645516)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5017224184632638)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006597027746156)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4998110332705612)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988358156188701)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978624864064343)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496778791958675)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4958359055564836)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950220559270537)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939896686606096)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930230129289863)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4921428039422202)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912994491550349)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.490348639945498)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.489459624509446)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886569817164625)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.487699155976904)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867776593832671)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858192546940625)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.485036034373077)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840295587905505)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834072301721235)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826427249504093)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818322756611264)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4806967899917374)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4797663160937895)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4788198814703315)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4779633690928404)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771328229642702)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.476260003032162)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.475341150673973)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746274953239082)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736784781125136)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4728507802916404)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4720553793137217)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4713080330247337)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4705782032645156)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.469637254661042)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4689154931001656)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680237955929996)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671731329059545)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4663911930942222)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.465553754291551)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4647644568013498)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4639760914295832)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4633231853752295)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4626442712871537)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618023599150338)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610661662143645)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601251425004582)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594834967532389)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587916594156716)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579934877505325)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570518031065949)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564597472881442)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556998017219998)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549917066554225)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542764582559324)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536075928358583)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528985983027383)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522203911773885)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516649589336268)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508708256359015)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450186211551381)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492758131418384)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485607474801758)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478756768558005)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473363243551576)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466289460153792)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.44584892617204)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452427581803238)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446017939032298)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440043736712114)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44312664473282)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425434156298589)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418774718452612)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410059751795707)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403997920777396)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397347280339599)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43920782210733)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438522508210086)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379862968492043)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373495061625126)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366675949409449)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359805253498528)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354355709152622)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348939450746214)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342813227352011)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433691141157499)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.433093274996009)
[Thread 1] Processed 25500 (Work Done: 0.00153%; Expected: 1.671168e9; Bound: 1.4323924217773332)
[Thread 1] Processed 25600 (Work Done: 0.00153%; Expected: 1.6777216e9; Bound: 1.4318834605371902)
[Thread 1] Processed 25700 (Work Done: 0.00153%; Expected: 1.6842752e9; Bound: 1.4310740186697761)
[Thread 1] Processed 25800 (Work Done: 0.00153%; Expected: 1.6908288e9; Bound: 1.4304113493641177)
[Thread 1] Processed 25900 (Work Done: 0.00153%; Expected: 1.6973824e9; Bound: 1.4299093915714707)
[Thread 1] Processed 26000 (Work Done: 0.00153%; Expected: 1.703936e9; Bound: 1.4292418663835569)
[Thread 1] Processed 26100 (Work Done: 0.00153%; Expected: 1.7104896e9; Bound: 1.4285792369431187)
[Thread 1] Processed 26200 (Work Done: 0.00153%; Expected: 1.7170432e9; Bound: 1.4279859451092018)
[Thread 1] Processed 26300 (Work Done: 0.00153%; Expected: 1.7235968e9; Bound: 1.4273674583019862)
[Thread 1] Processed 26400 (Work Done: 0.00153%; Expected: 1.7301504e9; Bound: 1.4268117935717464)
[Thread 1] Processed 26500 (Work Done: 0.00153%; Expected: 1.736704e9; Bound: 1.4262978623945615)
[Thread 1] Processed 26600 (Work Done: 0.00153%; Expected: 1.7432576e9; Bound: 1.4257940913242593)
[Thread 1] Processed 26700 (Work Done: 0.00153%; Expected: 1.7498112e9; Bound: 1.4251604239368227)
[Thread 1] Processed 26800 (Work Done: 0.00153%; Expected: 1.7563648e9; Bound: 1.4246675104421798)
[Thread 1] Processed 26900 (Work Done: 0.00153%; Expected: 1.7629184e9; Bound: 1.4241089774193365)
