Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.938792102000022, -8.679832911752474, -9.391945062466771, -9.014079000793924, -10.163966015588468, -10.878410815598938, -0.0006573523976026673, -9.349585513551188, -8.500193533207435, -8.972669344921078]
[8.624312333800635, 8.462875492696753, 9.289225565149472, 8.878286393167194, 9.967756274086089, 10.217918210138615, 0.004079044336087781, 10.106307278160214, 8.285044752380069, 8.896066299652881]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.614569784400953)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.430617501120383)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.425539998028663)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.421120346666508)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4162063925637804)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.412588576529219)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.407108205231151)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.403235776569511)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.398131208801173)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.393707815851267)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3902352687772375)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.385880149956264)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.381421374239164)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.376831054894428)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.373050652614191)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.369116900764714)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3643921873819025)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.359825664905564)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3558585224417365)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.3521980605112685)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.348355303868791)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.344047178820042)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.3397710516611)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.335721586728348)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.330686772101941)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3267680370403605)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.323519620881884)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.318964325539796)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.315974575152788)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.313122619464522)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.310060545160285)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3068655559958104)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.303386889075968)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.299749137417452)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.296343451621905)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.292066510108697)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.288573381265098)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2858376585712765)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.282302232225841)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.278984789583379)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2758083814456045)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.272301538089964)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.269356263325344)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.266438006948041)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.263446075168969)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.259953784434696)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.256952491821834)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.253278668849146)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.249887083319954)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2473310999473615)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.244138011660795)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.240758606876482)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.23666726961971)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.232787081154321)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.2294724937814925)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.226643554954902)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.22309344752135)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2206964186162095)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2178396564733625)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.214619067906806)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.212016306196906)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.208724189535198)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.205934037621305)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.203194105838233)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1997405964587164)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.196635430998796)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.193555677295186)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.190223664794236)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.187393498562404)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.185160211133795)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.182437021211381)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.180443762904762)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.177880615310759)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.175067180381677)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.172644030894858)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.170562312089978)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.167113348106632)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.16436913570542)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.162113883194343)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.158858097205872)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.156853041190955)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.154152838250654)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.152112193672039)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.149567316282335)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.147077325091133)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.14495860615673)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.142282030259456)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.139262513655044)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.137159191458146)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.134825772511692)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.131716906857076)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.129194400352689)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1269076901518895)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.124432930397073)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.122286689454825)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.119721747808624)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.117160038593561)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.115408102626755)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.113188505638708)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.110685563921388)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.108733126577602)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.106561589286833)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.10463673444161)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.102681809320905)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.10063391574458)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.098173457330462)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.095885723061349)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0940014624013)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.091614144893766)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.089211058687892)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.087070707894681)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.085412665815114)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.083204710558079)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.081584138572946)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0796991828759355)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.077690443000476)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.075695248626501)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.074030273631313)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.072361649191785)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.070308793419228)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.068084710511127)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.066332226406443)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.064238601638079)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.062419140782312)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.060444169846978)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.058944936465956)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.05723945347987)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.055314971024123)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.053015393679412)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.05063498998582)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0484703101499395)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.046536908005157)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.04461613716348)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.042634452310198)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.040388857638019)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.038260828267878)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.036158198364)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.034371403908165)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.032812329283359)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.030460104868448)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.028873498363352)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.02706350616134)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.025407501316543)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.023642040461965)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0219746964712115)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.020588691586515)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.018395795808295)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.016620752737067)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.015077840480144)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.013194631178519)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.011534598031722)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.009894694624245)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.008421645464331)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0065340030688485)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.004586659206473)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.003276237584702)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.001269346376316)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.999733681206056)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.997887348088961)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.996307460324589)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9948080935402395)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.993159748144125)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.991196269901715)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.989830528455197)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9883974543838745)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.986663331744088)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.984807856744888)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9830906936792)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9814115016140645)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.9801050631993045)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.978679590682429)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.976749652339024)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.975225378832346)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.973496936052353)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.972068008356242)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9707644075828625)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.969216830333378)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.967831174192289)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.966810516958837)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.965296927201575)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.96377953399324)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.962097514236078)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.960267322026006)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.958673813674263)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.957317730022921)
