Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.350512073517039, -6.625633421724146, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.979599704533366, -6.91903439958335, -6.0955625061068215, -5.73377683486365]
[0.004495596978143486, 5.413733170091896, 6.238352366450133, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867202, 6.862299195314537, 5.264728521185349, 5.529355213575067]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3594674818325085)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3409799798429747)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.324428596951323)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3099452648144143)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.295228813002128)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2789845096394)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2653302240656727)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2474964111935773)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2354766990242187)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2260793401882526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2177406472464987)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2059305881758027)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1919672766568175)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1822989918305176)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1690136485397096)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.158036669567996)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1454484735285853)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1348220850971664)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1265107743699248)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.117912991646725)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.106716076603769)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.098784492794136)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.089582923848111)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0809666203406527)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.073562780670686)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0663656828774783)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0594015005102753)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0522456784264116)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.042646670880097)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0365404029587975)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.029224551168764)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0228891882833095)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0155207681510503)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.009144003452618)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0032096991156476)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.997296679996385)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9906882732454445)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9849810842356157)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.978240759591116)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9716618646179342)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.964924398381133)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.957708595777382)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9510783924101425)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9448394209853626)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.939999623289156)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9357682319767044)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.930154322295297)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9252705822285803)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9195602470772375)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.914364849221741)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.909171237910353)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.904874904435326)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.899646440625587)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8948474377766775)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.890704758090079)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8853923409877873)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8800597740311344)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.876207760264246)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.871957842300603)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.866541995501466)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8616298576397527)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8566561533346007)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.852259502271898)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8479199701601834)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8425976728423477)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.839115085056907)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8348483593270073)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.831462801164573)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.827586241408253)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.823034734445577)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8191068395883785)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8160563445960842)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8124727178624305)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.808828731586889)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8049699931407557)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.800543691347424)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7965991551728493)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7919877715912738)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7878919455379787)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.784517207967663)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.781235190145578)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7774756620527747)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7737327424576144)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7706917222792646)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.767813734549618)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7651532970285833)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.762152851240708)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.758885507729322)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7558255486332706)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7527926726655583)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7495485340515717)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7465513311118603)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7428136656352353)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7399832183960977)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7368988423834297)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344161700277567)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7312496081834587)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7277051170748017)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.72433331804278)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.721746414276988)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.719525669338407)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7171455339798016)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.714358805830555)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7119047328284305)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.709734043831798)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.706684883617363)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7034006826493595)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008926212246673)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980471799119647)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6954221534884066)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692135598728905)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.690142408091749)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.687261233694816)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6840186390049334)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6814421339124825)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.679307710702401)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6775019462693455)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.675082068737752)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.671995260976504)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.669826512342995)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.66701937754428)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6651600241614344)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.662689773292034)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6602604274622013)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6580766807143625)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6556057469796372)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6535641971038575)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6519876685925947)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.650021998028073)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.648244935394577)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.645899134785152)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.643878814414843)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6418737752648447)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6401126128034984)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6378990455577984)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359447491774852)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.633905692682415)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6316450923197547)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6299945439993926)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.627965007843709)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.626349847365448)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.624728071167388)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6230643365529054)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.621641225368007)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6193098771469225)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.61748598387696)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.615740642115634)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.613833659920892)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6118474858116127)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.610087403615988)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6076292313733775)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6056433736511058)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6038322637754017)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6018121928753013)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5997700965464814)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5981752478347717)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5964174169788325)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5952705831852763)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5937857027495466)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5922820721765936)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.590013446459397)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.588752658297088)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.586931068102254)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5850360334574045)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5834821407499238)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.581946905828038)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.579931205718038)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.578145798664302)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.576281172099062)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.574506088056631)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5730254389036618)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5708317257836995)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5690488978144077)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5672416670544322)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.56523806465561)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5636032806109967)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5621185988271793)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.56075727031309)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.559269482176479)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577664483002853)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.556082274489804)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555004978420089)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535273461048624)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552162531866001)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504974565403145)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489442756977665)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.547559689795191)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.546432345714175)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.544526582459267)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5427961021035617)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.541163850623361)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5398647172562914)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5385450202448157)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.536948042634864)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5355203465484557)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5341137602819557)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5327911674707324)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314583155496586)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5300103215539993)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.528468610262982)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.527070004643348)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5255498617385825)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.524285589275877)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.522792033712638)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5215741127753986)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.519799617487023)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.518465198454302)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.516501765164766)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5150560795915586)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5137687380486584)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.512226775262818)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5105712541482537)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.509339715220268)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.508262210119345)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.506976964286544)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.505796722647701)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5047151738048044)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5037424330644793)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.502452962922509)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5013405926893686)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5003329226186013)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.499134050079369)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4979837894756702)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.496707532246967)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.495229845911788)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4941720780114034)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4929344552143995)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491489045695911)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4900803731834134)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4888106019824057)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4876202441190713)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.485977043355089)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4847596615256613)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.483439374255176)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.482024518460983)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4807614360290886)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4795357774208466)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.478646993148725)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4771935041759163)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.476072187900442)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4743741075507524)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.473302001807509)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4721961621309534)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4710694986552233)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697194484916247)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4685174157737078)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4674229141772823)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.466286744013135)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.465169021759497)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.464173231907323)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4631968034144776)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4621563747714923)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.461049098188649)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.459799652913288)
