Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.177383038881616, -7.165235477943386, -6.037103601974197, -9.206781658019018, -7.972258022325873, -0.0005659742702706738, -7.949191782989118, -6.1478446958267385, -6.860429233541932]
[1.0874953583041522, 6.014261045509795, 7.076218334539839, 5.991896674673956, 8.73804549784927, 6.919116620584694, 0.0033010015037759203, 7.844663609818678, 6.064139520319, 6.670734794527295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256283)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.441824957508543)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.438914223343087)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.435552669873511)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.432151635915027)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4277806565271405)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.424419692118424)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.420191381351675)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.414475799669955)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.409884591088505)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.087587530742363)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.406665892892553)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.39619914489637)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.391529247049131)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.66859371157053)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.383004928767863)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.802037340894572)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.660973988422329)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.373019268764315)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.369245542091981)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.364336887878952)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.35997739226156)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.408930949165902)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.353064339827225)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3495357271771296)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.34688165299069)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.599286975059189)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.377034307249564)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.957753693106352)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.333633925119789)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.586517742372453)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.326231992725325)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3221759604869385)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.318713777439368)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.31571770788851)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6698890448468315)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.584179691581916)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.571030989122427)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.306079686689201)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.303922367314659)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.340653260132772)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.300127658440531)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.297265215965797)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.295674290897246)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.356457740601412)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.291481511375256)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.288360089448872)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.606234872517971)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.413540253817704)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.286594117953619)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.280068721793397)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.447195156399647)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.274301886620251)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.272744398645251)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2701424870297515)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.268110052453241)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.265844598887562)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2635638064658945)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.608507423486649)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.370150493632666)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.278798494740589)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.442258065899655)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.255930791133384)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.253625036052317)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.251533097022257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2495657498396175)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.430261786421891)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.245250336295294)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2434704129742915)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.283906258597935)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.457328655811805)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.736166065495143)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2367137039590865)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.356269092991436)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2329311257139)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.23133281167144)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.229242728317516)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2271410061508545)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.275199145330575)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.22436766166549)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.96710229597268)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.220613984965235)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.218726984662983)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.907561041590799)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.223050208000485)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.213639677898652)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.50173468127817)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.447073851884425)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.896311019683041)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.208005995939679)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.206344417312245)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2579854801687205)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.202485639691204)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.301481351745784)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.566702926482004)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1970762604319996)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.195346161590636)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.194095965493251)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.922451817040663)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.300084085773586)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.189264012888934)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.187451312361536)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.185856275262768)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.184264852271037)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.182870499185704)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.180789651502412)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.179714644395328)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.260399710215194)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.177405794582117)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.425571381676184)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.173954758642433)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.172447529820345)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.171087633140489)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.169269442906346)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.167818495208871)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.636487432055153)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.164925154621807)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.783653964114312)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.309924219957931)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.598738368638484)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.159868208548059)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.365001424759883)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.563388070498835)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2805346141151945)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.707279758177513)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.154277910595878)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.153188547894471)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.151438347062106)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.149604380971052)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.148200427112655)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.752531191590207)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.578447080740676)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.145797364236709)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.150481569199299)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142923506366113)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1415144336511736)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.201285629435427)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.138749381572484)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.791712623034493)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1364998935552)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.430932762187542)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134345864718673)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.132928263016082)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.200124535986921)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130944601888111)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.130171150562034)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.129289904916118)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.128084503322133)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.306657963538286)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125802382557625)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124203244432003)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.122983518150765)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.121823568743467)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.272047187405883)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.212363102330802)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.118496315344986)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.116969558295463)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115942035397554)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.257000048577897)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113204868567539)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.112136272931094)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.111455067701169)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1318312201563385)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.431242017210591)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.108938786831375)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107944769095254)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.253413912225276)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.106123896922634)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.104977254672133)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.172844386698036)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.10219350063625)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.44806098510243)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.370427208302474)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.100344517154807)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.099394705868941)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.098540466097915)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16259812124953)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0967706261750045)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0954966432358875)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.094343292479411)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.092946264545261)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.092084716452902)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.752476945547717)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.090466886777952)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.08943012639554)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.088606635688303)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.301752446482714)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.555706926378806)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.357278955485539)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.29931222841993)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.084657987815281)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.083604946092336)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.084983962749933)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0819634032329155)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.081217227350299)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.080242745214646)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.079426006530586)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.078489057393864)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.665952022850045)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.077158270219059)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.261363743399963)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.075797364911097)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.074871159884662)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.074336684484857)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.375300070414335)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.072157396756476)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.071138798551784)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.262095706295418)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.455471827766247)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.068504240720798)
