Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037708, -0.0001810869864457969, -1.2442543381283862, -1.0837685053349373, -1.4572905266854155, -1.4094100290673441, -0.0006263103232302293, -1.3717102792695774, -1.1390611946019638, -1.1624688969334362]
[1.1105454452500836, 0.0011467772821767389, 1.2447325324584002, 1.077329193871009, 1.3162501005923433, 1.407707172251839, 0.0004548176943658255, 1.3610969822275178, 1.1258025406177392, 1.147730650006199]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446953623104292)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385967888470408)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384626839131227)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.438339579631088)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382058447834118)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380905942632718)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379711960592032)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378477417148467)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437749138910577)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376558951537628)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375471023826458)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374633283813125)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373774430199433)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372749358046637)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371897988804638)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371223532992452)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.437047031347816)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369612385264114)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368867259954647)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368161030200632)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367588258824742)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366819320319997)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366082897999926)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365396221358857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364874937042924)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364266197014652)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363597481064707)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362876552015813)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436244219234374)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436187659298729)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361237951456944)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360770268786596)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360188548726298)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359615358257856)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359167620901538)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358712097160227)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358248555226818)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435774325466389)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357166132965307)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356733515471156)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356297309100001)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355904639760964)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355451172350715)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355012698087168)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354518712480688)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354072603187575)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353696507155371)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353256156432646)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352856802116092)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352481946386204)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352031381570065)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351534399255415)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351194942463406)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350783497697295)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435042721373382)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435008820649557)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349658140306767)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349267279714033)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348889202791195)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.434858818265211)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.434814203166881)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347831509904676)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347432967250415)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.434709763725731)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346796256016847)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43464445315178)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346104331989653)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345727438595648)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345429904202862)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.434509722704394)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344743462988763)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344436765075252)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344065630398037)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343806751955444)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343493877257925)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343212360842699)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342924267550177)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342535909040963)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.434220197723862)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341906333547334)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341601930521635)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434134780636762)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341032167928687)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.434072358162443)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340469057763847)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340148960679584)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339842314136866)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433960567498415)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339315822506737)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339025808053856)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338723831577136)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338385217691492)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338106660731578)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337869261795293)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337622770334235)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433730884341272)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337047784925325)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336802340446044)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336506618523004)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336264115293411)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.433593720465937)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335674649888668)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335467904115105)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335196497676426)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.433492952183623)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334701161237733)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43344427312813)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334199252932045)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334013423364251)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333774777135813)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333471360798484)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433322409235994)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43330096392705)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332725998872569)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332466334914462)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332281356964658)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.433205705960728)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331816332894174)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331587148099376)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331377809165504)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331143607044567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433090877955031)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433068853930596)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330471842520212)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330236498555873)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329985667034442)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329774363304104)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329550683913594)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329330989153108)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329099443318105)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328894613024643)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.432867780193556)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328478387980947)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328278368505174)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.43280999769443)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43278564875563)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.432764275916593)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327428289726865)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432717791600794)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326945412532186)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432673884459443)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15646
Processed 15646 zonotopes (Work Done: 0.0%); Generated 31292 (0.038350679989901576s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4572905266854155, 1.4326649246371865, 15646, 15646, 0, 0x0000008bb4dbb89f)
