Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.324321342441717, -1.2415584230388177, -1.557118334614557, -1.2945727995713125, -1.391779375402193, -1.4680095419860613, -1.4885449008623854, -1.5114485501227415, -1.2261740529822216, -0.0013687689045708403]
[1.2005446682073337, 1.1613908577186454, 1.5101075015839625, 1.2734482409479926, 1.3883012382081694, 1.4657877611172676, 1.462101884131646, 1.5109363817711066, 1.2235148259717938, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350477379891538)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.519204740679674)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188806055667852)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186201238123687)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183385020070244)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181098834084186)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5178678600664193)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176564724570039)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.517466587811767)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172359068809382)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.517018752238442)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.516824597773827)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166449163524538)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164458199052586)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.51631240308138)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161137049625182)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159399642560414)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157973657028383)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156006506498325)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154714666633042)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.515284120843717)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151094584252565)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149724762174468)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147969610340035)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146804516079333)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145294351446255)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144078656313968)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514253547941529)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141348162972852)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139992586363662)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138827344700203)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513733176548251)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135945842589666)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134847121534623)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133530895089773)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132401221604788)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.513104312796234)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130112681704317)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.512916693801504)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128158616331344)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127291196832129)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.512623387810648)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.512515717110846)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124354645826625)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123518668265954)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.512229018365475)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.512154287838298)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120749570885144)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119564990459122)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.511869097667843)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117750998543327)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116760298378684)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115977169653023)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115348155574615)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114460350171617)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511366242631729)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113264975001521)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112467935642728)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111745016271523)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111150781693532)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110483235895702)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511014839788859)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109359760024448)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510855492298687)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107970709060599)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107409072668276)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106924192332432)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106119462744876)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.510538698823112)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104854185172942)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510431743678697)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103832584777062)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103049030499058)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510251269405823)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.510188639258515)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101473407064605)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100883104405276)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100483717195887)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099748298834763)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099467805896274)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.509893385405778)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098489710850234)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098113920502623)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097570821403103)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097178188117792)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096646872885415)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096348087098714)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095894653240471)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095432367746446)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095000444087328)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094555237720695)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094147569270822)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093779013410822)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093326974790953)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093026628852315)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509257013882693)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092185016145263)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091764149191307)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091265308056672)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090988406541963)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090678949301515)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090280349573801)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089999128611993)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508965940945067)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508924885247193)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088831829728717)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088475006891928)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088103634195007)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087790868895803)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087521638780936)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087164152547143)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086846544556052)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086533115166776)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508609505302006)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085750839463654)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085508527105653)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508520266571585)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084825870141099)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084581811801394)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508431557314616)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083940211368136)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083678735236574)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083391748439439)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083111479256737)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082835689830536)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082544038022008)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082308130228406)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082033932516692)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081725400905317)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081453948065735)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.508123806632059)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080928032231815)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080667084243076)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080421737735406)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508016877291949)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.507991821448463)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079642688346702)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079394711326595)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079203090063789)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078939598036647)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078665471220574)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078389192049353)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50781877159708)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077920162782315)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15922
Processed 15922 zonotopes (Work Done: 0.0%); Generated 31844 (0.03768414948040447s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.557118334614557, 1.5077859398593512, 15922, 15922, 0, 0x0000008bb334e0aa)
