Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.00034400162093974025, -0.7290462184006827, -0.8433886918678318, 0.00012130205528073387, -1.0218965007622103, 0.00024542374753247167, -0.8247374001822663, -0.0009326535267945738, -0.7117057966588609]
[0.0007070201030251654, 0.000338248389937468, 0.731252928150792, 0.7685754299449258, 0.000675941469232346, 0.8556122717153786, 0.0005939954037761221, 0.8936704610762112, -0.0002879407754020518, 0.7317486037731065]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765897)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100913063697037)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100374471001163)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100058709960835)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099686828022512)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099191200717252)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.009879096895952)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.009847270233509)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098125042787338)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097749150003203)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097391525189245)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097013619045339)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096728652711946)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096446090387943)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096021585582513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095742170886635)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.009545685964277)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.009519055072512)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.009493927111455)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094581835346312)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094253138667924)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.009394670582844)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093704150531368)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093434055614676)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093157942793631)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092886543115311)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092591845270218)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092378862734177)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092120512871452)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.009189552930814)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091584296677343)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091354931734622)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009107326100425)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.009086004999696)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090634725845955)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090437590360606)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090211913251301)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089984845662143)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089773921844518)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.00894916085878)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008928643811881)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089103604583327)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088902426865434)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088656973523378)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088432751586485)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088212734780468)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.008803151927331)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008780830352168)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087590829697108)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087436573343511)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008726482738788)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087087417568332)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086851807012387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086626231874956)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086422133763413)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086255687778996)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086053305574416)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085863291834585)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085742424336428)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085546356359423)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085396279879841)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085200169219914)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085016281740973)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084830709570975)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084697901331474)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.008451666043284)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084354274961174)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084180549639343)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084024326671677)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083834124634803)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083688875423114)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083491190294762)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083340025450245)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083159273301316)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083045940297382)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082836023625705)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082717333273703)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008256168818344)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082400496649335)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.008227581586473)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008212726703372)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.00819531878796)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081802040191674)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008166616175369)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081520069273877)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.008135471717588)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081210994384688)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081086427811619)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080932344965112)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.008078227881352)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080667082754269)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080497120288283)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080367024041468)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080218643756043)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080095345441693)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.00799719212366)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079822606373683)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00797143710657)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079614171276952)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079451820071643)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079322261857762)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079231706977978)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079058658225084)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078966537071727)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078793433608106)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007866075887976)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078546634363414)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078423598364565)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007826008232896)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078139357207547)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007802761073222)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.00779110465515)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077817386594305)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077680915278266)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077586631234015)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077468537088907)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077330318828925)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077230128850798)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077118536450693)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076996280118562)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007688587057912)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007672144559847)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076629059224367)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.007653159408495)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.007642286313479)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076303763493724)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076183539550758)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00760490611227)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007594985880698)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075831006288076)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007572505259192)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075595605622027)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075513855387481)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075411041869258)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075286256262383)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075195089880151)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075108640570314)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075001852810748)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007491476923206)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17183
Processed 17183 zonotopes (Work Done: 0.0%); Generated 34366 (0.03491858421777338s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0218965007622103, 1.0074833685200164, 17183, 17183, 0, 0x0000008bb325b10a)
