Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789594, -0.9840445972028414, -0.9515845302868376, -1.1795884234023788, -9.691508747579651e-5, -1.3296350999170365, 8.043779630377258e-5, -1.1390989231852455, -0.03547879883988352, -0.9678903855645158]
[0.9269024198710755, 0.9840492748535706, 0.9536681984354712, 1.1137089030658145, 0.0008793789703984963, 1.1572822181772784, 0.0006952093132473634, 1.1907209749471617, 0.03451538492313846, 0.9933787561749614]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581778)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122442637543064)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121852847061266)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.312129493552096)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120746186385515)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120240572672248)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.311968886493848)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119139206668715)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3118614700694256)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.311806603586966)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117564140712272)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117069911114607)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.31165682906087)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116119931409727)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115565915563165)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115022031675243)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3114436301837316)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113880428003362)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113470360543091)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112999859037935)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112550415683444)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112093112623504)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111642885112478)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.31112609246524)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110891525783006)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110514233727477)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110074445452269)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109564539330576)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109084011731607)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108738613695021)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108359695797513)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.310791679192499)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107481176725686)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107068963013677)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106688708242695)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310630498876368)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105972691863765)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.310557031791396)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.310518732872165)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104641891554452)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104359424504195)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104066991611283)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103672881876633)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103307321312423)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102893788584904)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310247748653641)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102103385545958)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.310174214579378)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101412907633843)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101063941803865)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.310067588244827)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100290982324327)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099975189616067)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.309962680724362)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309920909703269)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099004140361301)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.309862616408087)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3098330780671479)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097921514542923)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309759333118119)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097229662944043)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096914974082075)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096583189257374)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096315172079984)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096093397911075)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.309578405786361)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095403378059716)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.309505655591463)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094695746555318)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094394758049532)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094042261766203)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093810084702309)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093562351155033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093283504808373)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092945344305333)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092588522271122)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092219287957885)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091952838327676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091715419021681)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091407824834953)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091134734735648)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090857300807146)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090557779025789)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090216359568787)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089936751512072)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308965328256452)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089362697441778)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089135680556068)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088904784563786)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088626405160126)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088360105064278)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.308807139161995)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.308775867316943)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.308746477224844)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087202461498517)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308696436586796)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086723816579964)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.30864653271712)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086240028967409)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085998383848747)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.308573259544845)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085450221896953)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085169413952906)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084858962728823)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084676260538681)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084423446110847)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084185308090484)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083970430802976)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083705390678386)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.308347881613855)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083247459613614)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082972921770653)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082676097088124)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082394307636818)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082164176890123)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16690
Processed 16690 zonotopes (Work Done: 0.0%); Generated 33380 (0.03595139641342121s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3296350999170365, 1.3081912792580463, 16690, 16690, 0, 0x0000008bb4812e00)
