Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181108e-5, -0.932260077235409, -1.0785516191455435, -1.2012974458627463, -1.308995917778527, -1.3838524984633007, -0.00036939097822500516, -1.1285774063918943, -0.9987236806084853, -1.1110061194422207]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848337, 1.0046273069735585, 1.2292459437855607, 1.1706028814024212, 0.00047288099116612504, 1.1175067722896501, 0.9959301975077194, 1.0993199174028683]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110257)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579154136523777)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357843311910005)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577727032521711)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35771011444713)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576312844778031)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357562868699035)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575118025276736)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574497419531697)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573752895670403)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573246898361975)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572643040887262)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572214585398137)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571674315891316)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571144876346533)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357069490461347)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570186494357797)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569680394157115)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569244601457395)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568762381516395)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568223686899787)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567756243826767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356726981795578)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566792740518008)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566354431195513)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565945892825622)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356550796493254)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564972506853656)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564637833886317)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564222534166452)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563802226737105)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563448380850187)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951927158882)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562521247995636)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562108621311602)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561820533034643)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561426258939437)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561002488990543)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356057230413801)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560131088704992)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355965694902344)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559255831617116)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558779458396295)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558507367805341)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558163343781435)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557777201346193)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.355740617066368)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557090531007192)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556852657814984)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355655771325742)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556120674312915)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355576336134933)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555519807099201)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555199268047307)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554859339913077)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554503595610317)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554264928060902)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553976356488775)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553627511577944)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553294465613845)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553015398754287)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552789021372251)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552431122371849)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355214158960123)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551865148317181)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551551428844824)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551254880383832)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550894110346265)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550587117290607)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355033433273151)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355005948224053)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549758787523183)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549492591602166)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549156278667367)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548831933537508)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.354852662116972)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548296781653504)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547975278831819)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547652865276993)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547351403706152)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547128513645903)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546821970766356)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546573543442735)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.354628582823582)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545997439302764)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.35457457052699)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545489223161606)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545264715650749)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544981508546217)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544715340250018)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544501791077947)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544302498399678)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544064920181202)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543740780060753)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354347398617881)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543205339705122)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.354293783382282)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.354269620105416)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542499103964782)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542256119337182)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542017424227346)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541797442287862)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541592054243161)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541369715939964)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354118256911032)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540924229504925)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540739991638413)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540531084601777)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540270711233338)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15629
Processed 15629 zonotopes (Work Done: 0.0%); Generated 31258 (0.038391345903896604s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3838524984633007, 1.3540191490217601, 15629, 15629, 0, 0x0000008bb3e19427)
