Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653628, -1.7786083271594664, -1.6231658615302944, -1.67424529233302, -1.9492041468516537, -1.7847739914952607, -0.0013541529117954464, -1.4457684534048263, -1.7258080615927203]
[1.5558758171503246, 1.4269823069218763, 1.7776829563813599, 1.6059419116505036, 1.660262388155013, 1.793127011735942, 1.742943471134122, 0.002752013178341794, 1.3904503158909716, 1.7155099139819157]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508576)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328544103879105)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327966479545563)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.83272442770289)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326553128913643)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325942977459555)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325092894455661)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.832438588533472)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323811760905229)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.83232023214342)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322742008214519)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322282556256313)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.832187397896016)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321368809035956)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320984144398043)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320421964803353)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320004609411247)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319514391987755)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.831892346732318)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318550384352892)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318047333917205)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317504408967538)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316998680426837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316656893249095)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.831619954743733)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315729309006945)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315252862200866)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314780279514982)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314308171021847)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.831371915413204)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313245194908838)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312733441429945)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312232063720575)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311769322907578)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311272830958114)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310817750403838)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310400503940176)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310071121796354)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309537924707204)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309221246375942)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308725613252943)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308406210754817)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307970010937482)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307606519155248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.830731328171301)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.830684264591788)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.830653278036244)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306109599683078)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305744831371626)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.830529588591379)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304943888947742)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304499385373594)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304052561147082)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303590333433688)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303154908567414)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302716090543574)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302429556291895)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.830205573714342)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301719674754735)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301436276759797)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301123392775556)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.830078970730807)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.830046447592816)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300071558122948)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299812148439756)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299495095764404)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299124966112823)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298806663699831)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298526970431324)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298209140117498)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297939891343513)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297550272244003)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297266765135387)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296949434747005)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296583162548397)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296352011394446)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.829599023274143)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15174
Processed 15174 zonotopes (Work Done: 0.0%); Generated 30348 (0.039542695721695005s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9492041468516537, 1.829575301584194, 15174, 15174, 0, 0x0000008bb40803af)
