Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000284832235004456, -1.13376210015585, -1.390807079262748, -1.1866837157071963, -1.3917195848178736, -1.5070641845736952, -1.4655993931308715, -1.1645197530075768, -1.3017513710623774, -1.3402439890812055]
[0.0005621057594699375, 1.100085359214311, 1.317167461085897, 1.3230773922031414, 1.3158229350098678, 1.3293087738967118, 1.3985748121503718, 1.0923222905932028, 1.2947095847861714, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418347512373109)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417452632063272)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416212080535358)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415223508609396)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441403063007475)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441303442178359)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412261192476952)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411392506540692)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410319852060938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409225927531322)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408196709263572)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407155579931268)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440610927777499)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.440513394138537)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44040453592655)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440304378954093)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401813857021213)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400774304876074)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439983562131434)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398965453852295)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397791476155244)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396692847896788)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395524822538257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394229508363674)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393054231435405)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391969018283108)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391018480026425)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389861074341006)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438844234477739)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387053660235152)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438583492764915)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384329331789385)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383410255012714)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382120615945488)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380734599925644)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379629559597875)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378592204048446)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377196724898418)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376091472950383)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437491230931751)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373322851670003)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371631268265441)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370252388739841)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368892277491547)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436745513507535)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436578686444093)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364196937327935)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362771774779524)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361542956035858)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360018952793387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358643846838581)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435727497621541)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355640786245125)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354490848096626)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16140
Processed 16140 zonotopes (Work Done: 0.0%); Generated 32280 (0.03717514829522924s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5070641845736952, 1.4354233031084935, 16140, 16140, 0, 0x0000008bb332d285)
