Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.7825775571867315, -1.9577311033240559, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307747, -1.9873336228234146, -1.9062858390710793]
[1.800327952846957, 1.7820574817583614, 1.9515419359563926, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.0644072997547593, 1.9199632537191595, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164594162699455)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.097190016600262)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971399698880475)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970916221048546)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970526368793303)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097005875940693)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0969617159583085)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.096912115617938)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968689665924094)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968200911704633)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967830311514386)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.096742071053938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967030211571105)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.096651374968587)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966062334542586)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096566914966305)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0965308952090385)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964906417402775)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096445180782147)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963942164743323)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963621140381754)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963139887193063)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.09628312332617)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0962402628247094)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09619857094882)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096157775484595)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961130148813987)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.096082136419042)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096036980340134)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960082810347695)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959628575309686)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13599
Processed 13599 zonotopes (Work Done: 0.0%); Generated 27198 (0.044123244146481354s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.137469796450026, 2.0959274691201952, 13599, 13599, 0, 0x0000008bb4b1dfa5)
