Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.514620005162954, -1.5372641136255167, -1.7054035165628831, -1.652125289425497, -1.8171147758698325, -1.9584414559520655, -1.8424386540547788, -1.8549276899466578, -1.6962864107300417, -1.7720465275429844]
[1.3802520889242755, 1.5360220225450558, 1.673001463244375, 1.6329337040342182, 1.8155474830873057, 1.905000925937399, 1.7515082489602873, 1.8503140957123227, 1.668304178640322, 1.737949608581399]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8596508040436825)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8451222672767142)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8448431328149937)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445900196296807)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.844337595204781)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8440982304968956)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8438852372424024)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.84361895830872)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8433717050001635)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8431326313193026)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8429103512096612)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8426903226177598)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8425129296560894)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.84230259625448)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8421388735441064)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8419752975800199)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.841856529566903)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.841686633268862)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.841571862722113)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8413743785047127)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8412387530822516)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410827077897274)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8409442828614535)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8407889351846776)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8406164125936515)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8404794153187665)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403341259907962)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401933180277688)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401191674433024)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.839988070289664)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8399005858419346)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8398081601250325)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8396879525849585)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395997770782895)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.839449675361899)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.839354134048171)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392571642819204)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.839140022190013)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8390419951043213)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389407492996777)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8388308430758842)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387253077336778)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8386045652259442)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8384883296406753)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383916429854372)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8382759988962571)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.838191801054691)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381115097242906)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8380168573362945)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379497358948873)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8378904679975514)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8378001193999494)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377179660304963)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8376636491053735)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375971336040533)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375101113971053)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.837433559857609)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8373716603912256)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.837307049035879)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372151911404007)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8371545540134184)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370959955175512)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370272076352343)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369243814381422)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8368684283826269)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8368055474387364)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367168634015318)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8366274132098377)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8365565859879835)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.836482370449321)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363988117990229)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.836323637808293)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362515808868658)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361866251347405)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361100187764672)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8360516075781248)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359949488216674)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359532403772345)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.835886567280866)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358104614948516)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357558192970853)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357185484089316)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356705875855681)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356118291999954)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8355391431796437)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354907201308586)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354470768552145)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353985320533548)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353328263613684)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352621925576273)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352186299340738)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351758743389157)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351315765582021)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350778872175335)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350171409247205)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349544020332844)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349148728777605)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.83486519625696)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348026215619213)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347319860986269)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346732326532662)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346356069813017)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834589534962205)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345348829085297)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344570964768665)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344084328134387)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343536710837127)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343066158439374)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8342631202126052)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341982428082804)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341445891335146)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.834093971647465)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340556093718514)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340168313488907)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339754212451163)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339273852983107)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338842558422135)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338340906579027)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337910030674223)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.833752183076374)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.833715764078165)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.833671962112241)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8336197293734728)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335811656810288)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335370108754827)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335041679244402)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334702091461812)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334308789422435)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333955437157425)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333515354384335)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332990483557612)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14799
Processed 14799 zonotopes (Work Done: 0.0%); Generated 29598 (0.04054416547036962s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9584414559520655, 1.8332583781225202, 14799, 14799, 0, 0x0000008bb3919720)
