Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966636, -1.1417679910259249, -1.2722313197141384, -1.4855349806250202, -1.3566676757643714, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543779]
[1.182975546387699, 1.130771582990294, 1.153210764738777, 1.140569061869962, 1.271293286347119, 1.4621184031427905, 1.2776619304536152, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300024]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345618)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204041626491528)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420288332863667)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201795394193784)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200407692160257)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198952505501206)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197851594751565)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196783326792757)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195584385923827)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193969310369587)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419296785427046)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191994478763212)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190713732901332)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189339718295626)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188156409262214)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187092798911474)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185930757105838)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184333949094576)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183262241618682)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182408216526643)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181228246411828)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418020655023448)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179151958135716)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178209369351766)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177403420727268)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176381782277594)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174996996956113)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417384225251603)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417299729186901)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172161580624125)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.417064346221204)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169608676470915)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.416848341845428)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4167546121904988)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416656248006049)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165066808235225)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164056461341101)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163122025203172)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416203893864767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160989133211423)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159719677612284)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4158727016948462)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157719520963958)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.415670642505127)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155490214013895)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154236584519315)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.415326042942646)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152117100874002)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.415096509010227)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149608661668802)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414850698656321)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147319323507213)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145825005833201)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144484974092648)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414331917205017)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142260132161506)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.414097463089702)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139576249643382)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.413808622283557)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136657883267114)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135273234305468)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133607896633091)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131845718958147)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130171869882266)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128052092729002)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125885165043293)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123980770459126)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121298283783654)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117452410444753)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112808924248772)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410732493200539)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097418140622466)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058468241763495)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404889298017444)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041938686909867)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037643587088855)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034718741134316)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032157204139586)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029214334649953)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026997943847686)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024952571003866)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022541522707568)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021033716348414)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019392397524084)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017755249001642)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401624287430103)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014550923610298)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013182643450743)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011950834368754)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010748572589784)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.400972037565023)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008634705546572)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007854707162601)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400686799915877)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005978372863228)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005084129640044)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.400429198872648)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003457044126064)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002709257698316)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.400194877521349)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001192496119372)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000497361365265)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999813557450125)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999046507655726)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998453893620393)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997829249992715)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399711615966306)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996642234616195)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399607805311546)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399554220031815)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995000712149872)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994365425721746)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399391381581397)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993464301515952)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992945639634276)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992429832909352)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184335373648)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991336775344647)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399084669356033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990445289283353)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398991641655454)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989491303366222)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398906399799305)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988574100485938)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988091754478003)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398760923791631)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987280413400924)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15773
Processed 15773 zonotopes (Work Done: 0.0%); Generated 31546 (0.038041370389716604s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4855349806250202, 1.3986977587707858, 15773, 15773, 0, 0x0000008bb45e8939)
