Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711114, -0.7798023440797436, 0.00020965148652644493, -0.999833739029747, -1.0942839396750526, -1.1803120885117244, -0.00022485947803238722, -0.9685704441703207, -0.9758405833446412, -0.9232540824019055]
[0.7777092176233248, 0.7799977609759418, 0.002257831326966899, 0.9803460278450041, 1.095179105682081, 1.111744097074347, 0.0005960038958441025, 1.0822332269645099, 0.9091551887572765, 0.9536396652076455]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399827)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464857288528285)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464121825364917)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463259297034487)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462619781672094)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.146191139357157)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461282238696109)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146044626177264)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459765182471726)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459254887958772)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458762289723763)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458169361756958)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.145750473271415)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145696270558801)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.145643918203542)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.145592367642377)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455539566170303)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455031109563154)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454521983503454)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454034086658433)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453571300372478)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453210115033605)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452735011809447)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145231421684893)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451890617315588)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451466332119937)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451097189980397)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.145069774432201)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450335415718917)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449996996063052)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449673332605967)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16625
Processed 16625 zonotopes (Work Done: 0.0%); Generated 33250 (0.03609036588114286s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1803120885117244, 1.144957422653818, 16625, 16625, 0, 0x0000008bb2ed3ee0)
