Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.153353493463662, -1.0756524222904895, -1.3096464331312982, -1.2552900583551176, -1.3349073482951421, -1.4032087720317068, -1.2578744009057152, -1.3353222789147228, -1.1606682943802962, -0.0015947362319145195]
[1.1280090871179613, 0.9353024907891747, 1.3081673825917317, 1.1656885507039214, 1.332690094693714, 1.3006736701898305, 1.393647896087485, 1.21637181119666, 1.0852211884895946, 0.001357152233750437]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693831969854329)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693141383326908)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692417797749128)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691695253944571)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691056649981506)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690420989691432)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689816621811366)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368928480321024)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688569827460282)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.368803846514315)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687386483750454)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686669275878998)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686154428029604)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685477840269635)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684877014852344)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684269319334155)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683551288375657)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682912634362756)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682407010969344)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681779488008894)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681199922343066)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680574370716814)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680070309430759)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679426645578414)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678748341223301)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678092300399711)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3677535961584852)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676957897396378)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367631474714468)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675725472601645)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675215331521353)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674611045494574)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674001828778928)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36734772889698)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672838302858978)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672167507414632)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671719615467686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671196996502348)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367058677092606)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670030889738496)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669489386198357)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668928232512119)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668358198324486)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667869596654685)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667301204439268)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.366685357607202)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666389771605894)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665937347234114)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.366550172424882)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665053117618633)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.366436663832755)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663807606325167)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.366328294870754)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662779230238038)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662319695825353)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661936938000534)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661543915734484)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661067084781473)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660639744035028)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660159789473196)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659611617472505)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659086872389696)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658567523568013)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.365812300775683)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36575739193051)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657175174122398)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656716807782194)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365632092979329)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655907508546097)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.365545497449466)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365499457079817)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654593706301807)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654191857188147)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653722477953587)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.365327503024979)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.36527453420792)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652324452164482)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365173501124521)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651300326683085)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650798276720912)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365038233691812)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16163
Processed 16163 zonotopes (Work Done: 0.0%); Generated 32326 (0.03712413604436057s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4032087720317068, 1.3650039015019704, 16163, 16163, 0, 0x0000008bb5047b4e)
