Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001759800718622535, -1.1614136544402696, -1.4006409466651668, -1.3501704719671637, -1.4428430260458034, -1.4243805984424935, -1.4694862590985016, -1.3932018775097672, -1.2463386548187583, -1.3364604643680027]
[0.0004947146715922407, 1.1923696351355941, 1.3680024311520125, 1.2645962077828201, 1.4465869168378227, 1.3363192366240204, 1.469169222680625, 1.3468208307791467, 1.1408418262078712, 1.3070072766862741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104585)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435364558744475)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434070762252529)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432897701726184)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431759330788447)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443058887254117)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429362628414228)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428278714321858)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427243985908893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426342243111354)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425560787017213)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442472160726947)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423923422094225)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422883794239765)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422108590984364)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421179169674672)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420398933820484)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419652297009988)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418979046334366)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418270623337528)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417617004516323)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416983079688157)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416247652592213)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415684078434152)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414984111525297)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414370989354863)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413752910779878)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413145028348864)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412550941191302)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411923891243872)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441139319109248)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410793129015544)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410354217924919)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409832544468597)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409402707813341)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408835891005143)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408363880276147)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407882091632567)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407458465398453)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406943424465717)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440640931914539)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405948769894181)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440540474775921)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404977685332712)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404530716655364)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404064935850862)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403591368836477)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403222450223565)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402767032714514)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402349065938982)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401988428112475)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440158860781325)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440123701267818)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400813808691184)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400444557924161)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400098178934346)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399726191436586)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439937699185252)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398984620579793)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398673976331948)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398259389994688)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397842365316382)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439750417929204)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43971152925542)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439682202090439)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396462016981044)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396067027899404)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395754899448112)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395427861020154)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395103022826314)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394778006073512)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394412292433676)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439410219426835)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393837049693958)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393540146823596)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393273678090097)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392984652140322)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392654290939035)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439241023340285)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392101197119636)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391780915498995)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391544641926446)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391258890713632)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390986571021238)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390679323744764)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390419262484386)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439007827536551)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389802143990442)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389520022628381)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389264561211392)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388975512366604)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388742486968178)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388388785331478)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388072711224327)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387795377919637)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.43875500752369)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.438730000646655)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387093384522254)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43868396186304)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386598806262942)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386310441217316)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438601314167187)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385741016097295)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385546142556718)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385323814174305)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385062142077605)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384859199445075)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384643549381895)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384363079208595)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384179277806506)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383919991919798)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383688218141173)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383493526438709)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383281165341397)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383066467283554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.438284115383472)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.438256113907)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438240300649273)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.438214465005335)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381882299335094)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381669925925302)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381441492650675)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381268040218997)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381048704045678)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380854244832433)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380656603451845)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380411382069198)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380192822308238)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379952384582502)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15389
Processed 15389 zonotopes (Work Done: 0.0%); Generated 30778 (0.03898945912184028s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694862590985016, 1.4379713516275672, 15389, 15389, 0, 0x0000008bb34fb383)
