Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106934, -0.0007292281409146688, -1.0618066040196106, -0.07277903285357806, -1.1123204151239823, -1.0210167261937129, -1.2612537925090281, -1.1186791995828658, -1.0767986834326735, -1.080622137809377]
[0.8749541584172177, 0.0004257345773527991, 1.0058191003949033, 0.07345153601591844, 1.118217766113962, 1.019555411553389, 1.1696881767698795, 1.042117845934971, 1.0769512485516193, 1.070610450817817]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692043)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395687399755364)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395307511831353)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394872941768709)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394482592670277)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394094584908182)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393780498270464)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393402136731075)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23929900145223)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392593030386216)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.23923070794532)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391940498989682)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391561556448891)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391180594563878)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.239085195204304)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239056327506026)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390202337708733)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.238982737394233)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389493911394878)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389178147385222)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388859781614252)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388534333323011)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388193713934081)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.238783739727412)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387579572607152)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387291013958988)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386944646608056)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386648053047646)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238632138517382)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386079930451215)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385773839552743)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385484623486593)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385243778674053)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384970417611387)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384699636834313)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384452333112077)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384147097993579)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383876249348458)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238357902157174)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383342730409121)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383073901169241)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382832996921613)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382582061131984)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382304001713027)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382081757312635)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381830256738307)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381551642981026)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381309624355434)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381056359651055)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380790660828687)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380526518020196)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380336839039272)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380051069042703)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379863966041256)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237960340712362)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379325470319993)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379130001978524)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378849357455948)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378624747554172)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237840020791157)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378182893156657)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377902962430407)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377641320770711)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377391751544433)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377177976054783)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376967257387987)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376781600891702)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376538031158304)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376312319223133)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237607230195969)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375879140479533)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375672387754695)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375467626419796)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375251989336775)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375017437287832)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237480901723213)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374590124933629)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374367788915843)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374117280475752)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373904039562515)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373701566061381)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.237348458729939)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373285058403036)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.237307677598336)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372901783555965)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372664819185375)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372482235092481)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237231583512178)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372105488748435)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371897563529648)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371728902817862)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371545106440063)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371354325237753)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371151392435664)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370946726923462)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237078169918059)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370578845775557)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370360412584178)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370201813038841)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370024660715229)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16328
Processed 16328 zonotopes (Work Done: 0.0%); Generated 32656 (0.03674687219096032s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2612537925090281, 1.2369979842677328, 16328, 16328, 0, 0x0000008bb2f65350)
