Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0184476521917403, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386250628031483, -0.9588101770885439, -0.001585009258752601, -1.003318517257981, -1.053648232812299]
[1.0131420872323336, 0.9678053219211054, 0.9566229982818327, 0.0004059620509006934, 1.0182863534524187, 1.1884364926723743, 0.9825867425509621, 0.0013190631827411782, 0.9987992232904809, 1.054370475636362]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255287904716747)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081581872395004)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.208078441524592)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080179534941176)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207934302391599)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078615003274573)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207775550444234)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077013304070594)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076462150173686)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075551524718646)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074825471514101)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074102263553192)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073418554260076)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207269263763918)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20719599351119)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071458100499999)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207078701505763)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070264638674761)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069581606741033)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069207167419376)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068701399469566)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068211466888104)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067744013657868)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206716056809158)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066778756399756)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206623792705883)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206586902624439)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065435037843166)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206486831986433)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064518231812515)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064113296233543)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206353846927335)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063193025402792)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062742623010332)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062257175557045)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061886989933728)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061405636803273)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061029963870764)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206069781632133)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060213382711753)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059826096299935)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059526488909385)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059069268318487)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058649839717106)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205832878316715)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057883562196687)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205749588398234)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057160563180673)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056936079429617)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056490475447075)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056100279574595)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205583092634888)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055348170110844)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055024997966424)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054738488476693)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054411971499168)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053995475378407)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053673459218184)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053422086138834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053049620030287)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052661882218472)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052387427738043)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052131573202487)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051795620440953)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205142993753166)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205118751564419)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050903836209503)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050626192485885)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050307374029994)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205001811279513)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049790747648468)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049527609846948)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049210096425829)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048993107651764)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048724319655089)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048526634102608)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048198760786841)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.204790704177875)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047665944277604)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047435599416922)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047195270635962)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204697285068761)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046613273064695)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046395026550036)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046158354515903)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045890338498886)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045621857674746)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045358832430013)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045095844284692)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044853983936277)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044535183841938)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044292486323072)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204403798333685)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043812034572108)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043543912036072)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043206156488497)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042949918650614)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042699906119176)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042465551654524)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042124595977064)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.20418154263682)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041546336190088)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204133935757663)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041097965229677)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040829032294913)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204050007433722)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040269545561242)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040064221432358)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203980405585238)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16231
Processed 16231 zonotopes (Work Done: 0.0%); Generated 32462 (0.036966918206764836s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386250628031483, 1.2039736217022632, 16231, 16231, 0, 0x0000008bb362f71b)
