Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027402204369100574, -0.9794923940874798, -1.2345534864102325, -1.0692253445099418, -1.0499581508859208, -1.2530641242486376, -0.000240359276327379, -1.0038669630064423, -0.9058796989358254, -1.0874764648319954]
[0.0001830147953075139, 0.9658059427210384, 1.04900208872039, 1.0721252188924337, 1.0445405801003917, 1.2412527565882783, 0.00043493607735546196, 1.0028118516933124, 0.7358819990425373, 1.0879220230382691]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205399)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320614116445776)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319325280556057)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318235637237034)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317289162313885)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316502636333557)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315709082347839)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315157598500521)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314445927888784)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313834658004772)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313030930745215)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312482451410893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311809338894826)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311048530502686)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310289195385447)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309591652533918)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309009021610682)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308268707198906)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307778000165543)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307168182501664)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306724170108292)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306208809061647)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230562701334736)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.230522681753781)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304793607053852)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304286417213888)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303930604250868)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303507134369156)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303065714850456)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302618370012293)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302256566968781)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301776897835353)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301422838074627)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301068254697833)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300663274512806)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300285373449134)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299884653298672)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299526589906107)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.229916225802451)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298866055910973)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298516775180057)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298075526109749)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297764809486005)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229747803833059)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297057017062836)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296764555282131)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296429182556663)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229612895877259)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295831019635675)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295502094264141)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.229518166396361)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.229491574948824)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294685667009688)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294334751773999)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22940518681802)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293851118925223)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229356045884636)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293275039515013)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293010972395675)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292762353533304)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292517221990915)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292276964363689)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292095873098714)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291819465415026)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291544821092262)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291288784744892)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291112268937927)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290895049072101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290648908277761)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290382975966792)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290172170098)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289964815817618)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289758629548904)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289498215159307)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228927639512483)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289069991884143)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288881564936402)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288673020829066)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228845705812636)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288237411028642)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288018549137802)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287804868714354)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287599780997072)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287414351757562)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287243386986118)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286977440289215)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286782400755605)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286546661697038)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286371212503073)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228619827989527)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228599748921834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285787279716156)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285566199934332)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285405130874414)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285205043271652)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285033630962503)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228483660150137)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284637295864156)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284469207414996)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284272172831205)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284095775787258)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283925264479314)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283733640049157)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283590911073194)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283409488232813)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283234281132926)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283039434073375)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282882729839113)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282732039770636)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282575693973272)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282411079908233)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282254711135747)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282088050723572)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281916837656959)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281782607800098)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281602525527913)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281443713675249)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22812991866512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281163155880315)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281013616737093)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280862439542515)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280726583644563)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280573061419011)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280421868585767)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280281498902699)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280148562712945)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227999784169209)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279852656967345)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.22796898610186)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279553539529928)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279428965360828)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279266934786641)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22791116641779)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278983396948335)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278863998679597)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278727715335855)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278561943136796)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278435008119677)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227829834554648)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16010
Processed 16010 zonotopes (Work Done: 0.0%); Generated 32020 (0.03747856202254841s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2530641242486376, 1.227827464150917, 16010, 16010, 0, 0x0000008bb4ae88ee)
