Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590874, -1.258869640572272, -1.3770003454613085, -1.1384776051528245, -1.2129615742950073, -1.27071293492598, -1.3939770017603537, -1.3234035343704813, -1.1358874599363564, -1.2876097328949745]
[0.000664876721147912, 1.0912125768790548, 1.2801787402931246, 1.138233891305813, 1.4483249862210161, 1.1837942460047575, 1.3258966755218369, 1.3138575268200359, 1.1300064014043665, 1.2819992763677084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049874917828984)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048226367277945)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046575739185614)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044988987738207)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042868963037276)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041201305014368)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039370149165142)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037824361521662)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036563089000227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035095102460926)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034118676876683)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033132735847265)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031986802217449)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030963287048908)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40299826149279)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028856068841145)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027930931407009)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027121755634484)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026375138508411)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025554523019388)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.402470790658626)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023903927126118)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022826298225857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021885238545542)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402111133784843)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402013420964135)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019426246538282)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401866806909747)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401801713652549)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017436895109852)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401687299276798)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016414796201195)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015868683135237)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015333939612626)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014805221692397)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014286796460778)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401362247547926)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401309700556276)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012693996330952)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401224737244668)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011845114403476)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011400810833456)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010905278935009)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010513533401359)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010050929570286)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009681980288444)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009307063118357)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008954997931722)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400857977634575)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008223348032138)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007786645068756)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007365491501127)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006891738145986)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006305492726765)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005815087366806)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005340540372737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004847347057812)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004398602046184)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003929646184474)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003489553395787)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.400304808663716)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002722206631526)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002363297712321)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.400200767986902)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001714110930354)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001416177913264)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001186033995097)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000908461496488)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000625892788467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.400037362790467)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.400012689915014)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999882666871624)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999575537173896)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999292334382456)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998972634219742)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998675886045073)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399838821847373)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998119833012033)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997834318790103)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997564014794455)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399730158172092)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997051617793734)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996817710540155)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996547138942457)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996348363438333)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996107938275457)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995894537570315)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995658218664682)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995456436380287)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995198927021861)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399496622353939)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399477196153238)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994556203406396)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399433155522068)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399410936962949)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993854945637805)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399365610725789)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993420393716696)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399318588930544)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992966944623688)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992739719042686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992486043150887)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992280363224703)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992046462200527)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991845794989268)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399164090820592)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991398565673905)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399117954089485)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990975115453723)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990803658462532)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990582416245467)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990327273598522)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990137756060235)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989861878259824)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989677229404442)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398947997827866)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989257706659597)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989033928923895)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988771370596549)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988546187323787)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398834472777897)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988167844078887)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987946930226625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987744146577215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987524516691776)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987278309174838)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987090121224044)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986897075994882)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986683936117126)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986526598920055)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986348581675125)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986139667360182)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.398595041968055)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398576737539142)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985569141458702)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985424917645468)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985264383844378)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985099319155534)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15469
Processed 15469 zonotopes (Work Done: 0.0%); Generated 30938 (0.03878937103471459s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4483249862210161, 1.3984961553139688, 15469, 15469, 0, 0x0000008bb4bdd258)
