Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840947, -0.9769414617470041, -1.112979783415427, -1.0352995451213836, -1.0204409868036832, -1.2411769613224095, -1.087140992443069, -1.146205434080862, -0.9144971440188929, -1.090172177764419]
[0.8519710503906981, 0.9755666899762293, 1.0441741382900673, 1.03441669283666, 1.0195531324559222, 1.120186020311722, 1.0237160004737056, 1.1425939087717318, 0.9455889396020483, 1.0444450339895979]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509120717048648)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072462277527654)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066605090958272)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061585603988373)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056458309893049)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051445893954523)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046935797077106)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042704824120952)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.303832156833176)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.303370156932008)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.303050501297205)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.302643381367221)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022225221685064)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3018406243303307)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015039417300331)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011680814523052)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007799380018907)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004802464961038)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001508895453346)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2998528498362194)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995509084047583)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992385938675157)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.298963766885145)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986696022694506)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.298402604473844)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981378397319514)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978651446912832)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976172996787911)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972965950077149)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970537898590053)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968062299162435)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965960155144798)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963113828485031)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960744620829905)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.295796917739566)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955846529366766)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.29537081560641)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951507343168152)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949314192841106)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947037805471928)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.294477677943863)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.294258576536841)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.294062319561938)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938594180072314)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293613175483625)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934132609204956)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932338502560352)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2930309647004894)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2928148107904738)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926011568541016)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2924163764595935)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.292236606116119)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920479437479726)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2918453542794275)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916731018056784)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2915086717109248)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.291311877170348)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2911202772908157)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909333705457344)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907789217928833)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906419467218937)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904805439850888)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903094240370663)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901257675677278)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.289961381718388)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.289809777430309)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2896555250331931)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894937813885408)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893428554285027)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891963358314573)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890574397322045)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889194447325787)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.288788624040091)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886310286812315)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884762931937805)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883337689305752)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.288198632836004)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28808613977997)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.287959090089476)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.287827867382066)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877032559980681)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.287572384290527)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874451721675177)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.287320338969415)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872013403316842)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870783765246308)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869457125441965)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868219950747706)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866934197692816)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865614472320333)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864607922022913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863480078606568)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862438310141795)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861351181883258)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860197667223807)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859121933208841)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857785903109649)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.285667660352573)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855667485968916)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854682296890492)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853517187839185)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285231497194359)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851291564273475)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850285597575257)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849303824283953)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848227507013368)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.284732586222804)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846394416602367)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.284546466072383)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844380650487595)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843420390987388)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284258764331322)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841587671391803)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840464476069446)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839540012574826)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838643712686348)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837766971524933)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836890559531449)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836029726847873)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834999227396136)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.283421774457167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833483803061003)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832583902861028)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831617287016908)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830798987040313)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830017166052312)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829237602599415)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828431078525686)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827523219017622)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282678274743741)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825851568509712)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282511216584408)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.282431744857164)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282353895008961)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822638237288433)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822007175767245)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821195832523484)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820416384978381)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819732766402316)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.281898596398576)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16334
Processed 16334 zonotopes (Work Done: 0.0%); Generated 32668 (0.03673469647306233s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2411769613224095, 1.281875422955343, 16334, 16334, 0, 0x0000008bb43ff7a8)
