Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00031903698184175127, -1.4240370796412007, -1.4227456348766918, -1.2384827963748706, -1.3528315085901688, -1.5859599105850206, -0.00043381660461401425, -1.3362897553781536, -1.198483840122908, -1.2938002455115738]
[0.0002517769666583576, 1.2704188897274722, 1.4221160908582815, 1.3297446928997185, 1.2789800607342734, 1.4867773624041973, 0.0004221001514439358, 1.2108718109237642, 1.1888415895098259, 1.2855995108295537]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772834279106935)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697131816809633)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696495123391827)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695595174910737)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695104418026933)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694296372010894)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693573019158522)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569300251647236)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692215756227488)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691622482063297)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56908955284268)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690331170912954)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568961619751522)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689016958618751)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.568843587963817)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687901779607025)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687235105123656)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686764608954489)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686255694842568)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685705541079418)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685109427948838)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684732384826894)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568434670200236)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568379806520887)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683275491565167)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682880653480502)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682586589574654)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682177774221426)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681491049607892)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681197498971498)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680867917580898)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680573958224158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680139357169056)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567960054953549)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679223362356827)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678952664868042)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678640786498257)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.567826919347812)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677797715847532)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677392531491527)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567712418875689)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567681862959153)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567648370241903)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676080490358621)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675656551329786)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567530729119775)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567503000648479)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674705192144827)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674337966232097)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674038129990264)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673656091667212)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673284987090381)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672967226019576)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567265034937832)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672272457339531)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672044233850055)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671648208758817)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671269592994315)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.567093365292302)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670694051308462)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670400032966865)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567015253053453)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669870851998164)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566950307578692)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669115840832022)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566881854710344)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668584848091398)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668306530285085)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668113876345295)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667832366503083)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667444038869756)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667111145545223)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666854311442355)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666648071155183)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666481099257954)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566616345815814)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665957628741711)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665538331591224)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.566524305258204)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665000675054723)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664760233305393)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664624119405022)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664468889894692)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664220698434999)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.566398182292145)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566367132913026)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663347390940388)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663126202414843)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662930330698743)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566270952931432)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662537699100902)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662391170708865)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662097022004637)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661831921633442)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661563528196263)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661316402654035)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.56611434542892)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660978342238663)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660804452695738)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660599227443512)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660450220605457)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660257432469786)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659931289780067)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659747182282837)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659502684590336)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659313650373672)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659092892674944)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658967163127402)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658763588588076)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565857853679746)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658419988702441)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658211422605943)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657997573840785)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657765788671014)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657579377230906)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.565737557725013)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565720127853682)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657025863941003)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656887034768079)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656693570508409)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565649995063664)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656340621321316)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565614064486443)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565595141523466)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655786999172117)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655608152081488)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565543100823058)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15631
Processed 15631 zonotopes (Work Done: 0.0%); Generated 31262 (0.03838755941699187s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5859599105850206, 1.5655376194506787, 15631, 15631, 0, 0x0000008bb4ee0f52)
