Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226098, -0.826535239336045, -0.000994227096687663, -0.9920036704840942, -0.0007711058034246447, -1.1256524383200803, -0.9612071196171573, -0.00011254254860402254, -0.797094077435243, -1.009562732498885]
[0.8958185373368592, 0.8195182842725042, 0.0005202095531490576, 0.9866933193401091, 0.0007522419125423024, 1.040576556678904, 0.914134274743088, 0.00192197113527984, 0.7058252676766817, 1.0003559415343148]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663918)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123960917891997)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123474711232038)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122910509755202)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122406805556506)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121857243778832)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121343350666668)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.112086468541681)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120446547382898)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119946655878286)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119474872894406)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119052617798648)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118634175821231)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118258955506655)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117831206627409)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111746087078542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117045476260923)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.111665986310747)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116318886143832)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116006771069484)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115659549915995)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115382281905286)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115017451034677)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114722398239336)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111438334136919)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114069189342213)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113792354971357)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113516051328705)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113228912985655)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112968196661397)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112719534118725)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112451148903424)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112163624185354)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111885161022348)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111597285023413)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111135803289165)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111111675919805)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110889959826378)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110612821531582)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110408342561784)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110175592981621)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109922563163332)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109697063191968)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109437612570416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.110918335150762)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108964069143676)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108739240638232)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108512135680366)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108298437032622)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110809471005114)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107876483915244)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110766072470217)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107441981258936)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110721964829482)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.110699413307847)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106777144197002)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110657062925086)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106333966475093)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106150033609794)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11059522708267)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105761087148314)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105542901752334)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105348243629005)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105164536712666)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104979362673246)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104766060503128)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104599044800514)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104379711079662)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110423512055294)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104020262796843)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103829108551544)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103661633030582)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103477106768356)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103284626768097)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103111404701158)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102923166670697)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102756490050787)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102613868105924)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102436202989132)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102266586307872)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102086330649485)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101894196339883)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110173970072487)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101589469848683)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101432011139787)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110125036266542)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101073036153597)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100917424294303)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110076770868119)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100626304238195)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100461425051806)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100294660432621)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100159234536906)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100023163742612)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099852156777938)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099727592797612)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099583391259047)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109942840944905)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099263402706878)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099126011999036)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098974216803288)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10988219140923)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098670466459224)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10985333537726)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10983984020748)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109824447639307)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098135290969682)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109799917818881)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097851954485625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109771602374202)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097586848647056)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097449743582852)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097335663458063)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097203261772954)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097046373507053)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096928759647118)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096776675493563)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096647592874707)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096524120504017)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096401661726412)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096233840147258)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096120895631132)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095981769843966)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095860056362068)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095752265364738)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095611230902618)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095490186697232)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095369673497866)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095249183199343)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109513139972223)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109502280365569)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094902305569745)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094779915433388)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109465036213865)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094553459834624)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094413361012683)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16627
Processed 16627 zonotopes (Work Done: 0.0%); Generated 33254 (0.036086667571720694s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1256524383200803, 1.1094391990695738, 16627, 16627, 0, 0x0000008bb390680e)
