Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4034748800631485, -1.2167070004994074, -1.5235162905262902, -1.4994228661584197, -1.5319354053092376, -1.5370102417578775, -1.467986849555321, -0.004172157128107564, -1.0975661068345146, -1.3882002144992878]
[1.2284716711116739, 1.2161445083315237, 1.5050400084765336, 1.4930904693866829, 1.474882954437545, 1.6013446919760452, 1.4632882980418231, 0.004598466346341453, 1.0646446724693872, 1.375180522977087]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.58044915916383)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.580367759514488)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.580292983549523)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802290554914404)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801529931302154)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.580089408909593)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800100274031452)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.579929331293086)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.579852720963806)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797833273637747)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797118270524393)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796336715716592)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795679796208426)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794931273679065)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794408286823116)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793729255848072)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.579308636692177)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792576831711207)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792092231741894)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.579151594127421)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791050566128007)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5790500378803332)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5790026363300231)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.578943736998493)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.578901080868192)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.578856765857292)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788035933518603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787612881036175)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.578719469403131)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.578670367585322)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786251851633606)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.57857425050609)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.578528197565064)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784855144392569)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784476001649288)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784100674830608)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783714240923938)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.578322548311221)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782854021434627)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782369792785909)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782022373999671)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781613063296207)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.578118264787762)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.578076514241664)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780354005719812)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780002963964272)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779657140636796)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779343371172534)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.577891286771769)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.577854834232945)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778158171676329)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777811872269638)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777435153819663)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777038607427623)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776647710017513)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.577632693969593)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577596278888757)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775617454884998)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775304550276354)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.577504242888524)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774722447103084)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774410486481438)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774122009918947)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773806689384648)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773507207768158)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773185889724244)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772889006922342)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772551319102819)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772212514766184)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.577189200020368)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771612572294087)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771306945061785)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771060812194615)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.577077401200178)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.577051585854692)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770213514383633)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769906328928693)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769606489074783)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769240356211778)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768898732022951)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576859395025451)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768307096709415)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768006646813604)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767649629237024)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767279130282934)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766977022564044)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766681733820997)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766394167824866)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.576609881807886)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765889175418324)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576562324116256)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765248856845555)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764920229608672)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764647084048709)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.576436977214363)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764076257270172)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763755857250217)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763437005907606)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763100384517947)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762872730482906)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762580052979562)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762285777835459)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761995082688285)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761757424794725)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761466246105982)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.576120345672298)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760869765963053)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760638859513167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760356329936471)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.57601339893106)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.575984107606118)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759600086021928)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759279282747423)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759030839772503)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758689456944817)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758405566717184)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758103272184523)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757830318058108)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757556204106065)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15526
Processed 15526 zonotopes (Work Done: 0.0%); Generated 31052 (0.038646491617866804s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6013446919760452, 1.575750947030921, 15526, 15526, 0, 0x0000008bb44da710)
