Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563397, -1.4035070026082361, -1.618919275996549, -1.5341464521726085, -1.5383213484012515, -1.739278031484375, -1.820480636807087, -1.766725335464327, -1.5126040701706376, -1.535403523032686]
[0.0006957198150485116, 1.4029209030159784, 1.6153651686754331, 1.5335670506131813, 1.6953984935498332, 1.5057072512181253, 1.6958060825797001, 1.7529794387710385, 1.4520659672653153, 1.522650555161629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7719036685222722)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504106693702555)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503597449135266)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503178301270625)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.75027019506098)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.75023160732452)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501799307475505)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501432211401864)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.750094322219198)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500496282769924)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.750003273761552)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499641485017188)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499217955438655)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498877832744066)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498464123393433)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497978621599224)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497568178878975)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497109411258074)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.749670215127606)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7496229236014857)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495968176532515)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495603603849468)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495233009713227)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494834798961805)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494467227670065)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494060727624692)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493659984717853)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493336262683894)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492955160948853)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.749249658090627)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492168639365842)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.749183877475643)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491474386341974)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491091557206966)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490733227004331)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490415632628582)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.749009692651094)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.748972241002339)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489407727754864)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.748909567983615)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7488716251263507)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7488367235726399)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487996082342199)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487635543228301)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487344380717669)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487062305102241)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.74867530998612)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486419314201678)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486096423943844)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485856630994998)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485537334201582)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485253534377372)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484899803082208)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484580068887872)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484239170347124)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.748396633290724)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483641494731654)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.748337298519786)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483026145815157)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482695985117345)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.748241253829513)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482173614981458)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15089
Processed 15089 zonotopes (Work Done: 0.0%); Generated 30178 (0.03976541286612764s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.820480636807087, 1.7482012128623505, 15089, 15089, 0, 0x0000008bb3ff9cf4)
