Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434037, -0.9730530732712601, -0.9189174120369658, -0.9671046142888837, -1.2268257091161587, -1.20669889410019, 3.373121268978154e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470775, 0.9728085405095774, 0.9075703537806267, 0.962887601547791, 1.227177839983965, 1.1012891611981626, 0.0007751686669164667, 1.0357016933955652, 0.00022774511794753705, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067023826426488)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066789709006311)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066527047939535)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066273445655094)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206603935521692)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065817759389506)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065627851890384)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206538453696202)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065156492505313)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064892946215)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064683201685582)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206449714742807)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064268578953667)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20640603718051)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063795002335513)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063594517193073)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063391173392939)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063210296535418)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206299035186787)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062774491197505)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062567333077878)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206233149904781)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062163218861521)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061999747402723)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061830996070415)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061653224875903)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206145169470702)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061243581740695)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206101722900937)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060837791173633)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060677998787168)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060515018293794)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060327649885854)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206015191532945)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059953682887752)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205974146580215)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059585478149166)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059437110605067)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059251760777023)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059141893606993)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058969183685186)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205880184532544)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205861401090771)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058435782231798)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058254928216567)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058111828255538)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205797076610677)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057825768152441)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205767643244271)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057536267112112)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057357422224637)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205721452456919)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205706336087369)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056899022738807)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20567858565226)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056645670570567)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056491687756525)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205635296798365)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056178553413974)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056014738429892)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055856894436592)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055692641574325)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205556873167519)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055426029401033)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055275178348461)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055188879299534)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205507584370765)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054938492610558)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054781241537926)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16360
Processed 16360 zonotopes (Work Done: 0.0%); Generated 32720 (0.03667589216204156s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.227177839983965, 1.2054691390416707, 16360, 16360, 0, 0x0000008bb3d61ea6)
