Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3017209269576515, -2.2392560421827548, -2.687451331750467, -2.6248113680086815, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220744, -2.3976673113918365, -2.669232070692815]
[2.298403742451921, 2.0747412121936812, 2.6839716204379207, 2.6215965553065983, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.391809179290529, 2.609901883563775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8012579699564413)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7988716586810343)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.795984212322464)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.793696484204978)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7912976134237322)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883068823371038)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862502402478515)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7838892196160892)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.781729856326967)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.779231131057317)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770859738572897)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7749742704347466)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7728098814685644)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7711929714265866)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7694428590017734)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7679215884971258)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7662463368984862)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7643948167628845)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7619997312007796)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7599666751819092)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7580514207178428)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563539563470634)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549659856497324)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531273025589778)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515788475236396)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497133999441679)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.74807743244235)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.746505200196608)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.744918512648476)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7434714132288185)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.742122166186762)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7405690130209897)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7733791695059533)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7376300135505274)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7361812285902027)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7347327870322158)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7331977479340075)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7317750146739415)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.73054096149385)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289015118962847)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7273177221979463)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7257999884028883)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7247518475075239)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7235490542278193)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223194069968326)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522616073941806)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7194485303507292)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7178948557736482)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.716251000824691)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7144262968319277)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7130749229377298)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7118147819048777)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7106333035487191)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.709288844720595)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7079666697203084)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7066517387442173)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7056193722121948)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7045169913230118)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7035637241503458)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7027059188105456)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013275405753716)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.700072421999352)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6988109221991752)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6975127388445124)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965794468666864)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6957107657458739)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6945186416418037)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.693301571199882)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6925041955891849)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6912339449789835)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901910775074562)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889564877983607)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.687902323612767)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.687027803796763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856563718489708)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845615281952127)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836175208995703)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823060388673563)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814071522162621)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804413539620893)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795819989456888)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786223915720173)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776539051626769)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768159938891418)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759073792226165)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747285360129434)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739164221022145)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730227337122594)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720019821188288)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.671084649161184)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704037010479997)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696882191588858)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688486603363677)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678961382641386)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669263824644203)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659820197405089)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650776718433034)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640828508702896)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630636990024001)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.66213035361899)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6611068674693703)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602132383457808)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6592955180820026)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.658539894520723)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6578797512949928)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.657172349534603)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561428230209945)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552113997537277)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543849697935118)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537202840887018)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606749069365814)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6519016179410964)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511611836919802)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6504618254507994)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496442212094589)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.648695542118118)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.648049537344414)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472931045481094)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465524325515088)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457475453453703)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449152589586005)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441451413854924)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434492992799898)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426796573437068)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417811495566264)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410910824317955)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403623379918706)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394587474963642)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385495791511484)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377132998969968)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6370754932109544)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362122999216955)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353866922541562)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347137021249434)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338774427804934)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6331226651054287)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325178152458313)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318059923159114)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311655765622008)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630489185867529)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.629882014497235)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291868937572938)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285295610260127)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278718939935004)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.628636952463079)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265512337676344)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625995822647408)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625344022855212)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246364292075053)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6238786168313621)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230799816007775)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6224671503009056)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218725683688355)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6212986162765728)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207400680295365)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202230743053965)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195878399293826)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191079783588258)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181945925193626)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175967794429824)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171474584891876)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165867199712425)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159317865332614)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151203151730775)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146233008716138)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140485599351495)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135065370362662)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6129565166253823)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124238831854933)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116798602327609)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109934649050046)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.610396989536485)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098286702149334)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091570402072595)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.608484069385782)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079998540877554)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072900496496292)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6229891365935663)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060884403036586)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605332373307776)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046922396679424)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041312775915746)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035801415385837)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030190325656453)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6026191025488605)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021796191172875)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6016665993770887)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011759034186457)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005766968908341)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261510444609932)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.59949500254072)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989801346639154)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984195486086346)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.609930405771626)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970847548699776)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965272605579235)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960090754807288)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954771596982094)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950093614549008)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944723252654884)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939744282289208)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593412609801582)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.595763489733536)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.592303788997951)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917158288862034)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911796993143297)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.590810532446839)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902054821241112)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.589636676031664)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890677360293068)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952626773233585)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880573561362823)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876261221518735)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870833364999661)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866962158603863)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862780282903868)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859000802980832)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854298344162872)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847846955558644)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843275989536958)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5837429659989715)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833388173431326)
