Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.136942919750299, -2.345937432255568, -2.278815946011023, -2.54974223656693, -2.6475663601800745, -0.0006048641381308389, -2.288820533565876, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.102777912040938, 2.2362516067795393, 2.269351381738568, 2.55008581552523, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079278080519328)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638266870885017)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.463067890426886)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.462279851894701)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4616949348944939)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609387400678697)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.460426534032969)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.459558564763769)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.458935572796423)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580854727261747)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.457497814087258)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.456919899976673)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561904722276633)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554775445335912)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548874459036751)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543355655173669)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.453702490476812)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529976963465216)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522669106818478)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516158107843458)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509102552159596)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.450334870240599)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.449803450847848)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490714456138323)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484840264256218)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447837257075552)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472516804770876)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466772230500453)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461461694811912)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454212555324735)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448556726935065)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443356313323545)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437490809325355)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431588559523365)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426843361512862)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421005245830398)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414406825644805)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409957507414783)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440403367013136)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398699930375036)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394728626301088)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389933614273824)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384035856775967)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437855466344725)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372440035947258)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368107635950347)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363169286757742)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435827471820786)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351487604550592)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346267976392753)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341242629594684)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336941328766002)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332073407720904)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432774616632169)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322879884804374)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318634425854693)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.431331137274578)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308375905097694)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.430363619900156)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299057085691513)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293876967502452)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.428921404805876)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285686565536326)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281646854170085)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277278990693671)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.427309441467783)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268983785296068)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4265368457534537)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260921355147504)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257163172090916)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253644223901432)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424856873178161)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243438365396315)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.423876557881641)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233365228445747)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228145481409913)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223829876122662)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220309428820148)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.421641543658066)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211023591079266)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237244270554)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420123314552579)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197248497972954)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193421598781275)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189248039485103)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.41846291421454)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180813947173088)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417618111279603)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417239314486345)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168451442186196)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164608435063109)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160187977422527)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.415627104634579)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153206981898632)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149002460180513)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144162896975743)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140577539569346)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136224619039637)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132587867235002)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128270505768374)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124825550453852)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121048302495758)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118373985997263)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4115200088566309)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111212555177948)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107116831144186)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.410298292795055)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099958628169604)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096076913640185)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.40920111490938)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088133768599969)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084855957019633)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080675114932204)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076470237009002)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407273682742333)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069393314792342)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066126707450068)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062455183227738)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059357637656713)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405587486831304)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051934216769342)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048392010540147)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044365238810186)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040522624589522)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036840386049643)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033699819572236)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030658896523183)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027782057330485)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024625972814249)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020725576415964)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017688738819172)
