Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3049074794833757, -2.2762551272737443, -2.696734458822078, -2.676981882190582, -2.8616065634600876, -2.8936676901363576, -2.8950243090090817, -2.885496765226156, -2.5574468827006567, -2.596517705920705]
[2.3048091866873293, 2.306725294608146, 2.695934820684712, 2.5504896486867863, 2.8362188368278654, 2.8357014371138423, 2.8924124563739353, 2.812693279450361, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544422)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8500029290012476)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.842165853633152)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350947261819415)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293789147677533)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244747857186607)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8183480000731476)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145793886696118)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098634232988797)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8046336877395046)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8015777438646954)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7960015569191428)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932810498874598)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7894498167069268)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7955108376294384)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.782165669553233)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783362756227772)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7747357148987057)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7720823643534813)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.76908284875766)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7658269017450245)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7625073552190258)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.759676366748802)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568820112559735)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545649585248284)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526019932034331)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.750788265542416)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481775270446653)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459972733931277)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7435814669674754)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7413763707432925)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7390309786037201)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7363542389559712)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.822295402878724)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326049773355154)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7299822340071993)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7277705432974118)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7631185322105931)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238258723563655)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223445857235482)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7203006712635627)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7184366505814221)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.716649131983994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150673580575102)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7137713185830656)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457712750102594)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.710567684441066)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7089573964551232)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7075281022328805)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7057800316441776)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042676624310096)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7026719738064728)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7010769500963472)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6997107392643969)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.698055001990951)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964310897574435)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.739401459227737)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.693299221524089)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6917159322114408)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903660125400541)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889541897436433)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876439885819157)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.686066961168048)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848308316641734)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683515932742309)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821630875668552)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680583828691248)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791131096135812)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778786828246397)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766067424232582)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781822301003926)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742070384211065)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725999648390542)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714374817752267)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702097251107353)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691966633199804)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679253701770371)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668933339139225)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659288693137202)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649123868454934)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638142260828692)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631103374510188)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621221714330916)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612429285601504)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6601050492093268)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6587361450709988)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576808891043868)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563837612286798)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552542284315894)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6544240198070688)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535490605282723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525730441106858)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.651699064388487)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507694184074917)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497431083673617)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.648877497617388)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479821685091842)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470325906117085)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459337560132314)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451489806295017)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444097361941614)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435715925119474)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427521115685537)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416631952465799)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.640468913294866)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393580900096156)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384965088795473)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376991892249082)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369194818125485)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491497887320594)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6352459831682458)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.634309504923002)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.633474122357546)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326352789236365)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317678529677324)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308983957518521)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6301028702427318)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293318063683693)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285662826773843)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278852373652337)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.627024119876179)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263263565223571)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255091570816256)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246986414014188)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.623724327354151)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228572918276767)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221686211836337)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522587497615891)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208749150293842)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200900307373778)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193218693386269)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187240571417425)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.617908082097963)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173641322076677)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166446866763964)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655258098901299)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154071195855655)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148313823237515)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141237761928875)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135852976488654)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130274348596048)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.612472941718744)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6958000743773605)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113420283067201)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.610791124350951)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100471115074948)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.609551070566274)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411495539657137)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.608269426571213)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076768762989946)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072255774173232)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064897052363882)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059398360264885)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052865936543181)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043995140807608)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584649230311195)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030923546323197)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6024880467094667)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018506364773637)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013423966467808)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008509581757884)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004613441535043)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999782608167343)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599340349384718)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987655730341472)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982518810907067)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597606655218804)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971593063774951)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965516424088486)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960048506842968)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955886643792585)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951707187295026)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946274382622714)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941302102448733)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935736642505849)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930087143705691)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404570159400647)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918645572758696)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913347923026562)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908652115223372)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.590359353435909)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898153827183248)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893695360843658)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889574229734114)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883613655910198)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879513153268388)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873743192537184)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869396817320072)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862662291558776)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5858090285710074)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.585310156557841)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5848388708642156)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843133341684161)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838359335894145)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834647817122973)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829564147527821)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824943484384655)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820639568029309)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816931536220447)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812212637434675)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807268956934468)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802472058262171)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597639189717655)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792407127902015)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.578893526240059)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784924246689052)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781339773809628)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777795979484825)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773372448399892)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576930577027028)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.576493964151284)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760381932218732)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756735611053798)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752065851655428)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5747713689267617)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744087094475248)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738820278927446)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734555139287478)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729802327734124)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572468558365073)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720309918297235)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716396946993665)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.571121853767089)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570729026449037)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702833598363186)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699251038198316)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695509912538048)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691315031686968)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687758347145924)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684350544151677)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681404804467431)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676759229046497)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567329396289637)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669632869023205)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666066276347579)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662418918644534)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657827425131545)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653452788896804)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649046106838924)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644311242012858)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640478915888283)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563658153216495)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632111384203484)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.562818876713728)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623842888759043)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620355978833687)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616869053861862)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613212516337334)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608957241702641)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605254365433128)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602625800519205)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599091151542814)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595565475137725)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592733672189112)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589493161120054)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584748472863275)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580405761485216)
