Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171286, -2.5415475525661417, -2.3152460839990416, -2.8737567551516214, -2.725324345063504, -2.599343324098937, -2.421794216837282, -2.220258274144916, -2.5108691859089034]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.2232913944325103, 3.1367260279383196, 2.6799220704948232, 2.5968414608316603, 2.3424919122062255, 2.208212322951117, 2.5013915334047625]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882760438436422)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931973248720937)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875748342407437)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814958751711182)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766798079439697)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.87209375181236)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8686863616238196)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8652950347036081)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8619101738289912)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8574089700062866)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8537382868064747)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506021122311664)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477520738768696)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.843741710300353)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.840451038133246)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381444082973109)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346688226090455)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317978773626116)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283583633054774)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.825113746319103)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8227072192933929)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8201787073341822)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8175371257892572)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8153577733237034)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127848012715442)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106198109544702)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.808758188499106)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8072386563381122)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8052075587769378)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8034846847793407)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8012684906509575)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7992407554088825)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7971577276641504)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7951053578862384)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7931726761667128)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914171552121467)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895176633938707)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878223906118464)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860033245926807)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7841932355596888)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827251311066128)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811905721169379)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797162619233742)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.778338225439188)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766209822210755)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7751079711648337)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7735036631294896)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7718193741304877)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7700688220629843)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681975613923855)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7661687853390151)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.76495038543693)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.76355104155581)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7618250479597657)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7602388182645305)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7588147082977716)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.75730059549943)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7558716704393535)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.754616136387527)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534240885469787)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522678179318514)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510610551795052)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497932848590767)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.748564999962503)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7474448080368776)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463181878468796)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453005766919962)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443638453400352)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7434504601058929)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.742423057955253)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.741542834931718)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.740458897344952)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7395665487974676)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7383791463619136)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.737372172121249)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7362891279629653)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7351546491996215)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7341361137786)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7330906261138668)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7321793292097327)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.731145097151164)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7298772103054798)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7288413448371391)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7277996537517955)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7268039277136162)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7256601943448722)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7248414225221198)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238941359301534)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7227751015207204)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.721842308222031)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7210305379933386)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.719823271639745)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7188104367019896)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7179641078538475)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7168588270714418)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7161083050509671)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.715257582065846)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7144267533019804)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135605372051366)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.712633719572203)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7116003244781024)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7107530972721947)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7099366138010101)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7090852711295388)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7082732250981074)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.707253891511615)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7063188170855348)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7053457775010399)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7044755605288897)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.703683509038634)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7030345963792555)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.70231817756824)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013590414030555)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.700546517481656)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996431301065034)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6988745271233274)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6978980854794303)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6968901019511387)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6961432354384283)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6954279179159266)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.694905871936262)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6941865801984421)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6934292113186578)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.692733743715043)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6919788753580067)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913685134923604)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6906864470463314)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.68980077431971)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890965901679027)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884867424975936)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877111997721235)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870077403729922)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863348954483974)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855536250989966)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849210672184196)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841484715810149)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834097615708499)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826705419087848)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820548971903848)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812082452457158)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805005718192951)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797242509732606)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789731245198265)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781961358249824)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775379257389433)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769145943461559)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762998455828317)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756048814092377)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750482349803741)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743537873710423)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739243125877687)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.673329317276492)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.672736882561217)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.672106110577688)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714703909188224)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709241015046055)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703819109375786)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697951697195732)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692781929884952)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688313021811152)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681928325127542)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675331702133522)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669143149963586)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.666291660195444)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657112571478188)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651928422950426)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664574275184931)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640332701013645)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663448524500212)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662923919162554)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624620054567325)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6618208779108878)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612456474073114)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6607163161733431)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602607945598562)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6596380637370256)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6589923043994912)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584405927113708)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579149711413863)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6574566188566484)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6569100120167342)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6562899854677033)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6557550411488238)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6553038361813073)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6548815989728067)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.654280486426386)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.653791781125099)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6534050638207378)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6527587227319938)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6522951001863249)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6518581638192962)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6513410076013069)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.65064031675814)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6501338474384433)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495967006476506)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488972675746654)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484156745412313)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478894018854466)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474618943882287)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468583228324705)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463365429337382)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458023730361657)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453044249509499)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447200255168144)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442036805793898)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643580334529538)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431435480133427)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642531002515742)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420095717873386)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414605992832108)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411017700518817)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406998654756908)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64013534095153)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.639643818057204)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391693871701103)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385408444714407)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380875958472867)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375315371845753)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6370725991566337)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367494435155416)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.63626333360981)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.635786748044606)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353291525315812)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348919424105353)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343927833748901)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.633853468830324)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333383480436674)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.632929117234299)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.632423836090088)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6319224269606274)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313877624863822)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309305564664125)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.630460328510531)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300416487743161)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296110195246718)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290172787907484)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286500509888688)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.62814371332394)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276758722963809)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.627197154437483)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626686343316831)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261698705449041)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257060721414136)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.625167548353475)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247284318758104)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.62433424222676)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6239129859830184)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6234156174088856)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6229186916352407)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6224369443947124)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6220277096398443)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6215622562781116)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.621048825795604)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206141771501297)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202436905104418)
