Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404886, -4.5367939033832565, -4.634608919045236, -5.445897104149307, -5.671021527339951, -6.275979176106984, -5.901653154157921, -6.305268833629847, -0.009435286222564397, -4.718227223112136]
[5.3932103044245325, 4.564089340903297, 4.409571035276734, 5.421234923868208, 5.854626605139545, 5.9798833757657865, 5.877615806835924, 5.26674633253688, 0.0062820538211258, 4.723494027189028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0957225430453175)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6664934321429614)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6651415674771735)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6637646456703465)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6619220638019434)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6602568876483472)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.658594576717443)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.656898534784978)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6552437136348908)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.653804914489317)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.651890047303003)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6505582502500666)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.649299073938778)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6475527420846348)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.646499002197233)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.645351171899405)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6439559652226845)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.642467015116163)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.640703725680165)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6392266313045507)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.637568453696376)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6362148409131794)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.634855945322513)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.633323930039802)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.631710456961968)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.630688484745649)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6296405481608405)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6283859803160183)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6265170932951936)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6250347921832398)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6236846467376402)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.622586585697731)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6208034566107403)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.619486968557745)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6180856431363693)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6168434364648694)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6152820567106607)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.613996290545643)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.612880800466853)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6115902749425413)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6349681975626935)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.609084818666651)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6081516305846177)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6068490863528724)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.605799294026813)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6046201350787554)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6035541035009424)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.602652855706849)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.601201147246013)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.600136639936727)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.598929627547279)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5976105800603597)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5964565839525338)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5950897237720922)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5935972010978445)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5924253666135946)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.591005470163733)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5900813288205042)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5888235585053483)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5875915637866034)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.586290949428009)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.585285971649258)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.584173542876336)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.582996524476731)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.581867376753475)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.580853256057512)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6079724777355473)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.578783075238328)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.57750086571285)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.576333833055858)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.575069426127225)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5740276042818855)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5729358496601176)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5719942864069747)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5708038158720514)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.569483671315775)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5686655628699384)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5675662742855017)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5664590408992196)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.565450494146707)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5644352177836844)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.563036636413575)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5618722544806745)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.560962148720798)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.559923243848239)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.558708626518597)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5577330105012317)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.556772766469975)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5556794614540443)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.554863812551151)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5536615930604483)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.552748245858073)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5516587433365574)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5504233203594135)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.549573645398531)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5487226018126012)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5478734108327385)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.547184693418124)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.546057239367266)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.545087522518367)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5441282161264027)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.542911548211098)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.542046302111981)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5412541404819686)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.540385398833562)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5395332838425047)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5384630069684953)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5374777590314017)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.536391454807872)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5352025195114996)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5341882468927452)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5332680984184153)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5326030940198665)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5317393848104666)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5307727041171066)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.529687862367052)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5288083578420903)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.52806412334866)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.527353053752064)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5266016679236336)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5256734230348328)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5247684905455423)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.524041827784452)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.523225790026432)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.522366181589296)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.52141429788755)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5205860103514883)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5197219850534602)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.518806910612548)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5177286243975336)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5167714543684254)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5157269763009698)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5149477383913244)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.513982600955963)
