Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728006, -6.147257290331579, -6.8610124638601535]
[1.0874953583041531, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.003301001503775921, 7.845117966912594, 6.063552114823841, 6.6701305081948385]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4383004470018985)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5782744360746594)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.57058885571569)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.590727089542383)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.987318168844017)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.543145314369028)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.18853633836741)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.525842517092789)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.519330949175004)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.512229262905046)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5069669044362115)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.502032986388722)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.494974680821063)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.486712750412064)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.934613916839397)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.476780261965109)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.469653962279769)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4630557082582225)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.96240494005098)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.927468893864882)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.445729174555558)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.590975846578062)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.919905870137371)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.595123740013596)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4295629392835725)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.446000245120027)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.419842406688016)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.416939273106766)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0898279547451555)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.541111407633307)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.404129226737619)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.397608586813643)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.393305560959313)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.389466147847053)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.38314167641816)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.378302586255636)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.372793372932401)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3688813964803)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.365533530430429)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.545616777835162)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.356694137166248)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3515552153265284)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.347929602825263)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.344842751648572)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.677130679056917)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.339164251545473)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.946628813216725)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.523178152914303)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.329074393705779)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.324993811406499)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.321606850767683)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.318779323611351)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.315522118076955)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3113412594650695)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.307193991086144)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.303570856128258)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.300418726769254)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.982309952946112)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.293783269517814)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.291392785813683)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.289189163229342)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.285500899774159)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.282956420663576)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.280323483779243)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.278135849345782)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.952941720385178)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.527332651760961)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2717352987127555)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.269970138905926)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.267163216563399)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.265660814707675)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2625546221879596)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.337195085652233)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.762968886989557)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.255363841480194)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.25404389860022)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.251997903964497)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.007207281060813)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.248211833233078)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.246488757338114)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2435267753246215)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.241727764837501)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.624212494407724)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.530301933500919)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.235508389534536)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.233132818536942)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2377238971123745)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.228646200142672)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.832484817468483)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.292320515897375)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.223042028097859)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2615374947299)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.220101345659942)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.21787142997152)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.55234332127519)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.213213632981933)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.439106309998305)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4845654955919665)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.207786017385563)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.20598015691276)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.204342963366855)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.444640582694605)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2467069397659785)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.198017348350442)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.196359704029053)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.194958744337698)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.193584229147596)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.191851194535695)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.19034381367698)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187799061991139)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.18622026314828)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.185032770797578)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183709743244268)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.325240678203435)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.450943330019719)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.186376539455713)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1772486436210885)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.176003752209514)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.174442317041313)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.683296886129392)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.893536771987161)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.297963468935856)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.695160025931346)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.167464327693137)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.166600180189127)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.863117613962881)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.163362136822588)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.161359794709358)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.15972582710245)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.157753361716023)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.713227592475587)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.544455677372379)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.152967822145488)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.151752345166366)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2466637013507995)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.173406104061867)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1471756911770985)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1455198221624405)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.143628395403533)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1428759001324105)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1409406562477304)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.139883003668582)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.138645632842448)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.850431354552246)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135725097653636)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134477503170355)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.418907553256368)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.68311354774682)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.13068542792304)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.591059419968323)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.29342085403338)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2022305348875815)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12632533270205)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.148498989799632)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.639349815174014)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.393592098779104)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.726236732995556)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.120689633207151)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.389264840442231)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.487408132951861)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.364515975515639)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.646159701037098)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.115027387778162)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.114147420256835)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.113059539796277)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.177911581001538)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.553849460847749)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.109611210017107)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.108250849637565)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107228363225539)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.245163574368202)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1048498354676575)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1040559476102185)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.102647163738448)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.187041018777981)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.100964050168221)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.099398377987757)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.117692951218195)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.407298515556433)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.608025671327063)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.095273034850406)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.443417024806048)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.611958177432412)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.134222496097835)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.091882957371547)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.090763496724479)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.08939099354875)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.205721826005064)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.087272666758049)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.553158065874398)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.085264561604342)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.083914041147199)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.372177363509346)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120341154462153)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3161914798525824)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.079526884950696)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.078506941776233)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.162263410895061)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.076686231086877)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.075251826397589)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.388756468362114)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.07291130890713)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.071485681416721)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.070574551762837)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.069892746944759)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0693365689306225)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3922991191413425)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.067214714336808)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.066174343275423)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.065401772604311)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2574427387827605)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.152423541233876)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0629486942489335)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.457791569752396)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.228052223597919)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.418131466738187)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.246296552929922)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.527951406605097)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.057827004100368)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.216594909746478)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0560632488656045)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.055368902490792)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.309524126603763)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.053749023484394)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.140256114896883)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.306854506856605)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.315678763321585)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.050589695995322)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.049560288103088)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.048590323162919)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3145630747106605)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.291724128348049)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.046242024729619)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.045410095641901)
