Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.433290264402585, -9.128902053639603, -9.74752512894677, -10.681012355756483, -0.0006573523976026677, -9.344758989431723, -8.490858010605265, -8.72498125981247]
[8.34160508580561, 8.191344264404751, 9.163000225174693, 8.877105860890705, 9.495613799452869, 10.215866686239675, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100864)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.3714096135987255)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.359553025878198)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.348794807175139)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.339353799942036)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.330750003666508)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.321844058197655)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.312055593542851)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3012523374898795)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.293852726492812)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.285973880118378)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.276673531015114)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.268815841214298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.262214271396053)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.253904733879812)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.246327799846515)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.238852729054753)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.231802394695831)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2255644652482385)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.219625087409108)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212617513974391)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.205298060462946)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.198560223752359)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.192532489765478)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.186072541428614)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.178621800831845)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.173615949919294)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.166415101397824)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1603459854905385)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1547992789057195)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.147965239320136)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1413172992020035)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.135032764174637)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.129446034681887)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.122796496179255)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.116910503520491)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.110597265719652)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.104992778841752)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.09906172630943)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.094049248202842)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.088205401618997)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.083233079937953)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.078087542666103)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.074218289659874)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.06880928613946)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.064737670504777)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.058786126142953)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.053587983743432)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.048789131190418)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.044072287054078)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.03960558819858)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.034474321098393)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.029033969469192)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.024664553818154)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.019667073344611)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.013849619932002)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.010123845396984)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.005525170700715)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.001535766829688)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.996944180823452)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9923608469393335)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.987999217795969)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.983241716097628)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.97960172186832)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.974840089559755)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.971742866861353)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9681265427483146)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.963741614985377)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.959299687527342)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.955130314770154)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.950849300153464)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.946738897925195)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.942630257885097)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.939288004788394)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.936230992855606)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.931911568684094)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.926440651713685)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.923138092579632)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.918999546572244)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.916119581148064)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.912581156000975)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.90876666291798)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.905296809801654)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.899639722298049)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.895247960735246)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.892428175272108)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.88914418185373)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.886048685502605)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.882558294263909)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.878105609006297)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.874785384609512)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.871454234200021)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.868663102410086)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.865193929677648)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.862402421796728)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.859865643644625)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.856991671551322)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.853319189913901)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.850652213275046)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.84754206447672)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.844841051150629)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.841572112232182)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8375526702509335)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.834034522251721)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.831795052617538)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.828004332155439)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.82553939778472)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.821996411950307)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8189866817331755)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.815898832321214)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.812784422413979)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.809715406354398)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.806757921502797)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.803245226483335)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.799960821843468)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.79680262805573)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.794464330059178)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7919402820671975)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.789187550746894)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7867014536610855)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.783897527233688)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.781420812866604)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.778622104770017)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.776132171813338)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7736999035416625)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.771138629628684)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.768559938035235)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7660103258776285)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.763481144859528)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.760661418952652)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.7578169302646485)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.754831142102543)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.752278308560882)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.749299979397818)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.746923928277156)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7441340022242295)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.741325550330989)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.739280297410403)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.736675456036533)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.733925964237452)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.731357923932191)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.728963515066252)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.726946954393734)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.7243036034003625)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.721614393303053)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.719457354801857)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.71672908316378)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.714623617590845)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.711764246512087)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7095327059134275)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.707085599976323)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.704120732342428)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.701000176218044)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.698119214740595)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.695599163735636)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.693252275343346)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.690790525387741)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.688323011725929)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.685916810084348)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.683107047503703)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.681294546256888)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.67875322448364)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.676485746240899)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.674681492753134)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.672313967447036)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.669651291295137)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.66706442698178)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.665566149713674)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.663338028906053)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6613643369189415)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.659472603089336)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.657009246209044)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.655380796438732)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.653145593103238)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.651284177236222)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.649158096604458)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.646780299912591)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.645178354747132)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6433808048123515)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.641555660391655)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.639647034461351)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.637572281098836)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.635444408489372)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.633354145658496)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.630901366991714)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6289189705569225)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.626753444690406)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.625029140895512)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.623026560659283)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.621085650588769)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.619419159494834)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.617631790728313)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.615690443137345)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.614053713272003)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6119308183830405)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6101065594315)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.608228680284079)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.606783729756228)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.604680109877749)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.602711787119392)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.600953640526476)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.598643198418481)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.597038481443377)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.595675038171079)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.593542850938598)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.591884125818072)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.590175304938879)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5881318614022755)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.586243558190915)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.584842967869836)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.583352369400996)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.581146017433752)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5789544012327585)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.576910373531292)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.575445822173404)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.573389077049287)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.571664270519267)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.570180607681865)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.568277686410392)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5665325624822)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.565109563329326)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.563491845122187)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.561767046362252)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5600268666937955)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.558389247951354)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.556856647123821)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.555411625176315)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.553899814088457)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.551755926727784)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.550152952740027)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5487396879809605)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.547123070898154)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.545398937183642)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5435976860726175)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.542072248876098)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.540678716747067)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.539046251872072)
