Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.606576538174238, -12.256050269330114, -12.609783754153737, -12.523301781576704, -14.075454889193873, -15.122523893394298, -13.089484723660503, -13.323817701324385, -12.641680780445181, -12.50928448896364]
[11.007397387895178, 11.577271398016574, 12.728773160336894, 12.577225433735217, 13.021861028782565, 14.774356600967202, 13.373202334195232, 12.449328878019847, 12.427448935654812, 12.164945263211518]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.133280876429572)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 9.227304871047286)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 9.204170196833198)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 9.183253339555959)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 9.160723027673216)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 9.144826256301366)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 9.121273258418508)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 9.102342728229635)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 9.086031763667211)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 9.070624666318661)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 9.05483528710013)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 9.03350930308008)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 9.020258036740241)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 9.00284381047413)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 8.988317896176035)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 8.97270928898072)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 8.9571341809952)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 8.94159205437277)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 8.92864766264831)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 8.913181701120015)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 8.89853734161068)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 8.887241746326287)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 8.873623613713184)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 8.859384065798618)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 8.84836884077534)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 8.836042242303169)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 8.825761998164962)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 8.812716632623635)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 8.80144925343756)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 8.788471664576376)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 8.777814525071136)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 8.768568079575397)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 8.757337183874846)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 8.743841961500687)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 8.732094724614429)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 8.723539258943818)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 8.712797561474169)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 8.703664069122)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 8.693700338900092)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 8.68472129172234)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 8.675728993867667)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 8.666472614599687)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 8.65664362618356)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 8.647736941412312)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 8.63851126994426)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 8.630509944836396)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 8.623671036105973)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 8.617148912860568)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 8.610028133818805)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 8.601078437489418)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 8.591367680402337)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 8.58319267817641)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 8.576391863400374)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 8.567620182991446)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 8.560417540708114)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 8.55348690728896)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 8.545055445025142)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 8.53544926242437)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 8.526948695393239)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 8.518019299679557)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 8.511291835381742)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 8.50459564765358)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 8.4980401303575)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 8.490689963839378)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 8.484121269328442)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 8.477586848251367)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 8.470003492712264)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 8.463855184587134)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 8.457238203284984)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 8.45146962695038)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 8.44458678705341)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 8.437229660434133)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 8.432037369195893)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 8.425900918228853)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 8.418986483083174)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 8.413464336273382)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 8.40688503564767)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 8.401952556996955)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 8.394864893269624)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 8.390316044608534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 8.3836240333983)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 8.378076449445475)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 8.37278196892448)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 8.367426740956363)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 8.362386596723335)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 8.356722408317433)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 8.351808112066951)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 8.346087374209716)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 8.34106903722833)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 8.33575578744512)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 8.328851685068475)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 8.323755927720919)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 8.319625045167234)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 8.315575739102554)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 8.309312853341899)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 8.30358304562562)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 8.29830696768949)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 8.294190913085437)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 8.289754805743573)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 8.285302725518216)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 8.28115500696591)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 8.275889284255891)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 8.271304895049548)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 8.266815574468447)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 8.263036007310452)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 8.258913148119138)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 8.25499980044425)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 8.250534374135219)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 8.246669072019747)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 8.241016328911005)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 8.236853763562964)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 8.231909789288743)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 8.228587168484692)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 8.224269531525145)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 8.219989427463364)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 8.21597365786251)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 8.212174592128063)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 8.208237339688093)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 8.203498985311384)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 8.199627798328503)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 8.195840587010265)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 8.191996280486997)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 8.187646113823217)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 8.183807909897123)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 8.179578291939713)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 8.175912252087912)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 8.171342662656365)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 8.167527995617457)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 8.163675452698651)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 8.267966787675045)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 8.15768726144226)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 8.154009222849012)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 8.150899509729095)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 8.147626168215345)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 8.144185936172432)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 8.14034360074172)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 8.136498249939104)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 8.132688931256551)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 8.12907930562678)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 8.1255847107332)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 8.122422542847923)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 8.118706168980143)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 8.115528874447094)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 8.11126432361941)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 8.107511717420012)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 8.103771041416822)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 8.100387554597283)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 8.096915959421203)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 8.093196110241816)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 8.090371229745669)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 8.086561113347505)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 8.084163398956216)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 8.081385651704895)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 8.07714323618366)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 8.07438204869438)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 8.07090676306031)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 8.068193007346466)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 8.065390810582342)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 8.062117774166445)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 8.059501729391672)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056388241140327)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 8.052892263207113)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 8.049727684595913)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 8.04747918537763)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 8.044183181911288)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 8.039494685753786)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 8.058377441062076)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 8.03408253366597)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 8.032136594732062)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 8.02976536056256)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 8.02743128341756)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 8.024272601001206)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 8.021722653406703)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 8.01892235877188)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 8.015405172840001)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 8.012135940867223)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 8.009553474985225)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 8.006551536891568)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 8.131624570729775)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 8.001542610730853)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 7.998718399433406)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 7.996054194004635)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 8.17093537776309)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 7.989362185629807)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 7.986975373296547)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 7.984472326350966)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 7.981930852952774)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 7.979132659269608)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 7.9767710478484)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 7.9737350691066124)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 7.970871181581794)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 7.968273824389478)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 7.965676909689309)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 8.227565291823117)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 7.9603500333948745)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 7.95830509656237)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 7.9553982100388865)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 7.952418864538477)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 8.209639444430465)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 7.948138768702548)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 7.945799400508567)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 7.942619192192398)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 7.940625220401218)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 7.938356597898895)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 7.936065624903796)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 7.934053997655097)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 7.932156596002189)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 7.929627516809363)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 7.927524218840575)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 7.924767574370333)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 7.92270714200917)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 7.920520349789485)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 7.918362613222164)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 7.915898957218583)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 7.91391892825827)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 7.911440506113509)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 8.101725632228119)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 8.215920143645855)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 7.904981951840667)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 7.902837542370897)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 7.8995339740046715)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 7.916472206303802)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 7.895594962800276)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 7.893931400719671)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 7.892094464521165)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 7.889124395762535)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 7.887298099687091)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 7.88562377504461)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 7.883246216221302)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 7.881235568944146)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 7.879077057879608)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 7.876624049053912)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 7.874277572978958)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 7.872137313921587)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 7.869897091592632)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 7.867805335016367)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 8.183899267589629)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 7.863657640182583)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 7.861428895004033)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 7.858606948417689)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 7.856332700634012)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 7.86043866957107)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 7.8528116019014575)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 8.071744962660304)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 7.84900786372716)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 7.84705514289848)
